year,slr_p05_unw,slr_p17_unw,slr_p50_unw,slr_p83_unw,slr_p95_unw,slr_p05,slr_p17,slr_p50,slr_p83,slr_p95,te_p05_unw,te_p17_unw,te_p50_unw,te_p83_unw,te_p95_unw,te_p05,te_p17,te_p50,te_p83,te_p95,ais_p05_unw,ais_p17_unw,ais_p50_unw,ais_p83_unw,ais_p95_unw,ais_p05,ais_p17,ais_p50,ais_p83,ais_p95,gis_p05_unw,gis_p17_unw,gis_p50_unw,gis_p83_unw,gis_p95_unw,gis_p05,gis_p17,gis_p50,gis_p83,gis_p95,gsic_p05_unw,gsic_p17_unw,gsic_p50_unw,gsic_p83_unw,gsic_p95_unw,gsic_p05,gsic_p17,gsic_p50,gsic_p83,gsic_p95,lws_p05_unw,lws_p17_unw,lws_p50_unw,lws_p83_unw,lws_p95_unw,lws_p05,lws_p17,lws_p50,lws_p83,lws_p95
1864,-22.53904008868555,-21.57662546891116,-20.10302290772254,-18.509901927393848,-17.515690064348806,-20.71568565451804,-19.98611438380827,-18.693079203391463,-17.58135716524091,-16.704777990938634,-7.021238943009148,-5.87964334923043,-4.190381070013936,-2.883054070690381,-2.147796076385182,-6.220281073813392,-5.338697051003603,-4.305676485510259,-3.2643613092294204,-2.321539676777153,-7.711454514096083,-7.587390247633213,-5.5127152527587935,-4.865961764690845,-4.851610699007836,-7.553169293676431,-5.562185995279045,-4.864043794878548,-4.850694684899171,-4.840880162452987,-6.140599345939091,-6.104935316738924,-5.994840774120114,-5.790047559830391,-5.630079690300711,-6.107302901558676,-6.080253864641289,-5.918470875699278,-5.793009441025188,-5.707805529199916,-4.814307644324357,-4.3252798872224965,-3.676527193109095,-3.170995980364605,-2.844671006535191,-4.02231210967439,-3.6977694848157183,-3.3195157862030067,-2.930714265806174,-2.7000869753676064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1865,-22.46156695043064,-21.504345520365707,-20.048474632446524,-18.464231200707456,-17.444698283175665,-20.66496657579785,-19.94102668982749,-18.64905290288751,-17.54143218155001,-16.663676254047814,-7.051776941482922,-5.917568346341677,-4.230949120635989,-2.9193159567619857,-2.2032696236481284,-6.252765996357717,-5.367649139092936,-4.3671534768530975,-3.3188406256132943,-2.358758507417292,-7.6517804342213775,-7.526488666571818,-5.466953399492425,-4.8309067988021175,-4.81630777302694,-7.49258755010403,-5.5166909814520215,-4.828840923668887,-4.815725312769381,-4.806146211898099,-6.096628360843326,-6.059051810903908,-5.9546276668650755,-5.749611581922508,-5.591510876492034,-6.061223090048832,-6.033691579623479,-5.876998485571929,-5.752338245434885,-5.667154441118161,-4.812625689673957,-4.315126789556032,-3.6666100182844046,-3.1636559072414165,-2.833436539956708,-4.010669981137163,-3.6910180930061776,-3.3080241669213764,-2.920288123722343,-2.68813499092275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1866,-22.35234979398481,-21.388443810625716,-19.934891701650734,-18.35968836973095,-17.340871916796267,-20.556449707230623,-19.838273582015336,-18.55805822495524,-17.455367427738754,-16.562275473296463,-7.041449474821226,-5.9050898362893145,-4.222639528797638,-2.9052911450311285,-2.202428588811416,-6.237066122393909,-5.342424172551408,-4.353894311428038,-3.290955707034786,-2.3575605707272644,-7.590093416929022,-7.465245406684151,-5.419469279611666,-4.795345264004753,-4.781196078670547,-7.431985541324837,-5.469837586982129,-4.793397721045556,-4.780109646119657,-4.770726564472694,-6.052211347080583,-6.013171534920403,-5.915475915649182,-5.709860559640312,-5.553208282875666,-6.015398516555948,-5.98765466317035,-5.833957467208428,-5.711668642532519,-5.627985820645254,-4.804224024583074,-4.311065664693527,-3.6611380247608953,-3.1517500460291266,-2.8222588397685437,-4.005799844184626,-3.6836299955343,-3.2998495947305786,-2.914465210242804,-2.676754870002688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1867,-22.213834598010067,-21.25775114645445,-19.78613285813733,-18.236666574098315,-17.20818533316995,-20.428695009311284,-19.70058947037005,-18.426214845429467,-17.344462669140885,-16.43897014578285,-6.994399820404901,-5.85376655380254,-4.182639740364938,-2.866495793444158,-2.179984059236138,-6.156649143643145,-5.323499114164997,-4.315219441339718,-3.252953777770519,-2.3171101928881788,-7.527112975025152,-7.403768210256745,-5.374679956860417,-4.759497903561084,-4.745016045336802,-7.36883535736309,-5.425259393001413,-4.757556430194143,-4.74418139617192,-4.734901620251497,-6.006715481474689,-5.967541376875651,-5.874907919865802,-5.668896898452047,-5.51455751792167,-5.968991537482982,-5.9415704190317165,-5.791446074947348,-5.66963877834499,-5.590363226778639,-4.794572503323042,-4.297164268400136,-3.651690892993313,-3.139122505736934,-2.8118087277518287,-4.003456150759209,-3.6766288995717193,-3.290468092423584,-2.901452797815943,-2.6634624871550474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1868,-22.070573936120898,-21.12202569222461,-19.639042912377743,-18.09986901673782,-17.07950577434055,-20.280422076886705,-19.555236685392536,-18.278412219619295,-17.20733717831618,-16.32242089590968,-6.953475350503036,-5.816818258850214,-4.143086081789818,-2.839222144036612,-2.158443165631028,-6.087069359441252,-5.279263089206992,-4.274096661833044,-3.205583427249788,-2.291872857069996,-7.466158549663115,-7.342174629323505,-5.329824044919973,-4.723213300411275,-4.708965931688264,-7.307345528934357,-5.380989468019792,-4.7216034477373,-4.70789964348014,-4.698846238118981,-5.962683895607337,-5.921832692812022,-5.835158825200271,-5.628978418877573,-5.475006411067529,-5.922614546109628,-5.895404445898933,-5.750256897544048,-5.628194761851901,-5.549880163527947,-4.781570599711407,-4.276593256516255,-3.640206811401187,-3.1294960954540514,-2.799113784424901,-3.98542813078568,-3.6632203571098576,-3.278055583654188,-2.887755542766673,-2.644717913617992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1869,-21.939252888305376,-20.98530232832679,-19.49944790969132,-17.967989371295012,-16.945721116239888,-20.119578297373597,-19.402506923234974,-18.128429064693883,-17.08394609983307,-16.18578433544896,-6.895682688940745,-5.77061262913577,-4.110429663330355,-2.811850180975648,-2.1319807892183174,-6.031051272058741,-5.218076487475007,-4.218710077044202,-3.1504535028659406,-2.265724782686022,-7.405132300758899,-7.28107848475773,-5.284716206160089,-4.68680874269206,-4.672549688292718,-7.246266356315875,-5.33433596575279,-4.685229743123543,-4.671716132732239,-4.662536328267164,-5.919530431887456,-5.87562312775873,-5.794167765429137,-5.587792731215568,-5.43482184047086,-5.877015304909605,-5.84915867182092,-5.707588744321157,-5.586547731217895,-5.5071875824555825,-4.771522598225936,-4.261619348885558,-3.628871833241888,-3.1174284203562377,-2.7891461119277454,-3.976622181557704,-3.6536609226407264,-3.2675032784060467,-2.873687255446878,-2.6271431458991774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1870,-21.776207282044183,-20.84349974164309,-19.371345244428376,-17.82919214431296,-16.810901995183457,-19.97824959532568,-19.23829187384877,-17.978353744274422,-16.9640436963915,-16.04410733266222,-6.844130140000896,-5.724744731742796,-4.072939643307266,-2.787469470770765,-2.1138042219813675,-5.988030383796778,-5.171958263759253,-4.173277573023799,-3.112587237762149,-2.2528837829421158,-7.343873231309278,-7.221360009685274,-5.239002910330259,-4.650596709709015,-4.636436936161747,-7.185656267874552,-5.288468003893243,-4.648909257242706,-4.635691125758712,-4.626011777696015,-5.878224468832145,-5.829652353522352,-5.753195341701867,-5.547105562125232,-5.396567062300761,-5.830642108501749,-5.802925664571571,-5.66802725679332,-5.544653780470613,-5.46433832725635,-4.758513116702273,-4.248403203069533,-3.616162672648646,-3.10398589591983,-2.777566331762271,-3.962448790113138,-3.6409088001864176,-3.248288228893692,-2.8632731835586163,-2.6115832138288844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1871,-21.621605341077917,-20.69434928581864,-19.22437904783192,-17.68787357057393,-16.673041862373747,-19.82667600631128,-19.095706689961162,-17.846988825207326,-16.841963530163127,-15.906524287952674,-6.788746811552181,-5.680134650382821,-4.028521272920349,-2.756253237765009,-2.088453777379949,-5.933314191106735,-5.129046924143734,-4.125064848370314,-3.079563582614324,-2.212303858107648,-7.283391061115441,-7.159623855720221,-5.194099065756152,-4.614297796294609,-4.600279320893693,-7.1269063314357455,-5.241451635902406,-4.612808791973666,-4.599644478776299,-4.589465054873014,-5.834437604556126,-5.783576278440972,-5.71169987458342,-5.508274531432633,-5.356575808694775,-5.783927362243713,-5.756518518356391,-5.626868434988541,-5.504168474155841,-5.421490628129888,-4.738337660141272,-4.231818173341955,-3.601160304773928,-3.088865789690568,-2.760776020454535,-3.9456757737831096,-3.6288341999964895,-3.2449998822871517,-2.8526637517727877,-2.595683372338884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1872,-21.471377584657716,-20.54555553528393,-19.076260167671865,-17.55978629279411,-16.52302756257241,-19.68803662986626,-18.9470936844228,-17.70007140091052,-16.68962415805003,-15.756394523021722,-6.741386216010188,-5.622026598742975,-3.986451066509923,-2.7305559799420025,-2.066934709156254,-5.8875732530801805,-5.078732504518134,-4.078969369322053,-3.03760179762034,-2.177018579467806,-7.221199132756661,-7.099771285042404,-5.15011866576961,-4.578248288737576,-4.564248310772181,-7.06630368836495,-5.197140355001862,-4.5764970626331225,-4.5633690913926,-4.553111222693267,-5.793777520959482,-5.7375160984909215,-5.669564778962766,-5.467358453816562,-5.319695980027372,-5.738096949065152,-5.710084141186478,-5.584538195748805,-5.461876843241242,-5.378897897120005,-4.717215704613996,-4.220379703990012,-3.5855244157145068,-3.073850346071746,-2.740097119669253,-3.9411982814630457,-3.613619642885531,-3.2252530087586417,-2.8345293327366816,-2.578451906692662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1873,-21.338239901906466,-20.39766472709143,-18.930492714166277,-17.424616687698826,-16.3770950110285,-19.53203739416684,-18.80309837637624,-17.558471706173556,-16.546807934264937,-15.632289340700872,-6.689603294854199,-5.573459342956508,-3.953106724233313,-2.6954077214273156,-2.0456101992082623,-5.846907191404266,-5.03117702416224,-4.020467782395493,-3.0032402837917105,-2.15302375480718,-7.162000723777496,-7.03875856456051,-5.104992954714316,-4.542055872234919,-4.5282880830156085,-7.004314981370808,-5.153054005735736,-4.54032284022432,-4.527301317079071,-4.516891006248391,-5.7526825109177615,-5.691940491136549,-5.626446314337219,-5.42596598187739,-5.277561072349446,-5.692229664394777,-5.663052153716652,-5.541830278444948,-5.419393103750547,-5.335086648995624,-4.691927389474907,-4.195790794920864,-3.5693195740552226,-3.0600374342393044,-2.730918624848454,-3.9207430363679037,-3.596279099157038,-3.2144327914552377,-2.822149605752998,-2.5591939758881312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1874,-21.192645277962647,-20.264511300377226,-18.801293557271936,-17.296587857161168,-16.265270689644222,-19.406239402831627,-18.675498439652117,-17.438926731580715,-16.44041400906351,-15.524964820122705,-6.649524103213977,-5.543793795711272,-3.940609768285071,-2.6907864576503875,-2.0358320549226563,-5.811132191705967,-5.026714172648774,-4.017091839771671,-2.996437535796169,-2.168335841516759,-7.102628583969086,-6.97864177464671,-5.060885386151637,-4.505980015308609,-4.491958676885488,-6.945099954511469,-5.108287838576997,-4.504148961767818,-4.4911910794304895,-4.480900752106609,-5.709990640790519,-5.645928780537624,-5.583764319312845,-5.384392256559245,-5.23718386041967,-5.647096965198006,-5.616927851680487,-5.499592642171081,-5.376443977949444,-5.293672800164284,-4.6736358141879455,-4.178829447495144,-3.553498601787874,-3.0460969474118054,-2.717885608195472,-3.902725265966768,-3.580263310123878,-3.199957112996797,-2.802927494651444,-2.5402254946003513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1875,-21.05374326305779,-20.12657508071269,-18.656816606872933,-17.160326101889858,-16.134912584579048,-19.26349516153262,-18.542191211069394,-17.30422124172951,-16.31906890304083,-15.3943650853381,-6.604101715129311,-5.513646427891255,-3.913355393918044,-2.666664108886034,-2.0029919868228383,-5.79436577877825,-4.982231346032151,-3.968867594441555,-2.9579619094623744,-2.146148650030518,-7.041522021166824,-6.918570671852297,-5.015041473087178,-4.46987165438717,-4.4559666535875175,-6.884528327677842,-5.065034341121422,-4.467957534179201,-4.454991888363981,-4.444872504285186,-5.669600231743588,-5.601067731107393,-5.539928451482368,-5.343916177593577,-5.194714468379726,-5.600993422971534,-5.571081103223272,-5.459020832434991,-5.334100191299207,-5.253230728604219,-4.655753995630819,-4.161918493066418,-3.5380324042070086,-3.0317657659999457,-2.700371277934901,-3.882795716590427,-3.562585288921292,-3.1874188268405894,-2.7860223108748445,-2.522184854749696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
