year,slr_p05_unw,slr_p17_unw,slr_p50_unw,slr_p83_unw,slr_p95_unw,slr_p05,slr_p17,slr_p50,slr_p83,slr_p95,te_p05_unw,te_p17_unw,te_p50_unw,te_p83_unw,te_p95_unw,te_p05,te_p17,te_p50,te_p83,te_p95,ais_p05_unw,ais_p17_unw,ais_p50_unw,ais_p83_unw,ais_p95_unw,ais_p05,ais_p17,ais_p50,ais_p83,ais_p95,gis_p05_unw,gis_p17_unw,gis_p50_unw,gis_p83_unw,gis_p95_unw,gis_p05,gis_p17,gis_p50,gis_p83,gis_p95,gsic_p05_unw,gsic_p17_unw,gsic_p50_unw,gsic_p83_unw,gsic_p95_unw,gsic_p05,gsic_p17,gsic_p50,gsic_p83,gsic_p95,lws_p05_unw,lws_p17_unw,lws_p50_unw,lws_p83_unw,lws_p95_unw,lws_p05,lws_p17,lws_p50,lws_p83,lws_p95
1860,-23.658702362497923,-22.567598503380378,-20.451415822194853,-18.54767440718375,-16.139137729722854,-20.887486718757405,-20.08954866866159,-18.84544119800363,-17.261023511030995,-14.851026561396024,-7.237927883856009,-6.039488137381442,-4.32147981269359,-2.5919019652036823,-1.6035460585551145,-5.880081979952496,-5.104686118338197,-4.285975860562698,-2.478290386498001,-1.8380194411112043,-8.078885777464073,-7.835159759153443,-5.682167746783584,-5.01257019869109,-4.987088446074528,-7.956801880062814,-5.869369314618201,-5.007990924935967,-4.996861411060904,-4.982010420050587,-6.35965664882816,-6.322270534855878,-6.205003198291514,-5.863353642660307,-5.594314131428835,-6.291195495773572,-6.24565855866992,-6.038466647000718,-5.810883464663252,-5.680642267930125,-5.228197962683602,-4.44759471560118,-3.6883276210036384,-2.8646738996011423,-2.2606516220430914,-4.087318898310229,-3.641597119099304,-3.240632352946667,-2.517457372884301,-2.0614176703339906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1861,-23.526008699832303,-22.41366826067808,-20.30581103456706,-18.4164373958634,-15.989448476562773,-20.74102907937278,-19.921912487507612,-18.676416735079385,-17.099605096000793,-14.740604736468422,-7.17192842891586,-5.964007980821417,-4.276978261699953,-2.582807768125724,-1.5607746699408267,-5.824895265064047,-5.033372677811276,-4.242121209297356,-2.4200997686473054,-1.7970198300928713,-8.020506371481362,-7.775263134772647,-5.635900920170478,-4.976285041415962,-4.95117364995108,-7.894853582845862,-5.823923215154869,-4.971890929473988,-4.960752792492762,-4.945640838053045,-6.326530996771673,-6.27555082666964,-6.163693886746646,-5.823020857865213,-5.55058458904254,-6.243561452500579,-6.198281090414159,-5.994535863386741,-5.7677754180122776,-5.635779044120159,-5.213492592179265,-4.421320105252751,-3.6773604228872823,-2.8381855078026854,-2.231119525484454,-4.070141201201309,-3.6268027487766687,-3.2251526171705063,-2.500016009903409,-2.0471319859725363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1862,-23.31368538841438,-22.29642783843628,-20.17513821008997,-18.282836255594777,-15.870299574995242,-20.58434197548761,-19.801256164793493,-18.55865000537355,-17.01510239803196,-14.651621291108375,-7.116941475838526,-5.92762642157737,-4.236490324061338,-2.6034049793950342,-1.5438009939900592,-5.7819449259792925,-5.024104265079185,-4.205848204072658,-2.406926803575532,-1.8017148736076003,-7.963434502954292,-7.715120426091248,-5.590124625590431,-4.940027660725599,-4.915298244517741,-7.835360108089818,-5.778940844777902,-4.935644475867795,-4.924487306165304,-4.9091863609628135,-6.289240018980546,-6.231634564864041,-6.121461036766362,-5.782734113383281,-5.504798437679526,-6.196672104156065,-6.151187890537724,-5.949663659898707,-5.725165427519929,-5.592398084695471,-5.199010370634914,-4.411225185707248,-3.667487051811413,-2.8182931766532504,-2.208672501177623,-4.051954624015421,-3.623114510571965,-3.209715784023763,-2.480878701316461,-2.0314572810238887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1863,-23.22149413060895,-22.172016686277583,-20.0609626363382,-18.15544120853105,-15.748899275608066,-20.463456125854883,-19.69833616858643,-18.45891728002308,-16.91729288214865,-14.557604713301147,-7.078542225687705,-5.965426659459183,-4.196251349556448,-2.5992803596478367,-1.534438273519766,-5.736632297255044,-4.994299992964658,-4.144482139227084,-2.409183969115614,-1.798312276890086,-7.903669743840669,-7.651061810834148,-5.5416391387420605,-4.904326971265382,-4.879160844707475,-7.779517620497367,-5.734528898084723,-4.899400817610888,-4.88840957267116,-4.873401350327788,-6.248864970373447,-6.185044728415967,-6.078318236831581,-5.743789086221618,-5.463298835751207,-6.149750239481122,-6.104145060701782,-5.907109005295563,-5.682080690233526,-5.548430075563804,-5.185593168576717,-4.406172221586134,-3.648829146227881,-2.820054154606362,-2.1832608421703146,-4.024507556364112,-3.606841847595817,-3.199292873224952,-2.458058154822744,-2.012765863202831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1864,-23.2092491245586,-22.170140381711224,-20.05594681199059,-18.187639696741385,-15.762252944885503,-20.51492419151713,-19.749810785664707,-18.479313094734582,-16.883996060616838,-14.56941393658608,-7.189257608431888,-6.062024102308506,-4.288466538043696,-2.657557565186802,-1.6619174032376265,-5.8552477366933,-5.084321322860739,-4.268578841598733,-2.4798798419689856,-1.9049259485718828,-7.846047121983258,-7.586832818507794,-5.492865802201474,-4.868424011095584,-4.843153537754197,-7.718307529754864,-5.688980577933911,-4.862942481009281,-4.852277331854927,-4.83740583169906,-6.206317075806123,-6.137734959267238,-6.032610063292587,-5.69982502469033,-5.418855290484803,-6.102860881769079,-6.05730169971217,-5.868856074956952,-5.638389557410495,-5.50398536781076,-5.163737765986565,-4.397781505437695,-3.6252790512903617,-2.819573108003304,-2.1554219408843043,-4.00189348885841,-3.592813670187082,-3.196386309996984,-2.43991563501826,-1.9979061279482504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1865,-23.11091705973677,-22.10235300453273,-19.98415232983664,-18.133211290598588,-15.72279897274348,-20.45259722175661,-19.71223808440185,-18.434372439995958,-16.873597957106917,-14.541779336579562,-7.2395730112778365,-6.050724561937164,-4.345656033293404,-2.67796359647328,-1.7303995215857466,-5.898624635927195,-5.12163552901007,-4.317870735443092,-2.5328800571099057,-1.983421645169298,-7.782553345665011,-7.524533113731091,-5.446266352303852,-4.832746921880693,-4.807703675647801,-7.657908959610249,-5.643260666276195,-4.827272528773763,-4.817028726000794,-4.801818313768724,-6.163918921285649,-6.091076220361735,-5.986073357764976,-5.660820004785627,-5.384272784044075,-6.056760414321083,-6.010649931489365,-5.830714709313334,-5.595778736410484,-5.463248665435572,-5.155938639823133,-4.392410763730535,-3.6196292504831287,-2.803543572210535,-2.134826273260503,-3.98750162770151,-3.596404410943173,-3.1992550458301454,-2.425201157689274,-1.9858542107102213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1866,-22.896697982691077,-21.97671271444481,-19.86424849197908,-18.019038076474136,-15.613204863920805,-20.313779408927715,-19.60958253330903,-18.30149497207637,-16.747903930049112,-14.471178987416597,-7.220512050217823,-6.020600796502749,-4.328794779940487,-2.6638196847612234,-1.7288934452218887,-5.912447610251721,-5.102432859245294,-4.264560103922453,-2.4914582446612727,-1.9816953476165704,-7.718581922905432,-7.463951218388254,-5.401610466792095,-4.797538805672863,-4.772366355639912,-7.595696188209877,-5.5969699389444845,-4.7917656904847945,-4.781356427439743,-4.766492345511242,-6.123111665482295,-6.046323907186224,-5.940428807187104,-5.622223880427768,-5.350303673307089,-6.009900469619378,-5.9691410181707205,-5.791761373206317,-5.553328291246018,-5.427418020677877,-5.145312979096728,-4.384421607628342,-3.608603115670763,-2.805469571291032,-2.113784922310728,-3.9801160731648895,-3.585356958346964,-3.190617123311604,-2.411094196232387,-1.974299926886545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1867,-22.7707018129837,-21.82639571236189,-19.724756645929567,-17.881757059985222,-15.481902980627568,-20.21919321246981,-19.46817723090068,-18.158248139584547,-16.602908765862413,-14.365896791577931,-7.165976652734544,-5.94145836480168,-4.275467181634254,-2.63782844903544,-1.698377595330143,-5.889785815209712,-5.045626737686662,-4.199124167823396,-2.432758527124753,-1.946717415387048,-7.653869751865572,-7.403487479782978,-5.357115213572539,-4.76235144004995,-4.736797259688119,-7.533098500522595,-5.5502281070067045,-4.755667787898554,-4.745275448017072,-4.730134568302513,-6.082014352191756,-6.00434934404559,-5.89339092998955,-5.586613510122085,-5.316846943292664,-5.963117554481379,-5.923554837221268,-5.751110509496904,-5.511493677858059,-5.391264553141806,-5.140870886046867,-4.38084121567168,-3.599163185949758,-2.7881330333122016,-2.094337157771533,-3.974524755671404,-3.5749371039115454,-3.1826711727078383,-2.390748816732904,-1.9576361409969427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1868,-22.65250911335606,-21.684545682316035,-19.58418072399919,-17.743458835549617,-15.33638834911198,-20.06144859531345,-19.32088486887709,-18.01952452881616,-16.45620281627477,-14.253256838454837,-7.126086179445286,-5.882187727129423,-4.238718857456141,-2.607829958679219,-1.6691421748571709,-5.868999928620189,-5.004051033718715,-4.145568188420365,-2.4058824765734874,-1.9139187348419016,-7.590997030818036,-7.342195533628459,-5.311680401250496,-4.726238024131391,-4.700960202149574,-7.47065782296934,-5.504210801697285,-4.719509468252491,-4.708950878729357,-4.693667953005843,-6.043446996490243,-5.958338360676141,-5.847710267036277,-5.553913766837493,-5.280661079391447,-5.91606967131959,-5.876857753090459,-5.709640056154619,-5.474513907034773,-5.355676483048999,-5.137987970473562,-4.366116745907139,-3.5942005622235347,-2.7759226624106668,-2.0745951051077167,-3.965179590781355,-3.5601058265426557,-3.1733264218565456,-2.3776875415223366,-1.9469384249877104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1869,-22.524422334605216,-21.54675810435343,-19.424036678583807,-17.57119520223036,-15.191408025235614,-19.910930942279183,-19.18748100882474,-17.842233918022078,-16.318025324429335,-14.164341098225924,-7.086010447775955,-5.86714057881756,-4.225028456464222,-2.5831236273695035,-1.6364860362230018,-5.812584142115574,-4.972846731225535,-4.080840192907809,-2.3684954882909706,-1.8941888025975453,-7.52900560630918,-7.279475843772643,-5.264590599064867,-4.68963559425104,-4.664876089134051,-7.408086952664172,-5.457651500774874,-4.683430745112915,-4.672659664089318,-4.657352368465373,-6.009685278429355,-5.911912847910816,-5.805757843804749,-5.517820651091565,-5.243103451170139,-5.869243191785145,-5.829830374701839,-5.668714840059952,-5.437704618002037,-5.318720808074584,-5.138938842449205,-4.3567671363602765,-3.5864759017744148,-2.754979365785592,-2.055240406883605,-3.9525415532535817,-3.5576677363164464,-3.165376027152204,-2.372750955699312,-1.9428951745367664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1870,-22.384559456361835,-21.395938137507635,-19.266831332749334,-17.426075341019533,-15.047990043245695,-19.77843877480197,-19.039216789428647,-17.67639704733401,-16.24241031393764,-14.05912075946566,-7.014622129848215,-5.811026618206203,-4.22230538209289,-2.545486268557035,-1.600014957210885,-5.775934369301517,-4.941012317283901,-4.037348199396383,-2.3220913013768008,-1.865953277132833,-7.471808255483325,-7.21610912499785,-5.216704130560923,-4.653494917368295,-4.628603065463444,-7.345103851983337,-5.411404532649655,-4.647402053885685,-4.636417909699143,-4.6215835362785285,-5.969828133289123,-5.865345262039678,-5.763954551634143,-5.481479727859728,-5.198398853729547,-5.823039399398411,-5.783719223892625,-5.628884076594787,-5.401519577058789,-5.278657960890598,-5.120747753284769,-4.344153152144204,-3.573554856085809,-2.7381368653200697,-2.040096769889061,-3.939509018674657,-3.546023590313286,-3.1513206441929094,-2.354125387427608,-1.9276401501422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1871,-22.25067408331989,-21.253060374974933,-19.102878850421977,-17.283319306777045,-14.911664875542735,-19.632488026667662,-18.88410012897792,-17.48496220072188,-16.10549729932575,-13.952926403283072,-6.983498544051053,-5.796777746111919,-4.182663191657319,-2.5122640068490325,-1.5926707323295448,-5.736928370578894,-4.878574647806509,-3.980311113691487,-2.3054351653837344,-1.835528837239261,-7.409659542195268,-7.15497354013338,-5.171303638032088,-4.617476596784142,-4.592206137098531,-7.2833891600204925,-5.367301310908146,-4.611417864423661,-4.600292256915129,-4.585709604292654,-5.931495732492298,-5.818743379520175,-5.721204827920179,-5.439565681871184,-5.160792759602906,-5.776217846426679,-5.736815993453881,-5.588086946044424,-5.363559734033885,-5.237502225723301,-5.1071055157541405,-4.328626842277841,-3.5365248080544127,-2.7215921053880114,-2.022384866316677,-3.900320628495141,-3.529511561669646,-3.127946979057905,-2.334244872282072,-1.911357359629304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1872,-22.11262194771385,-21.10416439997369,-18.96014097884397,-17.106579991247738,-14.768363527452555,-19.483442030227238,-18.74321789283336,-17.30495347938699,-15.977928067513584,-13.841684072483474,-6.9418276521933,-5.784222141715559,-4.186245994672695,-2.4814571083739447,-1.5756753236867278,-5.6950265905048205,-4.867574715304092,-3.920419060208733,-2.2844249207496743,-1.812905073240052,-7.345848170186342,-7.095010942677549,-5.127266604721115,-4.580965182147967,-4.555781537920211,-7.224097723337919,-5.3219440216712215,-4.574636876002758,-4.564153426246664,-4.549823296196576,-5.894237621053389,-5.772025184765006,-5.676645065500985,-5.395399702305692,-5.125875062002461,-5.728852786629091,-5.69016968371665,-5.546129452509163,-5.322031507165814,-5.194825704385142,-5.096694975388895,-4.30690037043958,-3.534747999202573,-2.7033993790553086,-2.003268071396437,-3.879116994488253,-3.506415757073288,-3.0934008530446486,-2.315039402732881,-1.895627537033154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1873,-21.918972276064203,-20.95594770123702,-18.81599046415857,-16.977672627534446,-14.637081431971472,-19.33290275343047,-18.60450811764981,-17.134626644040218,-15.808911737899743,-13.73925900546924,-6.900239262059308,-5.766153650796562,-4.154017938255321,-2.4614592255963728,-1.563528799578869,-5.639226855741021,-4.846216788646138,-3.841772703219658,-2.221538200457167,-1.795535638976663,-7.281891073386815,-7.034953417335899,-5.083139376377632,-4.544473734512444,-4.519748813676861,-7.165497437059787,-5.277455817990151,-4.53785674909688,-4.528027632277021,-4.5138659205816944,-5.856348052717664,-5.725955411975381,-5.633667337032833,-5.354301469487321,-5.09130348274045,-5.6815458075575975,-5.643418313391635,-5.502240637370459,-5.279365790611923,-5.152155438584849,-5.084247267582873,-4.285576867421916,-3.5178998337009366,-2.695374806171615,-1.9827465939197093,-3.8703230823032064,-3.4851747853887165,-3.075231388288217,-2.2981286130004954,-1.881777192773948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1874,-21.78760962713206,-20.81444975559202,-18.713040846769974,-16.84637097852815,-14.517161878248713,-19.201957540234357,-18.494509051057168,-17.00446101172845,-15.682759984412522,-13.674810250098837,-6.883256646630058,-5.766053951064289,-4.116249970559842,-2.449702861947665,-1.5624023872231203,-5.592723928295512,-4.910036623841166,-3.7797467994993097,-2.188581837409033,-1.7874159545367412,-7.222924766428385,-6.973023605945949,-5.036881577821195,-4.50888843256867,-4.483770884998862,-7.108724916452669,-5.231966401272237,-4.501845867125354,-4.491988688995985,-4.478030872459115,-5.816878509416501,-5.679040569093541,-5.589638995131629,-5.314254482737635,-5.049605605494634,-5.635047565479656,-5.596882770369849,-5.460053483326899,-5.233959846699587,-5.1074423208783415,-5.066891915570401,-4.269281451128223,-3.5062124351063018,-2.6729094010678462,-1.9612684582393485,-3.852692296950015,-3.4639993449918887,-3.0595564503807275,-2.278293330722173,-1.8655316912875683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1875,-21.584056601708177,-20.67041736906294,-18.591663876831667,-16.70078636959218,-14.382630377160844,-19.071724513913068,-18.374027671152163,-16.846372014865686,-15.53547977507688,-13.57194443311912,-6.874605276825571,-5.690670169616727,-4.078534164808264,-2.417454097170555,-1.5574222477315365,-5.536308141790896,-4.906793110842711,-3.749652736096004,-2.195673137515521,-1.7557952688363294,-7.162791156000637,-6.913010173374601,-4.995272443062692,-4.473365044237965,-4.448018707263901,-7.050426584014568,-5.186784583101556,-4.46574727007526,-4.455953637209409,-4.44229686994948,-5.774228576508467,-5.634443248919219,-5.5448195469081085,-5.273741824971356,-5.00961946022862,-5.588562755783677,-5.550659876068842,-5.417832931073718,-5.191042617198693,-5.064343297985374,-5.040008136775157,-4.251162228981614,-3.504763704660004,-2.6580726495029525,-1.94614147846689,-3.819962211502751,-3.447390295436603,-3.042672944262156,-2.242997431748176,-1.836623779641364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
