year,slr_p05_unw,slr_p17_unw,slr_p50_unw,slr_p83_unw,slr_p95_unw,slr_p05,slr_p17,slr_p50,slr_p83,slr_p95,te_p05_unw,te_p17_unw,te_p50_unw,te_p83_unw,te_p95_unw,te_p05,te_p17,te_p50,te_p83,te_p95,ais_p05_unw,ais_p17_unw,ais_p50_unw,ais_p83_unw,ais_p95_unw,ais_p05,ais_p17,ais_p50,ais_p83,ais_p95,gis_p05_unw,gis_p17_unw,gis_p50_unw,gis_p83_unw,gis_p95_unw,gis_p05,gis_p17,gis_p50,gis_p83,gis_p95,gsic_p05_unw,gsic_p17_unw,gsic_p50_unw,gsic_p83_unw,gsic_p95_unw,gsic_p05,gsic_p17,gsic_p50,gsic_p83,gsic_p95,lws_p05_unw,lws_p17_unw,lws_p50_unw,lws_p83_unw,lws_p95_unw,lws_p05,lws_p17,lws_p50,lws_p83,lws_p95
1932,-13.998070225744968,-13.140100627989392,-12.152764564604064,-10.141391381006969,-9.240372904494906,-12.518540991019684,-12.09092321619431,-10.243151756523858,-9.6085993550898,-8.848539333090502,-5.145881049721201,-4.497044017544514,-3.08588368910361,-2.025214692121028,-1.358846589848349,-4.596352709420415,-3.955467191784834,-2.6922221365787107,-2.032731145230759,-1.4401238016538267,-3.70651717894217,-3.542728679131124,-2.5053870052870075,-2.417298097539433,-2.3051994648309315,-3.6670161055755823,-2.6724283218517053,-2.4241145546771703,-2.41579179746656,-2.404967402437286,-3.472329469726088,-3.2672519755179152,-3.028277964478132,-2.9520096657965844,-2.8124977947058483,-3.174740038783508,-3.095973977441524,-2.9840672684523284,-2.9095651991879024,-2.8124977947058483,-3.772230860273309,-3.216282902326649,-2.6208378788146462,-1.9634358652404145,-1.4910991508130012,-2.876226093430111,-2.4887205426878083,-2.1503913579138296,-1.6181818098106593,-1.480653937275539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1933,-13.840059761371789,-13.003137263619452,-12.026136575399828,-10.013666669992755,-9.14798246995546,-12.38371891735534,-11.955344471905752,-10.129094765926103,-9.493815601363435,-8.738966928374541,-5.0934233284681225,-4.462976458041589,-3.061639901644073,-2.008959411816532,-1.3442027531693712,-4.570255111143226,-3.913593398161223,-2.6710710927128822,-2.0108250793617986,-1.4569825041583953,-3.645923127532613,-3.485399795477373,-2.463182985702639,-2.3812604628183243,-2.2698389656045648,-3.6131550397,-2.6308554537461504,-2.388058757899869,-2.3801056601812087,-2.3690105900771474,-3.429751762349653,-3.228257032074211,-2.9816416420028524,-2.90990102752966,-2.7746241254057225,-3.134462081821354,-3.053094715081528,-2.9384669638705674,-2.867612247263196,-2.7746241254057225,-3.7408832161334034,-3.1839474455043546,-2.594358445690731,-1.9398278463472232,-1.4922874611053585,-2.850451505659625,-2.468510995761509,-2.125322955743935,-1.5987938801864925,-1.4691515723473418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1934,-13.672164235372676,-12.853361464144294,-11.862445235617832,-9.890262948082343,-9.003803979941042,-12.189333778657357,-11.799396292959605,-10.004649574369529,-9.382807614222417,-8.605312351471678,-5.041821437375432,-4.4239797553391655,-3.0210484705027207,-1.964901195386456,-1.3135034089501922,-4.49949125453727,-3.849713975148751,-2.635657849543661,-1.964901195386456,-1.4267589524047315,-3.5859971560983306,-3.4290523719692767,-2.4187100235736225,-2.3458166842670214,-2.234033784084644,-3.5569293955350467,-2.58941777894498,-2.352264341997645,-2.3444024884496373,-2.3339306231452417,-3.388379936672248,-3.184590666059517,-2.938513893793626,-2.867890246145688,-2.7362677974215543,-3.0877470787584294,-3.0087229366204227,-2.895121101921383,-2.824429143270901,-2.7362677974215543,-3.712922808965532,-3.150181021198442,-2.556922142819708,-1.916850729190166,-1.491068679839867,-2.823824656473732,-2.43332098544992,-2.0964302933451937,-1.5799224294547636,-1.4559466704374826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1935,-13.514164324705783,-12.697014415736946,-11.706480222091242,-9.73711645381527,-8.833541077078902,-12.041183997394764,-11.625654705341708,-9.855928501473546,-9.273402227433351,-8.482787528699683,-4.964783018575668,-4.364376817054869,-2.979729275039119,-1.935084718769727,-1.293571595701306,-4.413957665309668,-3.785798286360887,-2.599609681854929,-1.935084718769727,-1.3611940891419525,-3.5282827264984773,-3.3762117047947293,-2.3814566839587936,-2.308428638589255,-2.200524789626379,-3.5028382067625263,-2.547524935356149,-2.316542122682863,-2.3086007356231453,-2.298263112118193,-3.3467108916571675,-3.138648817742773,-2.895648553465602,-2.824896184206516,-2.697323765323034,-3.0440119478951644,-2.962511579166449,-2.8499425407150447,-2.7831196792789115,-2.697323765323034,-3.6840255082473967,-3.1190984593993583,-2.5234514445383973,-1.883705239428928,-1.4794690935396837,-2.8087627214044906,-2.417911144307441,-2.065961360620988,-1.5526972326383233,-1.4466459532520688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1936,-13.320369520714534,-12.528646950359509,-11.546142319102913,-9.568352820473164,-8.699994481820985,-11.893904733021804,-11.47548870873924,-9.727179720836274,-9.162427154862083,-8.362083571698822,-4.861929574034559,-4.295129550949558,-2.936262935773952,-1.912512902851788,-1.278482716309292,-4.374894279787316,-3.723345472660767,-2.5616882782780763,-1.912512902851788,-1.3293259908810937,-3.470967406636649,-3.318849486861475,-2.3393206489657814,-2.2691438940836584,-2.1631814098919566,-3.4472230531472525,-2.506380327913793,-2.280536869297267,-2.273019278562949,-2.262226680898216,-3.3031942083953325,-3.0929078171202384,-2.8515980964801457,-2.780592964270223,-2.656421802444964,-3.0045031424378976,-2.9201113623352093,-2.80603670344064,-2.742887300693297,-2.656421802444964,-3.6497827355754056,-3.1008668051266697,-2.494749158788772,-1.8571132748422123,-1.4703398125395486,-2.7831780390696905,-2.407394855023697,-2.0314848160437937,-1.5308523284700302,-1.442389739941946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1937,-13.126428623705229,-12.35920784960098,-11.39285833093683,-9.383206114973516,-8.542683028027026,-11.702601841620192,-11.304432463946515,-9.59202683200378,-9.039396524492435,-8.237025891084231,-4.832020428428356,-4.243106078047474,-2.8891862860939503,-1.8737664839903705,-1.25258138682841,-4.332156572132837,-3.625734563956269,-2.520617126169529,-1.8737664839903705,-1.2798300874738802,-3.413411488544316,-3.264338992481386,-2.3002217141535164,-2.233509241964604,-2.12808463085068,-3.392238631714728,-2.4645680302562867,-2.244583368032293,-2.2374501582213657,-2.226733740361764,-3.25986158754672,-3.047296696848356,-2.806467252601053,-2.7363791700468987,-2.6142605047600576,-2.9601026842799527,-2.875453194604382,-2.7616766815634186,-2.700999806106985,-2.6142605047600576,-3.615983778550009,-3.0641249541412465,-2.4654658208376965,-1.8304071962675617,-1.457871310950312,-2.7593006465530534,-2.378432804077228,-2.0017467732011243,-1.5089115286422532,-1.4394836543719818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1938,-12.957498907732672,-12.199569632776214,-11.223116199248931,-9.218769250244016,-8.41217907067768,-11.556691179692006,-11.155197785363296,-9.47488478910216,-8.940302048012455,-8.108819611042234,-4.838153892267747,-4.220957858823672,-2.8495475002313504,-1.8292528425545984,-1.2228247660334528,-4.28488170695981,-3.5864571649094548,-2.482865059535911,-1.8292528425545984,-1.2578516574165624,-3.355849429286839,-3.206676946193421,-2.257667961312393,-2.1977348591112,-2.0936424928210684,-3.3395773027579234,-2.423827918178467,-2.208307101398588,-2.20166942119574,-2.1909430140441777,-3.2204622539595995,-3.004503782817292,-2.7620574557531974,-2.692545146645653,-2.5729646136402278,-2.917406645202014,-2.833419282770855,-2.715330797915705,-2.659099728285508,-2.5729646136402278,-3.593464975101942,-3.026604836021067,-2.444670707593409,-1.8124850465730769,-1.4435129915107467,-2.7320587541838206,-2.3520688916461725,-1.972097198343563,-1.4941858534066357,-1.424658980416259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1939,-12.750207615906506,-12.017902936939723,-11.07062813320029,-9.072767744514849,-8.256598519928401,-11.386969634429631,-11.013470177436464,-9.297726779439412,-8.803331451755172,-7.983021524166885,-4.799220774926538,-4.186991380851048,-2.8044768997833147,-1.7937522083456798,-1.1977830205029711,-4.223202835225203,-3.529167257118851,-2.4422192081730483,-1.7937522083456798,-1.2137457403006575,-3.2992191279168748,-3.146899866323616,-2.21263938382642,-2.162233170336514,-2.0554134885799824,-3.2839600610548803,-2.383098108186399,-2.1724135918753884,-2.165847346266514,-2.1555082524813973,-3.174885820788731,-2.95993614236032,-2.7175781104285868,-2.6482930944514926,-2.532867196309585,-2.872074737431252,-2.7933544587328107,-2.671500141064076,-2.618081932968508,-2.532867196309585,-3.549040418797147,-2.9973864486114694,-2.4206634967085345,-1.785676491434819,-1.4326432056877776,-2.7060582887779154,-2.3176614813696927,-1.9479400449360096,-1.4721572365237987,-1.4090385278450397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1940,-12.587013917229145,-11.843092731800123,-10.89035886380011,-8.940772331770521,-8.118946094209647,-11.226123139822608,-10.82970076747448,-9.135303119619042,-8.66269364783468,-7.864444189814629,-4.712842927776634,-4.118768130236555,-2.76736445878572,-1.7785169677646633,-1.1667465958731618,-4.135450270306514,-3.4529014382439285,-2.399802770952539,-1.7785169677646633,-1.185760397634636,-3.2425015240051813,-3.0866328270647503,-2.169341495871202,-2.1267224277503605,-2.0159643783571823,-3.2316681115488355,-2.343872584384743,-2.1361579124262065,-2.129600277993437,-2.1197650806706103,-3.129477163280736,-2.9155693860496434,-2.672522340460848,-2.603391622909612,-2.491160462039943,-2.83610868895261,-2.752801715425335,-2.6249289671852694,-2.5768845418875586,-2.491160462039943,-3.509235936763111,-2.9572336676080018,-2.383636995995449,-1.7662786069098115,-1.4154982829952842,-2.6575767293909243,-2.2944566315831154,-1.9151532396162352,-1.4562163994709845,-1.3921209795202512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1941,-12.39171753983737,-11.659074898731747,-10.720211499831263,-8.79133382143285,-7.983087407908412,-11.07893729645698,-10.665870857939025,-8.985324229430447,-8.540442485888333,-7.744044426474536,-4.632570791236079,-4.059871986254549,-2.7337666589467178,-1.763437168593927,-1.1570490988342432,-4.0726275981719935,-3.370344973200215,-2.363053449636428,-1.763437168593927,-1.1629314710087677,-3.185971840918356,-3.032022480048935,-2.133088079751644,-2.091022566783618,-1.9751684009532977,-3.177203477813761,-2.3039762244957074,-2.1001499954168223,-2.094001500607368,-2.084250248168318,-3.085316293292717,-2.8697699833073465,-2.627698060630834,-2.559669666473674,-2.448805521419928,-2.792169354945262,-2.707599949751493,-2.580177933767125,-2.5352928611781067,-2.448805521419928,-3.472813945690609,-2.9313283441601863,-2.3575003065340425,-1.742522699025414,-1.401431346035879,-2.628142056633023,-2.2650259505443486,-1.890341875945297,-1.4389322362027364,-1.3826302926067104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1942,-12.204217155631996,-11.517659330649083,-10.555544622537422,-8.629479703770482,-7.851510998667316,-10.949004817074965,-10.502338262628486,-8.827228536780973,-8.408449215755745,-7.63618828324972,-4.622486107032151,-4.022553774562718,-2.695860651859598,-1.7589456931252432,-1.143729996498643,-4.022553774562718,-3.3222473807252526,-2.32956583558198,-1.7589456931252432,-1.143729996498643,-3.1302810893432564,-2.9816899451250767,-2.097605289553428,-2.055694007697084,-1.939007538164872,-3.117431111061919,-2.264264593147769,-2.064451647022081,-2.0588069859940217,-2.048729910306724,-3.039355305803504,-2.8266330458114552,-2.5825059437286413,-2.5168218495205785,-2.407537820590999,-2.74156591600514,-2.6614544579081745,-2.540169363149669,-2.4925737543590287,-2.407537820590999,-3.431354590151764,-2.897418963879565,-2.34425556183041,-1.7241522720641242,-1.3845506532300562,-2.604861361787293,-2.2206465150511403,-1.864272763234432,-1.4240578255472258,-1.3721529906964551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943,-12.031814247897998,-11.3606195088869,-10.398066141344206,-8.480940221857031,-7.717072364941943,-10.81771963167572,-10.3624968523432,-8.674869765630353,-8.253990830522767,-7.519973862263956,-4.588522683631912,-3.984105464170677,-2.67605298675751,-1.737281968916115,-1.131875367263829,-3.984105464170677,-3.272843731420604,-2.299716651349,-1.748438413519323,-1.121133765547354,-3.074505236028935,-2.9318758118345056,-2.0617529185325334,-2.019315313495218,-1.901177136075605,-3.064438129292002,-2.223270620084017,-2.0286816193767043,-2.023501736352296,-2.0132574659333717,-2.99440425863553,-2.784159339098924,-2.5397670053024517,-2.472673173227058,-2.365235188675374,-2.6923619436656665,-2.612930011541348,-2.4945645308942943,-2.4530919788453787,-2.365235188675374,-3.392597260500188,-2.8490128530086896,-2.3136338343833107,-1.689559741508191,-1.37610704001679,-2.577998715935173,-2.1741592673266528,-1.837760051577085,-1.4114836493393783,-1.3682113510757223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1944,-11.86717696992183,-11.195541128839508,-10.235057030832238,-8.337793507985284,-7.605987242622983,-10.694486899612512,-10.199068639502402,-8.522361194834415,-8.089353816917082,-7.408742784768274,-4.543208655585135,-3.922487987711772,-2.6496255833300064,-1.7218852184419011,-1.1226590080510177,-3.9467347778842177,-3.216206093990969,-2.272460067092821,-1.7262337669422292,-1.1232014394906245,-3.017525611932992,-2.8747945035650813,-2.025722852493439,-1.9838714753847573,-1.8632971020852815,-3.0071680292130587,-2.1817349159650834,-1.9929909216479968,-1.9875115769092957,-1.9777350358478496,-2.9506830520965366,-2.7369437635835325,-2.496558444770347,-2.428399681771154,-2.3249170720536227,-2.649996528621923,-2.570577454325562,-2.4524801481594416,-2.4136434311431643,-2.3249170720536227,-3.3571807635738,-2.811604516828055,-2.2970313806906537,-1.6689874125213686,-1.3584044088113116,-2.551380913448653,-2.15241383747168,-1.81189815485537,-1.4022491344040453,-1.350930986065234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1945,-11.676063070569814,-11.005519534451157,-10.084707185067632,-8.20821160323329,-7.4577289513670095,-10.54761029064306,-10.04746754036725,-8.371795170792687,-7.943760151958634,-7.296899649837584,-4.501916513690314,-3.836873048286235,-2.625543767184382,-1.674809946928744,-1.091540974121752,-3.916647244652687,-3.176320154621705,-2.2512239223840878,-1.674809946928744,-1.0885885846768812,-2.9619747460513546,-2.819776103737559,-1.9896692497106905,-1.948268909753137,-1.826658719791785,-2.9491710051275266,-2.1368244912013834,-1.957297309499784,-1.9519273824977867,-1.9425151383828831,-2.9041347261343557,-2.6917955001509064,-2.4535134403283365,-2.3847389626519444,-2.28964995180565,-2.6078273487009973,-2.526751580181852,-2.4112096160037844,-2.3694292078573653,-2.28964995180565,-3.3139179075483423,-2.783512940980663,-2.2580621516456283,-1.651595827286834,-1.3404970986543248,-2.5274343899488447,-2.12463546673505,-1.785129529872515,-1.401725488710482,-1.326503028423342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1946,-11.485304676159004,-10.836129480115478,-9.91249868957834,-8.077505552167935,-7.29973264250035,-10.387596758477786,-9.878789553910252,-8.211805160051739,-7.793552874267948,-7.166175296056168,-4.409979857817193,-3.7801456137065546,-2.571925777363958,-1.642765714149564,-1.065833500730954,-3.863473047078055,-3.136033746637846,-2.207926872018107,-1.642765714149564,-1.0345053813607,-2.9063093059544687,-2.7637026412818733,-1.950503898465972,-1.9121835666355944,-1.7913747927366552,-2.888865869006896,-2.090314035353158,-1.9212857181195584,-1.9161154703038807,-1.906824950883068,-2.852742333267866,-2.6441345138460197,-2.409029581903521,-2.341853032744723,-2.25375766250302,-2.5648642222535933,-2.483787531568904,-2.367829918096831,-2.3256439717453503,-2.25375766250302,-3.257786790564542,-2.741050726434585,-2.226320936788174,-1.6283189160267744,-1.3331697568895544,-2.498820734087984,-2.100241152342332,-1.751675088477608,-1.3857870412749318,-1.3094384520731477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1947,-11.2880691848501,-10.656766120501052,-9.73231046383409,-7.923872544040919,-7.193190234986455,-10.240029264606656,-9.68421181183837,-8.04755190865673,-7.623795884453682,-7.028382167417963,-4.331582113796398,-3.701414284314889,-2.526203759296949,-1.5632982848894743,-1.0398252290639092,-3.78235484515694,-3.0841169278079232,-2.1634606896895856,-1.5632982848894743,-1.0405682960228826,-2.850686041942607,-2.7116829065436887,-1.913283713576708,-1.874649500131964,-1.751080497903157,-2.8291811811384404,-2.047338523974773,-1.8850737408521836,-1.8806634874362185,-1.8710973735577172,-2.805527530539731,-2.5945918623849096,-2.3636884962791704,-2.298318099282426,-2.21773039371378,-2.521462196227997,-2.4373831549003637,-2.322292741308374,-2.28196443304709,-2.21773039371378,-3.212596257132521,-2.7135326688892265,-2.2071039597450146,-1.6079418188513364,-1.316484350272551,-2.4668943003337382,-2.064660111543484,-1.71882256228572,-1.3752101205322271,-1.293611176861124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1948,-11.155506411342852,-10.468779583525054,-9.56533281443838,-7.766769784758179,-7.057896764797405,-10.059996171045665,-9.5354438701767,-7.882098355909786,-7.455319728693821,-6.882222201935079,-4.277840432633524,-3.6016437740264258,-2.494861299794178,-1.5216949103434625,-1.0116080656915751,-3.704276263281634,-3.024638928029259,-2.116050330354537,-1.5216949103434625,-1.0314443050362023,-2.7958418346503144,-2.6553469959265663,-1.876371368922114,-1.83910644783557,-1.7102958918850386,-2.7760808133530435,-2.011333478203936,-1.84917044801276,-1.84451732993961,-1.835999300416613,-2.758167923091293,-2.552738610411609,-2.3172174570911253,-2.2547804418716844,-2.180476726439462,-2.475915837401121,-2.394505469298558,-2.278329533713297,-2.238387133769404,-2.180476726439462,-3.1669530795427683,-2.687517267394844,-2.181609805218618,-1.591791946825287,-1.3034806750888022,-2.430430516664741,-2.0376811314592667,-1.6819643477328616,-1.3616624581250538,-1.2789577623969106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1949,-10.939585900611846,-10.273949356097129,-9.377294114194877,-7.605786200229908,-6.959540727403077,-9.872460447634532,-9.343438799378308,-7.717966439301238,-7.26766435951825,-6.74216051431581,-4.190979585992713,-3.55636453020777,-2.4294656794612406,-1.4848269598260035,-0.9747806451723317,-3.620136370134537,-2.9820533748347584,-2.0730026217442137,-1.4848269598260035,-1.037639868039962,-2.741315688453816,-2.603963727391123,-1.839685297977656,-1.803436098450406,-1.666851343318898,-2.724521538861191,-1.9756995163372704,-1.8133819377753932,-1.808981284058964,-1.800564307902941,-2.7121866301614617,-2.5069813051934453,-2.2720297012401858,-2.2089357670306957,-2.143276354721735,-2.429857429539428,-2.34822338525138,-2.233407291763445,-2.1943882995999253,-2.143276354721735,-3.1249609397620217,-2.669210631753975,-2.157806359209681,-1.5636808635773154,-1.293594040854661,-2.387036932154771,-2.0068290362995627,-1.6482286519071192,-1.3481831287880874,-1.2555311980494055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1950,-10.722344695366909,-10.095327832909804,-9.187034236070495,-7.419274740911547,-6.829187525070937,-9.647485299761865,-9.169834318603996,-7.540656712022181,-7.056481061932546,-6.593937728134936,-4.134813112117638,-3.505692398595453,-2.4007412709833806,-1.400955433208262,-0.9365151497831042,-3.5169126038743648,-2.924947226732836,-2.0213422579192097,-1.3968937656916176,-0.9855787796299192,-2.686959893469254,-2.551410853627678,-1.8020623526763704,-1.767866532933926,-1.6273700498456,-2.671254829058467,-1.937734682500436,-1.7775745533994414,-1.7733651339913337,-1.7654922513645088,-2.663738943977645,-2.461289239805442,-2.2272419785665853,-2.1655468645666254,-2.1087114324655154,-2.382909152803414,-2.301621910533491,-2.1887706578977983,-2.149994401464017,-2.1087114324655154,-3.076295937739752,-2.630188045229388,-2.134487412107007,-1.5334348314949593,-1.2735911634235646,-2.324754841983353,-1.9774622255505676,-1.6169793204331804,-1.3414146662757909,-1.2238755488384483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
