emissions,climate,brick,internal,year
0.2927269832774241,0.6536117813638741,0.0536612353587017,0.0,2097
0.2954919556999196,0.6498065971918887,0.054701447108191734,0.0,2098
0.2988828331265755,0.6462100566180108,0.05490711025541372,0.0,2099
0.3005768089180182,0.6464269479346879,0.052996243147294,0.0,2100
0.30916096177392405,0.6363217269175515,0.05451731130852454,0.0,2101
0.3109063743376352,0.639848986245873,0.04924463941649182,0.0,2102
0.3152961435739792,0.6356248313141553,0.049079025111865446,0.0,2103
0.323752437946053,0.6277325812828773,0.048514980771069596,0.0,2104
0.32457383141907864,0.6291502026539586,0.04627596592696271,0.0,2105
0.32888840963874,0.6289390147980976,0.042172575563162416,0.0,2106
0.33114389640937125,0.6195665776628156,0.049289525927813105,0.0,2107
0.33885996211994207,0.6196091379326324,0.04153089994742553,0.0,2108
0.33991957302933024,0.6176251838516885,0.04245524311898126,0.0,2109
0.34543756293546074,0.6121052647768555,0.04245717228768374,0.0,2110
0.3472111745790284,0.6091257400295861,0.04366308539138554,0.0,2111
0.3513435097392117,0.607873430349057,0.04078305991173123,0.0,2112
0.35334885200284816,0.6000951554141418,0.04655599258301021,0.0,2113
0.3629480768533782,0.5949562957855702,0.042095627361051595,0.0,2114
0.3669056641107597,0.5964574461871643,0.036636889702076104,0.0,2115
0.372178292298535,0.5893412775245856,0.0384804301768794,0.0,2116
0.3738782407988399,0.5878205128911865,0.0383012463099736,0.0,2117
0.37633595423104144,0.5832734241416633,0.040390621627295314,0.0,2118
0.3812380350934427,0.5825885739161198,0.03617339099043749,0.0,2119
0.382521214758783,0.5810601796667052,0.036418605574511875,0.0,2120
0.3832672905467366,0.5803320012846583,0.03640070816860523,0.0,2121
0.38766656403147604,0.5785141769843116,0.03381925898421237,0.0,2122
0.38814076455327845,0.5757791560143605,0.03608007943236111,0.0,2123
0.39320376034839666,0.5718661883279904,0.03493005132361293,0.0,2124
0.4036874927967654,0.5630743625798442,0.03323814462339032,0.0,2125
0.4043149920387529,0.5614710751387363,0.03421393282251083,0.0,2126
0.41079012055175634,0.5589415417960377,0.03026833765220586,0.0,2127
0.41117963678265523,0.5548152685605074,0.03400509465683725,0.0,2128
0.4123362670139323,0.556687216798267,0.03097651618780062,0.0,2129
0.42237257499794534,0.5462004776780416,0.03142694732401301,0.0,2130
0.41823446014778015,0.549622932366754,0.0321426074854659,0.0,2131
0.4253610773417133,0.5451910187019,0.029447903956386676,0.0,2132
0.42164414682673956,0.5482602056017333,0.030095647571527218,0.0,2133
0.4288955866121711,0.5394436174335803,0.03166079595424875,0.0,2134
0.4348676359356599,0.536535534438224,0.028596829626116094,0.0,2135
0.43014479874012684,0.5399080130745011,0.02994718818537205,0.0,2136
0.43891885512473966,0.5319101299316464,0.02917101494361388,0.0,2137
0.439332601023135,0.5350956603352026,0.025571738641662404,0.0,2138
0.43659546051976295,0.5339689711305488,0.029435568349688378,0.0,2139
0.44566222161107005,0.5303386556943731,0.02399912269455692,0.0,2140
0.4468075540631012,0.5254358105270828,0.02775663540981608,0.0,2141
0.4466673452488731,0.5251614961679892,0.028171158583137748,0.0,2142
0.45084843581554523,0.5216424533445798,0.02750911083987492,0.0,2143
0.44922241310891703,0.5235016687678391,0.02727591812324394,0.0,2144
0.45156489476126,0.5203866629362159,0.028048442302523992,0.0,2145
0.4601970651091741,0.5141014595256862,0.02570147536513979,0.0,2146
0.4581286424454186,0.5168558454427364,0.025015512111844895,0.0,2147
0.4649440168999828,0.5099126126581017,0.025143370441915378,0.0,2148
0.4615809047899486,0.5147548544789128,0.023664240731138503,0.0,2149
0.46670367855890893,0.5067306064856646,0.026565714955426527,0.0,2150
