year,V_total,V_emissions,V_climate,V_internal,V_brick,mean,f_emissions,f_climate,f_internal,f_brick,p5,p50,p95
2082,0.012953679331494784,0.0003251005033296287,0.002222866498722541,0.004650050767067613,0.005755661562375001,0.01918052417830338,0.025097155411219672,0.17160116765574082,0.3589752878752961,0.4443263890577434,0.003623150823059973,0.005368116437310277,0.0062240756911791095
2083,0.013013684303917736,0.00032577587152899,0.0022230291839761113,0.004653819513852214,0.005811059734560421,0.01929893506783017,0.025033331370341912,0.17082243060920682,0.35760968263623805,0.4465345553842132,0.0036647319745526374,0.005436250183706193,0.0063057775176957875
2084,0.013075419679683035,0.00032619752958151646,0.0022379323628639834,0.0046641792352242525,0.005847110552013283,0.01939824812676365,0.024947385060868955,0.1711556812468014,0.35671353956397966,0.44718339412835006,0.0037065806002090085,0.005502440498332817,0.0063862526025673105
2085,0.013081114906815319,0.0003261237472418922,0.0022381420160156036,0.004669590757283927,0.005847258386273895,0.019470020798126906,0.024930883152167734,0.1710971910237958,0.35697192407132283,0.44700000175271354,0.003747480643532697,0.005567648511842549,0.006466262870773676
2086,0.013110353500435969,0.00032592719009826455,0.0022411345580715747,0.004678165461033645,0.0058651262912324835,0.01956503592040319,0.0248602900057139,0.17094386951481122,0.3568298490866839,0.4473659913927909,0.0037884776901861983,0.005631706936199521,0.006546992631385251
2087,0.013123239429182592,0.0003264843389635464,0.0022453144230105155,0.004682982877919339,0.005868457789289191,0.01964403100848225,0.02487833440252047,0.17109452548869403,0.3568465624048306,0.4471805777039549,0.003829630729697442,0.005694806166388844,0.006626089735277674
2088,0.013192207868824,0.00032800310984778516,0.0022551901751738735,0.0047004807116554975,0.005908533872146842,0.019779856547216576,0.024863397629059987,0.17094865375062568,0.3563073564633359,0.44788059215697834,0.0038691323090347396,0.005756458286228394,0.0067075917941537
2089,0.013213240380895407,0.00033153147329587025,0.0022548101514564224,0.004709134880632923,0.0059177638755101925,0.01986608838615319,0.025090853094235747,0.1706477810482112,0.3563951570457847,0.4478662088117684,0.003908863989622091,0.005818945826163713,0.006787314373738695
2090,0.013311503349587719,0.00033038546095409807,0.0022618254916775436,0.004728560195873224,0.005990732201082853,0.02002777977178548,0.024819545341911414,0.169915105174623,0.35522360410326426,0.4500417453802013,0.003949025611824197,0.005877093062792937,0.006867059593076874
2091,0.013455011410291805,0.0003355965097814521,0.0022704341212434424,0.004761814540228567,0.0060871662390383436,0.02018279503838112,0.024942120043447355,0.16874263811525095,0.3539063918285667,0.452408850012735,0.003987795214165146,0.0059372801879788994,0.006945373674312805
2092,0.013465176954543117,0.0003351126914303143,0.0022748123402545973,0.004763367917894749,0.0060918840049634555,0.020254298128671473,0.024887358893359964,0.16894039699100138,0.3537545725522456,0.45241767156339296,0.004025564923068714,0.005996350393289163,0.0070236206989164884
2093,0.013616135642841904,0.0003420211716018015,0.002308938324043298,0.004826974922817108,0.006138201224379697,0.020436431635219174,0.02511881348520528,0.16957368702897158,0.35450402738567616,0.450803472100147,0.004062991133622518,0.006054900612468828,0.007101788101763873
2094,0.013621034764704481,0.00034171368756762474,0.0023101679695025088,0.0048297843535564525,0.006139368754077895,0.020501037744045273,0.025087204714658733,0.16960297139015706,0.3545827785471656,0.4507270453480186,0.004102083151380498,0.00611259084644189,0.007181119008606629
2095,0.013707140876246516,0.0003427201616682402,0.002323052976513791,0.004856615641303594,0.006184752096760889,0.02065325354368708,0.025003037815285713,0.16947757358644164,0.3543128129455325,0.45120657565274,0.004139991057151349,0.006169264685084386,0.007258197483523077
2096,0.01370360338790282,0.00034266165924596296,0.0023224100956751224,0.004854713912633218,0.0061838177203485155,0.020707607471262025,0.02500522304581988,0.16947440975453834,0.35426550048280236,0.4512548667168394,0.004177414566186144,0.006223467838367469,0.007334969499936506
2097,0.013709557597615215,0.0003429754238764455,0.002322480877075864,0.004857978503077187,0.006186122793585718,0.02077307188935684,0.025017249567273143,0.1694059681021261,0.35434976427847936,0.45122701805212134,0.004215272565318173,0.006278173612159321,0.0074097694723604945
2098,0.013718450712434408,0.0003434544629949773,0.002322631329877292,0.004859457045378553,0.006192907874183586,0.020842219846853006,0.02503595123053291,0.16930711627458472,0.3542278313522634,0.45142910114261897,0.004251591198340066,0.006331423349834608,0.007486388926523091
2099,0.013772072456533422,0.0003465919921264042,0.0023283592235419652,0.004889621529495039,0.006207499711370013,0.020965366360092632,0.025166291654382212,0.16906382324741545,0.35503890535918725,0.45073097973901505,0.00428874480534347,0.006384571534695738,0.007561637504522878
2100,0.013772666940415497,0.0003467591307536074,0.0023268984665032943,0.0048878042174812664,0.006211205125677329,0.02102182838568978,0.02517734090672393,0.1689504637388041,0.3548916298221185,0.45098056553235344,0.004324859427725869,0.006436654520328489,0.007637547119074384
2101,0.013965403302512006,0.0003690715549299649,0.002391584929079941,0.004932366179495798,0.006272380639006301,0.021155395694291694,0.02642756152008719,0.17125068838146323,0.3531846573029936,0.4491370927954559,0.004361621828351758,0.006489322837524014,0.007711105317198985
2102,0.01415208817855742,0.00037773810047602894,0.0024424010918894412,0.004982164989283751,0.0063497839969081996,0.021380736098481297,0.026691333159466882,0.17258238226568237,0.35204451289615996,0.4486817716786908,0.004394893161659752,0.006541684841934625,0.007787523534929619
2103,0.014195849564049609,0.00037726771444664413,0.0024575298237590314,0.004989415879963695,0.0063716361458802375,0.021482361452619742,0.0265759166258044,0.17311607964504092,0.35147004463890497,0.4488379590902497,0.004428184951478897,0.006594103416787789,0.007862079745478923
2104,0.014251445137267591,0.00038031731975813384,0.0024629482042461824,0.005010187943178185,0.00639799167008509,0.021599943059189986,0.026686228385611393,0.17282094415853744,0.3515564839159028,0.4489363435399484,0.004464194837964897,0.00664414019345827,0.007936802164451251
2105,0.014270627259753949,0.0003828108805243214,0.0024642850705498824,0.005020275096939816,0.00640325621173993,0.021678623046449942,0.026825091396222325,0.17268232332713673,0.3517907801500783,0.4487018051265627,0.004498790705426359,0.0066953663298647825,0.008010252553802388
2106,0.01429775556828052,0.00038270642700209744,0.0024644211787301505,0.005021912142881503,0.006428715819666768,0.02176308430792828,0.02676688835352097,0.17236419848982823,0.3512377952538637,0.44963111790278704,0.0045324846252441375,0.006745841946184328,0.008084759385994289
2107,0.014419395828533847,0.00038500942775924265,0.0025021457684108127,0.005077349935874283,0.006454890696489509,0.02196361723644012,0.02670080163812176,0.17352639445956794,0.3521194643833107,0.4476533395189996,0.004566000325240793,0.006794806843203105,0.008157031754876698
2108,0.014450267895099372,0.00038505858999871717,0.0025032832520682736,0.00508152363956246,0.00648040241346992,0.022044392273300534,0.026647159263345214,0.173234383628087,0.35165601609959046,0.44846244100897725,0.00459715010568118,0.006843054078061073,0.008232489097935058
2109,0.014476593887003935,0.00038520590729771505,0.002511479189623998,0.0050931621625512295,0.006486746627530991,0.022129776499989717,0.026608877081474653,0.17348550420265826,0.3518204767161087,0.4480851419997583,0.004628597954564384,0.0068897012581317085,0.008306923486571804
2110,0.014498988200590888,0.00038496602271529724,0.0025139854525880793,0.005098322053734536,0.006501714671552976,0.022205148269587062,0.026551233602604658,0.17339040613093434,0.35163295418964197,0.44842540607681897,0.0046637929672783685,0.0069383161959706285,0.008379468745630447
2111,0.014628242585749943,0.0003868816733781542,0.0025422680400843164,0.005161818773137947,0.006537274099149526,0.022413015994281308,0.026447583919276384,0.17379176105275004,0.3528666374569367,0.44689401757103697,0.004694322346736612,0.006985365547947708,0.008454038613820103
2112,0.014644259595017094,0.0003868825689636167,0.002541262603265363,0.005163069207731888,0.0065530452150562276,0.02247758671692223,0.02641871830073667,0.17353302068819249,0.35256608053361005,0.44748218047746086,0.0047244303062825566,0.007030913299828967,0.008525009905781644
2113,0.01465673132745779,0.00038758509083870686,0.00254446041783522,0.005165208445465883,0.006559477373317978,0.0225447056237012,0.026444169725115204,0.1736035382642548,0.35241203035423235,0.44754026165639754,0.004755408887959334,0.007075485021971417,0.00859674429949564
2114,0.01466445588010294,0.0003878241075729785,0.002547184370618148,0.005170418176236147,0.006559029225675667,0.02260578019086613,0.02644653921999158,0.17369784405531366,0.35258165857019524,0.4472739581544995,0.004788005280431662,0.007119000915821516,0.008668722824353381
2115,0.014690222432421057,0.0003877812395325845,0.0025530423243462484,0.0051745061890819035,0.006574892679460319,0.02268390947932154,0.02639723403212454,0.1737919446823167,0.3522415138971525,0.44756930738840617,0.00482166815206142,0.00716467112420105,0.008740773927200962
2116,0.014726683273636191,0.0003884360203155142,0.0025654538431976897,0.005188585992020138,0.006584207418102848,0.02277967112908355,0.026376341033346934,0.17420445564890927,0.3523254962173852,0.4470937071003585,0.004850062970945146,0.007208743624673275,0.008810447095527252
2117,0.01473352842625417,0.00038805500515959475,0.0025650272405604974,0.005191498516286826,0.006588947664247251,0.022833505442979834,0.026338226250550174,0.1740945662404797,0.3523594868854307,0.4472077206235394,0.004878561235415191,0.007252620457791181,0.008880633172594798
2118,0.014724510640387965,0.00038788741202787797,0.002563568465838649,0.005188656405635514,0.006584398356885923,0.022874151663263332,0.026342974751496245,0.17410211642667558,0.35238226467122863,0.4471726441505995,0.004907368190366412,0.007296155883295796,0.008949318490778069
2119,0.014717432371877393,0.0003877062673703663,0.002562073460036045,0.005185765986372895,0.006581886658098088,0.022916199136903417,0.026343336091097628,0.17408426927320209,0.35235534673032004,0.44721704790538036,0.0049380211350609216,0.007340531265413119,0.009017328406798697
2120,0.014761646125154643,0.0003875917545716587,0.0025629115257408052,0.005190938376523256,0.006620204468318922,0.02299199027712382,0.02625667566377854,0.17361962913969772,0.35165037371256425,0.4484733214839594,0.0049678548441676185,0.007384464760320952,0.009089130924138544
2121,0.01476446851593086,0.0003872517392815499,0.0025621648309196543,0.005191338330238018,0.0066237136154916375,0.023044476899814603,0.026228627116763825,0.17353586606623048,0.35161024080457515,0.4486252660124305,0.004998343427232044,0.007426279935032198,0.009157584602832003
2122,0.014816254923438181,0.0003866591804521551,0.0025694352158845478,0.005210638144607559,0.006649522382493921,0.023154181078248414,0.026096957864871092,0.17342001937479476,0.35168388850847376,0.44879913425186047,0.005024373112661351,0.007469776284153795,0.009227859077867606
2123,0.014888262015533938,0.00038721257768716135,0.0025701238922274817,0.005216177478073957,0.0067147480675453395,0.023220929687516326,0.026007909941614143,0.17262752963011374,0.3503550295280647,0.4510095309002075,0.005050659041060612,0.007510501834417482,0.009298054238826126
2124,0.014906995724092296,0.0003888965126130317,0.0025670753761679894,0.0052152677978600575,0.006735756037451219,0.023283052934966037,0.026088188378863442,0.1722060852287728,0.34985371260496695,0.4518520137873969,0.005075000887927672,0.007551518302392424,0.009365670909716073
2125,0.014927019712590958,0.0003908883374851264,0.0025654915772657465,0.0052127029267048835,0.006757936871135201,0.02334437683881177,0.02618662968304461,0.17186897496368625,0.3492125706987553,0.45273182465451384,0.005100312029682641,0.0075923916665203706,0.009433744582594272
2126,0.01492762914033103,0.00039055714771798306,0.002564539899203917,0.005210541080949404,0.006761991012459727,0.023391910835915474,0.026163374240239345,0.17179820553520575,0.3490534921497827,0.45298492807477236,0.005127013131613012,0.0076318047594838845,0.00950012902603703
2127,0.014920163067731215,0.0003904512112394913,0.0025629945595099664,0.005207669877437256,0.0067590474195445005,0.02343099336717214,0.026169366210476944,0.17178059970759418,0.3490357212449115,0.4530143128370173,0.0051554422501851604,0.007671665968871366,0.009569657689610267
2128,0.015089305149316343,0.00039496930860406787,0.002609637086074626,0.005282532657969451,0.006802166096668198,0.023653331688386754,0.02617544709286782,0.17294614034582378,0.3500845536422059,0.45079385891910245,0.0051801323549511835,0.007711645368402742,0.009639072340632993
2129,0.015086977935398524,0.0003948803036062465,0.0026089917351069416,0.00528154584023717,0.0068015600564481655,0.02369331636744042,0.02617358527977563,0.1729300424696369,0.3500731467131729,0.45082322553741455,0.005204494403727722,0.007751345704775758,0.009705484083809779
2130,0.015371107980123661,0.00041389844171337947,0.0026479632514383694,0.0053948383373676806,0.006914407949604231,0.024069864456743483,0.02692704014886828,0.1722688601799196,0.3509726393402305,0.4498314603309816,0.0052294021419356795,0.007790144853260017,0.009776042176838473
2131,0.015373351489017684,0.00041391038862258233,0.0026484573736826446,0.005393699929407539,0.006917283797304917,0.024116527377957858,0.026923887671355784,0.1722758616151223,0.35084736944059697,0.4499528812729249,0.005254990969284279,0.007828901019564682,0.009845171600318281
2132,0.015391388649969629,0.0004173713292210183,0.0026554477137137366,0.0053944570046119515,0.006924112602422924,0.024184962129558372,0.02711719772093741,0.17252814376297207,0.35048539980975635,0.44986925870633426,0.005279742499197937,0.007867048415107547,0.00991216501770964
2133,0.015394141198978901,0.00041781227994660674,0.002659945408296019,0.00539455259581562,0.006921830914920655,0.02423405416162612,0.02714099309250979,0.17278946411589716,0.35042894086052967,0.4496406019310634,0.0053035629589430755,0.00790646501422998,0.009978261761887097
2134,0.015445337530454588,0.00041777381333583366,0.0026640430873931488,0.005402479605815888,0.006961041023909717,0.02432884892764495,0.027048538920698983,0.17248202456827375,0.3497806114734277,0.4506888250375995,0.005326333197558597,0.007942824554959316,0.010046496338702582
2135,0.015470349739418184,0.0004186316233401959,0.0026721244961660944,0.005412418853471031,0.006967174766440862,0.024404726295959255,0.027060255934197128,0.17272553892932152,0.3498575626690767,0.45035664246740464,0.005350403283927108,0.007984470203894034,0.010115352424890034
2136,0.015466540091224529,0.0004183443258700746,0.0026726408017042295,0.005411136734869951,0.006964418228780274,0.024446034292904633,0.02704834587455255,0.17280146599953816,0.34986084172375076,0.4502893464021585,0.005371561603368491,0.00802239838293417,0.010177932789446231
2137,0.015481900998153785,0.0004182739504047992,0.0026756145791538752,0.005419477166746311,0.0069685353018488,0.024509844774539356,0.027016963256300267,0.17282209590882552,0.3500524365446196,0.4501085042902546,0.0053933492875444244,0.008060560198089206,0.010243923937025556
