year,component,arm,med_cm,p05_cm,p95_cm
2088,glaciers,fixed,10.889895435615507,9.419685655917045,12.516895598677324
2089,glaciers,fixed,11.080050250205211,9.583287564732812,12.744210921239997
2090,glaciers,fixed,11.266216562536279,9.746783551099522,12.975283441653719
2091,glaciers,fixed,11.460820563158848,9.906475031392832,13.204224218589987
2092,glaciers,fixed,11.65657671651931,10.07101503343658,13.438262263069184
2093,glaciers,fixed,11.850856611764367,10.231072204661324,13.670312546777245
2094,glaciers,fixed,12.045891878325385,10.392337985431425,13.898041260276425
2095,glaciers,fixed,12.23541684573446,10.547954686443644,14.119987580492488
2096,glaciers,fixed,12.429473357451357,10.7013392800802,14.351870807641957
2097,glaciers,fixed,12.622730068891379,10.858142803876824,14.575296926101322
2098,glaciers,fixed,12.813766855264912,11.015053075688765,14.81008420151017
2099,glaciers,fixed,13.009075977908896,11.167291657326157,15.035180180704572
2100,glaciers,fixed,13.199997190232917,11.31928389476928,15.244333421325502
2101,glaciers,fixed,13.385517452957142,11.470806071839087,15.476858019893065
2102,glaciers,fixed,13.575245254878137,11.622207935366497,15.705532061653903
2103,glaciers,fixed,13.760873266414723,11.783072102326742,15.925653461949269
2104,glaciers,fixed,13.943009910338393,11.927365254436639,16.15333721141284
2105,glaciers,fixed,14.130080853484891,12.08566007820353,16.378691163834663
2106,glaciers,fixed,14.312640760310487,12.228523046239173,16.591695182222193
2107,glaciers,fixed,14.495243420228022,12.376839986080867,16.798438280438276
2108,glaciers,fixed,14.679577228880584,12.532115631459966,17.00393125961551
2109,glaciers,fixed,14.853975850033391,12.677943560605382,17.21338040986208
2110,glaciers,fixed,15.028005661780433,12.808799607116224,17.44308821285451
2111,glaciers,fixed,15.199203616401382,12.944027631159994,17.660442567030408
2112,glaciers,fixed,15.373161484375416,13.083870592448525,17.869707611563076
2113,glaciers,fixed,15.546957962713021,13.222559192658352,18.083407786625752
2114,glaciers,fixed,15.72149309380356,13.360130740936421,18.299918194437346
2115,glaciers,fixed,15.891466987415749,13.498941151140258,18.498124999373275
2116,glaciers,fixed,16.061398943504045,13.631442810707439,18.702258051635432
2117,glaciers,fixed,16.231887296953662,13.764675511991411,18.895873146239772
2118,glaciers,fixed,16.399889407683602,13.890801943005116,19.08491676022628
2119,glaciers,fixed,16.561274046360356,14.019358648037073,19.272848676437143
2120,glaciers,fixed,16.725403825327096,14.138895968452326,19.472984692500884
2121,glaciers,fixed,16.88238719364256,14.256486301027069,19.6722015408935
2122,glaciers,fixed,17.036406393349587,14.373591806963708,19.87202473572655
2123,glaciers,fixed,17.179235520570103,14.502070035891283,20.060868384954603
2124,glaciers,fixed,17.325667006756895,14.622291724271932,20.25058030747092
2125,glaciers,fixed,17.47260622980552,14.744884653457337,20.429833825074507
2126,glaciers,fixed,17.618806134064087,14.862133305873066,20.60641443116171
2127,glaciers,fixed,17.769027905210876,14.982549492717041,20.78347888018741
2128,glaciers,fixed,17.912357703132653,15.100218552858347,20.955408521047033
2129,glaciers,fixed,18.060600285666993,15.21550649998412,21.126838251846028
2130,glaciers,fixed,18.19922094899622,15.335065878754481,21.29955475337253
2131,glaciers,fixed,18.346242042543476,15.445829979748044,21.475910371486908
2132,glaciers,fixed,18.48034233776158,15.553716829340846,21.647887422234
2133,glaciers,fixed,18.617279588869195,15.676232810371694,21.815431091193176
2134,glaciers,fixed,18.750732645737287,15.782137676324028,21.979444169812105
2135,glaciers,fixed,18.87959301122331,15.90159523348266,22.141458767624002
2136,glaciers,fixed,19.009032201133834,16.00204425739408,22.301400994408297
2137,glaciers,fixed,19.135882633727505,16.10763743630061,22.459680192857082
2138,glaciers,fixed,19.264510003661393,16.22024733916975,22.62807984259894
2139,glaciers,fixed,19.39134616389451,16.32429358629304,22.778751339460594
2140,glaciers,fixed,19.513335033308707,16.425333549401238,22.924827747336195
2141,glaciers,fixed,19.635470602790235,16.524014580839143,23.07559246578257
2142,glaciers,fixed,19.747723794608945,16.62147809792497,23.22588352568594
2143,glaciers,fixed,19.872911634200413,16.714090467081864,23.373222986103343
2144,glaciers,fixed,19.98700506811703,16.8053088185608,23.513870017489122
2145,glaciers,fixed,20.100045171378667,16.894723179172875,23.652109980676926
2146,glaciers,fixed,20.21392854868054,16.98266913621128,23.78960636713691
2147,glaciers,fixed,20.330340270222763,17.062194209185648,23.9285491481649
2148,glaciers,fixed,20.437789301084834,17.138239948919804,24.05805674090129
2149,glaciers,fixed,20.5402978313878,17.223006076650215,24.183912493263843
2150,glaciers,fixed,20.645156356086776,17.293769025263796,24.309112401825107
2151,glaciers,fixed,20.748988167968527,17.372885842797018,24.434476502540104
2152,glaciers,fixed,20.853185944234458,17.452589594786758,24.558722355663416
2153,glaciers,fixed,20.958146455371196,17.547038345529486,24.682690550126452
2154,glaciers,fixed,21.055511371697733,17.621036617861638,24.804310560221793
2155,glaciers,fixed,21.153236165362067,17.694093100522252,24.924379641098973
2156,glaciers,fixed,21.251160577307942,17.773702087211255,25.05123281353014
2157,glaciers,fixed,21.351873970677367,17.852804315639506,25.177957166055705
2158,glaciers,fixed,21.44216690612666,17.930927674606256,25.289946464364245
2159,glaciers,fixed,21.524756422960802,18.008560461904903,25.422352929386292
2160,glaciers,fixed,21.615363686102228,18.08565076963038,25.528376094178114
2161,glaciers,fixed,21.70248657023066,18.161689968276484,25.645287000472877
2162,glaciers,fixed,21.787403980919052,18.23271149585465,25.768258142315755
2163,glaciers,fixed,21.87952235495689,18.298351511175863,25.884086775640935
2164,glaciers,fixed,21.972164966880136,18.357124433968668,25.988761386903935
2165,glaciers,fixed,22.049082475169698,18.41512822190081,26.09531761794205
2166,glaciers,fixed,22.13217428277433,18.48233339521329,26.20248412893426
2167,glaciers,fixed,22.21550542764331,18.54232594880677,26.307722049958887
2168,glaciers,fixed,22.30515379710204,18.601179300692493,26.395344286938446
2169,glaciers,fixed,22.391904881924482,18.669454855134553,26.511730941608008
2170,glaciers,fixed,22.46964746959855,18.737332536351385,26.60958674607837
2171,glaciers,fixed,22.54601137436612,18.805464178331796,26.701432322845083
2172,glaciers,fixed,22.622244999423046,18.87301365933988,26.787844550592123
2173,glaciers,fixed,22.696053777696175,18.938249224317566,26.882321501934477
2174,glaciers,fixed,22.767514008211652,18.99969268587717,26.981264411302565
2175,glaciers,fixed,22.846061462479916,19.05122714974115,27.078062237064035
2176,glaciers,fixed,22.921866842782592,19.09909483382898,27.16925671658085
2177,glaciers,fixed,22.99278052861316,19.145933921229393,27.265501459290007
2178,glaciers,fixed,23.067307892957537,19.192555828673612,27.358945116858923
2179,glaciers,fixed,23.13300344937936,19.24144129564295,27.44496473536834
2180,glaciers,fixed,23.200080674026342,19.29852549817681,27.529546290415805
2181,glaciers,fixed,23.268049233937784,19.35592905277592,27.612895585545566
2182,glaciers,fixed,23.335808581448724,19.41229798394473,27.695251733893112
2183,glaciers,fixed,23.401476757692958,19.46394967696275,27.778374906204494
2184,glaciers,fixed,23.46984402381252,19.514295238001033,27.860512444211913
2185,glaciers,fixed,23.534501579748017,19.563448883797257,27.940231912467237
2186,glaciers,fixed,23.597066658047183,19.61143273995086,28.018977528357265
2187,glaciers,fixed,23.651939183988645,19.66894962602338,28.097196201765254
2188,glaciers,fixed,23.723262436232233,19.721672299368116,28.17263110534548
2189,glaciers,fixed,23.7822546955107,19.776694029845885,28.240257182258233
2190,glaciers,fixed,23.837506615301233,19.817171192878597,28.310989940029764
2191,glaciers,fixed,23.893167393811616,19.85698956797983,28.371327338311335
2192,glaciers,fixed,23.948455357354767,19.896188353068904,28.44544971819127
2193,glaciers,fixed,24.0027421315593,19.934957242527474,28.517582391688883
2194,glaciers,fixed,24.054570612078646,19.973276249525686,28.58475053273739
2195,glaciers,fixed,24.107858947216407,20.024254793702756,28.65074281889837
2196,glaciers,fixed,24.159338765516416,20.067803947453292,28.715449109529423
2197,glaciers,fixed,24.218330031794945,20.102281155499202,28.77929375295521
2198,glaciers,fixed,24.275016709895045,20.136621180610085,28.842035543054287
2199,glaciers,fixed,24.330318076261356,20.175597611969454,28.909917263486218
2200,glaciers,fixed,24.37901982094041,20.219190005744412,28.974743080949654
2201,glaciers,fixed,24.42639472410067,20.262071446549506,29.036698300154143
2202,glaciers,fixed,24.475628286768696,20.304613011994686,29.092346926747187
2203,glaciers,fixed,24.523896553400515,20.344659204505433,29.14938565744597
2204,glaciers,fixed,24.57033654341409,20.384378225737386,29.205901026860012
2205,glaciers,fixed,24.617576781649177,20.414697639653728,29.26254372983832
2206,glaciers,fixed,24.666184515894837,20.447745771667687,29.336268388933064
2207,glaciers,fixed,24.709983904538603,20.489487246783444,29.408444440107743
2208,glaciers,fixed,24.75452778207471,20.520929588120353,29.461322642406383
2209,glaciers,fixed,24.801249185720515,20.550979886749484,29.525184787102525
2210,glaciers,fixed,24.842917979344364,20.579289288734834,29.58315137135737
2211,glaciers,fixed,24.885403105741936,20.61132585112233,29.638878565585777
2212,glaciers,fixed,24.92712718508473,20.640240857134845,29.69261844508697
2213,glaciers,fixed,24.96809070126674,20.668695039092405,29.735510821865866
2214,glaciers,fixed,25.01046736566336,20.697155232715026,29.777751323859693
2215,glaciers,fixed,25.051644058518285,20.724226790770064,29.81928145626901
2216,glaciers,fixed,25.087725928763355,20.751208355104925,29.865586395759244
2217,glaciers,fixed,25.123455361609324,20.77756710962369,29.915750010427534
2218,glaciers,fixed,25.158583678195935,20.803446170833343,29.960368464585425
2219,glaciers,fixed,25.18792650004385,20.828795770742765,30.013265459009055
2220,glaciers,fixed,25.2189455180088,20.85380498311284,30.062780207031235
2221,glaciers,fixed,25.252681403864695,20.879008451916423,30.110275526825472
2222,glaciers,fixed,25.287674473246412,20.90406932906312,30.152727532657583
2223,glaciers,fixed,25.32113425499341,20.933774850082198,30.19248535452756
2224,glaciers,fixed,25.356161825083916,20.954818692467192,30.231577032659608
2225,glaciers,fixed,25.38967497756139,20.9755305667126,30.26999970064314
2226,glaciers,fixed,25.42299661853989,20.997782296161834,30.307645631657188
2227,glaciers,fixed,25.455420681776616,21.02369747178349,30.348803223263797
2228,glaciers,fixed,25.491859956419532,21.054638157575592,30.393525515326385
2229,glaciers,fixed,25.525174680072112,21.085133279793574,30.4372997554038
2230,glaciers,fixed,25.560245605084774,21.115255292734233,30.48048966371241
2231,glaciers,fixed,25.594692669727205,21.144979082638105,30.514048010716724
2232,glaciers,fixed,25.62591010088084,21.171376278756725,30.54965622962442
2233,glaciers,fixed,25.655901362790175,21.18875893931981,30.589095349796548
2234,glaciers,fixed,25.686733086022052,21.205814038673623,30.627791975661943
2235,glaciers,fixed,25.717835552694076,21.222621952612347,30.665894734600037
2236,glaciers,fixed,25.747089205312708,21.24022376530869,30.703274211426052
2237,glaciers,fixed,25.77509476581425,21.26627128357417,30.740069423844595
2238,glaciers,fixed,25.80518085385016,21.292375224359144,30.77634619729691
2239,glaciers,fixed,25.834204628291566,21.316750390030407,30.81190996254704
2240,glaciers,fixed,25.865360892859727,21.336329270967962,30.84688687463945
2241,glaciers,fixed,25.893565662892676,21.35558454015624,30.880106331722207
2242,glaciers,fixed,25.922686365701882,21.37749760795559,30.912778713610567
2243,glaciers,fixed,25.94944685017094,21.394882650821053,30.94939540905692
2244,glaciers,fixed,25.973793901390906,21.410978251638053,30.98558780136086
2245,glaciers,fixed,25.999209707065543,21.43373020592523,31.020667602175635
2246,glaciers,fixed,26.021958777561473,21.44982034927322,31.050998578533164
2247,glaciers,fixed,26.049572488347053,21.46972538246368,31.07840696501803
2248,glaciers,fixed,26.074586749220636,21.49227820667255,31.109176194946713
2249,glaciers,fixed,26.098845317419737,21.513483086592814,31.1388857212988
2250,glaciers,fixed,26.124644966779705,21.52742439791227,31.167445196571904
2251,glaciers,fixed,26.14725551055748,21.541253489883523,31.19571734978086
2252,glaciers,fixed,26.165586054520833,21.554859267952775,31.223530629368067
2253,glaciers,fixed,26.188680939436455,21.56827667122338,31.250941133884986
2254,glaciers,fixed,26.210085192625876,21.58147771039465,31.277906999026634
2255,glaciers,fixed,26.23004071281972,21.594344037809275,31.304245864584075
2256,glaciers,fixed,26.247891702531305,21.607027051647982,31.33019491104272
2257,glaciers,fixed,26.26301259518656,21.620762054572825,31.35564205801315
2258,glaciers,fixed,26.28052784791706,21.634957052360157,31.380632226307828
2259,glaciers,fixed,26.300233665980944,21.64891077237401,31.405201652205037
2260,glaciers,fixed,26.32006375972254,21.662587928991538,31.429301799322126
2261,glaciers,fixed,26.336220437156896,21.674362993238837,31.452978157455618
2262,glaciers,fixed,26.351169194818027,21.683769442554222,31.476387255653776
2263,glaciers,fixed,26.368013649526596,21.692955012865273,31.499330529289843
2264,glaciers,fixed,26.38680048040639,21.702021088567435,31.521982630114543
2265,glaciers,fixed,26.404626412688273,21.710941451338478,31.54429969166889
2266,glaciers,fixed,26.42249204998255,21.721199309650842,31.566294341640678
2267,glaciers,fixed,26.440884565415903,21.734112709755806,31.588580777357826
2268,glaciers,fixed,26.45619628350552,21.748997986064694,31.612035186852317
2269,glaciers,fixed,26.471498126433346,21.763643433494206,31.637389811555156
2270,glaciers,fixed,26.486973751797592,21.778112488428505,31.66704795201331
2271,glaciers,fixed,26.503682291016062,21.792369703187894,31.68846316271941
2272,glaciers,fixed,26.521094945593255,21.80638103537889,31.70782686047002
2273,glaciers,fixed,26.53823065453907,21.820334560703458,31.730297918518414
2274,glaciers,fixed,26.554323361637472,21.834195988072924,31.746153146649874
2275,glaciers,fixed,26.56839003805813,21.845467816487552,31.767422670825976
2276,glaciers,fixed,26.584172190904972,21.85649220376076,31.788400029504114
2277,glaciers,fixed,26.60297516436463,21.86735890875092,31.809074102061448
2278,glaciers,fixed,26.620979070164218,21.878088886317506,31.829470782735058
2279,glaciers,fixed,26.637173121434543,21.88863254275033,31.8495354225263
2280,glaciers,fixed,26.653768205326106,21.89903172941133,31.869317710786667
2281,glaciers,fixed,26.669814897002805,21.90928158744676,31.88881400156057
2282,glaciers,fixed,26.68563784968852,21.91936004011221,31.90800109004913
2283,glaciers,fixed,26.7014292007998,21.929320174541793,31.926941150715137
2284,glaciers,fixed,26.718005203864987,21.939130717247597,31.944225298851386
2285,glaciers,fixed,26.733028400495417,21.948853472053166,31.960055850641595
2286,glaciers,fixed,26.749362050880013,21.958531315889502,31.975769577338625
2287,glaciers,fixed,26.764371009655232,21.968133126413324,31.9913287268862
2288,glaciers,fixed,26.777367042247363,21.977593415842293,32.0066535183699
2289,glaciers,fixed,26.78704727845605,21.98693015080876,32.02156060016086
2290,glaciers,fixed,26.79538284323656,21.997703685201408,32.03623315062093
2291,glaciers,fixed,26.80363655504084,22.008389873773563,32.04947684309958
2292,glaciers,fixed,26.8164703105908,22.01739506861893,32.06150137111386
2293,glaciers,fixed,26.8320553921141,22.023792017334483,32.07338105712425
2294,glaciers,fixed,26.845676381806566,22.03320243652992,32.08507776641151
2295,glaciers,fixed,26.857129460568743,22.047157655669608,32.09662694274552
2296,glaciers,fixed,26.868062436897326,22.060026012316403,32.108085523465476
2297,glaciers,fixed,26.88009386415709,22.070042812210367,32.119407987730554
2298,glaciers,fixed,26.895607049145347,22.080035342483534,32.131730234892565
2299,glaciers,fixed,26.911840211265478,22.08990828277392,32.1455682818188
2300,glaciers,fixed,26.927631914929744,22.099724067970673,32.1593151440031
1990,glaciers,joint,-0.7164018888025865,-0.8767215693159343,-0.6313538049035966
1991,glaciers,joint,-0.6828063999836569,-0.8307879728201063,-0.6032612996148283
1992,glaciers,joint,-0.6450100169661215,-0.7778389322408761,-0.5732130965806023
1993,glaciers,joint,-0.6255954362681042,-0.7473264036192329,-0.5581063056834337
1994,glaciers,joint,-0.5846978161526426,-0.6967939359662226,-0.5225560894014304
1995,glaciers,joint,-0.5481660487077797,-0.6502401699345464,-0.4913829124821292
1996,glaciers,joint,-0.5000195931929339,-0.5921436556455688,-0.4485481859680694
1997,glaciers,joint,-0.4591311906090616,-0.5387420990885291,-0.4145585888265218
1998,glaciers,joint,-0.41133257261993306,-0.4806552568083246,-0.37244232993666015
1999,glaciers,joint,-0.333771414126939,-0.3918997917374408,-0.3021135159183939
2000,glaciers,joint,-0.28955233902127864,-0.33847635340485355,-0.2626920843251691
2001,glaciers,joint,-0.23938868750228015,-0.27969861080697245,-0.21668930251578145
2002,glaciers,joint,-0.17868943050653252,-0.20716133331068956,-0.16212181876812665
2003,glaciers,joint,-0.11489410571297398,-0.1304013684021371,-0.10451616772420164
2004,glaciers,joint,-0.05098214095769249,-0.05798250531748461,-0.044919952578113695
2005,glaciers,joint,0.002165787600055591,-0.007890713467999078,0.010800165885793508
2006,glaciers,joint,0.07580844331039494,0.06259401729924688,0.09339853605085006
2007,glaciers,joint,0.1585176032312936,0.14123155588470848,0.18494363829451613
2008,glaciers,joint,0.22293770356180698,0.20048139852619284,0.2607137277548096
2009,glaciers,joint,0.26978539497099563,0.2433698776421419,0.31735455698591997
2010,glaciers,joint,0.33133585787041486,0.2987031223695382,0.3903430673978073
2011,glaciers,joint,0.42704424729158363,0.3880677433140822,0.49729810908427563
2012,glaciers,joint,0.4909190474784406,0.44614670633064113,0.5724916363126522
2013,glaciers,joint,0.5457749549714057,0.4949011234825675,0.635531515579601
2014,glaciers,joint,0.6029589006591842,0.547042456740619,0.7049027883241987
2015,glaciers,joint,0.674764752375848,0.6126988094404061,0.7866437405653751
2016,glaciers,joint,0.7499727205126621,0.6820661800359565,0.8698447737551913
2017,glaciers,joint,0.8751378709946405,0.797546751372841,1.006455718791224
2018,glaciers,joint,0.9558824462914304,0.8705508073585287,1.0988767544900768
2019,glaciers,joint,1.0239276653919887,0.931531495718893,1.1779887433082012
2020,glaciers,joint,1.1187831695741992,1.016863471659871,1.286030877543611
2021,glaciers,joint,1.189243524326447,1.0810671362925552,1.3665364950962833
2022,glaciers,joint,1.2588221260188242,1.1444194408801678,1.4458490501416252
2023,glaciers,joint,1.3329107800800002,1.2120127915775338,1.5330750680358214
2024,glaciers,joint,1.4261966070921512,1.296456988616599,1.6394170731454134
2025,glaciers,joint,1.5207503015211423,1.3813213351366276,1.7468014710695978
2026,glaciers,joint,1.621436485907621,1.4699692372211597,1.857595839178513
2027,glaciers,joint,1.724507177741088,1.5592870962574132,1.972819770095732
2028,glaciers,joint,1.8293806961736343,1.649695730300878,2.091825689373724
2029,glaciers,joint,1.9342968515324817,1.7431376209992875,2.2126622531113607
2030,glaciers,joint,2.0413048589662233,1.837963640038051,2.338688942702437
2031,glaciers,joint,2.151845921733241,1.9324476684789116,2.4697237177872355
2032,glaciers,joint,2.2654986828287287,2.028633517583863,2.6023372600315864
2033,glaciers,joint,2.3823176400095734,2.123863562415082,2.740377571572516
2034,glaciers,joint,2.5027701133146087,2.2239648317449086,2.8825722703326475
2035,glaciers,joint,2.623691916201476,2.3260296182141715,3.0292791254380784
2036,glaciers,joint,2.750716415119125,2.4297781912956222,3.184784791866245
2037,glaciers,joint,2.8758780484287363,2.534187871024603,3.3360095412385466
2038,glaciers,joint,3.0044300570307403,2.6416063248103643,3.4988288814434516
2039,glaciers,joint,3.1388769484346923,2.7529218809483313,3.6648442226635316
2040,glaciers,joint,3.273086863743969,2.8625328227179594,3.8374345110215113
2041,glaciers,joint,3.4082370651631044,2.967389537756197,4.006969104605942
2042,glaciers,joint,3.5472517473451197,3.0797498654960025,4.184774505050218
2043,glaciers,joint,3.6854245772720216,3.192022135889488,4.367684190531816
2044,glaciers,joint,3.8298204232775612,3.3069897007519957,4.562512123145595
2045,glaciers,joint,3.9759052073550936,3.420536672712687,4.754003647276642
2046,glaciers,joint,4.124767996908339,3.535589450441963,4.948201435865159
2047,glaciers,joint,4.280235324651711,3.6524837332032454,5.160053712418105
2048,glaciers,joint,4.433722250513929,3.772875877727922,5.3775168655634245
2049,glaciers,joint,4.592846808635718,3.895288214480507,5.594717182443137
2050,glaciers,joint,4.7539758727967545,4.0153819795710035,5.827392028618052
2051,glaciers,joint,4.918239223095743,4.13973281118613,6.062048006675695
2052,glaciers,joint,5.085612134201579,4.265665549494637,6.295185765673389
2053,glaciers,joint,5.252974405435042,4.388458285075185,6.5347886193033995
2054,glaciers,joint,5.422500154089425,4.510813191818703,6.764893924938906
2055,glaciers,joint,5.594678748436163,4.641430128159432,7.008567860280919
2056,glaciers,joint,5.770138421046032,4.766446641263774,7.25941228705553
2057,glaciers,joint,5.951558535471439,4.89390494777792,7.506234845612472
