draw,config,component,horizon,arm,value_cm
537,m0368,glaciers,2100,fixed,12.19005940578754
538,m0512,glaciers,2100,fixed,10.248994296565524
539,m0382,glaciers,2100,fixed,13.643730083233411
540,m0523,glaciers,2100,fixed,14.36254419027859
541,m0145,glaciers,2100,fixed,12.340791338752455
542,m0270,glaciers,2100,fixed,14.32966038923169
543,m0423,glaciers,2100,fixed,11.804886356060328
544,m0098,glaciers,2100,fixed,12.219309575038144
545,m0396,glaciers,2100,fixed,13.268736587343701
546,m0121,glaciers,2100,fixed,10.490199401786132
547,m0157,glaciers,2100,fixed,11.840260439428725
548,m0111,glaciers,2100,fixed,10.95850126683375
549,m0072,glaciers,2100,fixed,15.025352601837117
550,m0083,glaciers,2100,fixed,12.052460255726524
551,m0067,glaciers,2100,fixed,8.949665660062715
552,m0003,glaciers,2100,fixed,11.6454845257526
553,m0234,glaciers,2100,fixed,13.342351507352198
554,m0205,glaciers,2100,fixed,10.125046617336997
555,m0294,glaciers,2100,fixed,8.724332431083102
556,m0344,glaciers,2100,fixed,9.418553701234313
557,m0182,glaciers,2100,fixed,10.467529213305616
558,m0188,glaciers,2100,fixed,13.457327359076482
559,m0537,glaciers,2100,fixed,10.258935208191668
560,m0548,glaciers,2100,fixed,12.651324744198948
561,m0101,glaciers,2100,fixed,9.764967087756176
562,m0409,glaciers,2100,fixed,12.300820666800897
563,m0051,glaciers,2100,fixed,12.385128694194863
564,m0134,glaciers,2100,fixed,11.90513919214479
565,m0410,glaciers,2100,fixed,12.67383270549551
566,m0004,glaciers,2100,fixed,12.595306190785502
567,m0291,glaciers,2100,fixed,9.296204560252198
568,m0351,glaciers,2100,fixed,12.1799986332054
569,m0327,glaciers,2100,fixed,11.96652363281828
570,m0345,glaciers,2100,fixed,12.389064551065191
571,m0217,glaciers,2100,fixed,11.34773232712878
572,m0198,glaciers,2100,fixed,10.059050419440506
573,m0355,glaciers,2100,fixed,10.831322944822269
574,m0436,glaciers,2100,fixed,13.867835441498181
575,m0034,glaciers,2100,fixed,14.639845144546005
576,m0348,glaciers,2100,fixed,11.813137975166667
577,m0218,glaciers,2100,fixed,13.537515060115872
578,m0118,glaciers,2100,fixed,10.424884298639475
579,m0438,glaciers,2100,fixed,9.5522119000834
580,m0282,glaciers,2100,fixed,11.130194349473175
581,m0129,glaciers,2100,fixed,12.393839256307018
582,m0566,glaciers,2100,fixed,12.396915145614045
583,m0508,glaciers,2100,fixed,13.195970048740776
584,m0495,glaciers,2100,fixed,11.596158227241467
585,m0148,glaciers,2100,fixed,9.246612187226338
586,m0256,glaciers,2100,fixed,10.116000980370956
587,m0559,glaciers,2100,fixed,11.128189270490472
588,m0117,glaciers,2100,fixed,11.71581504626171
589,m0541,glaciers,2100,fixed,12.690837078050468
590,m0388,glaciers,2100,fixed,10.787119697007316
591,m0556,glaciers,2100,fixed,11.19428297781358
592,m0584,glaciers,2100,fixed,12.720207788132127
593,m0199,glaciers,2100,fixed,10.39785320584689
594,m0262,glaciers,2100,fixed,11.554802441462328
595,m0025,glaciers,2100,fixed,10.952519433569842
596,m0530,glaciers,2100,fixed,10.98791428331679
597,m0107,glaciers,2100,fixed,11.668420970021156
598,m0554,glaciers,2100,fixed,10.043694286092354
599,m0238,glaciers,2100,fixed,12.760674799480306
600,m0220,glaciers,2100,fixed,11.547579880317816
601,m0043,glaciers,2100,fixed,10.3927991819866
602,m0399,glaciers,2100,fixed,12.294895944772826
603,m0101,glaciers,2100,fixed,12.008459681879362
604,m0231,glaciers,2100,fixed,9.972770135276377
605,m0369,glaciers,2100,fixed,9.816739431959206
606,m0542,glaciers,2100,fixed,11.650018601213617
607,m0190,glaciers,2100,fixed,9.83878329873745
608,m0365,glaciers,2100,fixed,11.716545421582563
609,m0282,glaciers,2100,fixed,14.400143555978627
610,m0102,glaciers,2100,fixed,11.5107455466922
611,m0357,glaciers,2100,fixed,12.704773473264114
612,m0389,glaciers,2100,fixed,10.9809093982252
613,m0012,glaciers,2100,fixed,12.328786508304702
614,m0230,glaciers,2100,fixed,11.044889577809641
615,m0057,glaciers,2100,fixed,9.513552975538209
616,m0094,glaciers,2100,fixed,11.849612034726327
617,m0473,glaciers,2100,fixed,11.067303001101216
618,m0332,glaciers,2100,fixed,12.573823322166106
619,m0119,glaciers,2100,fixed,10.657825869842018
620,m0583,glaciers,2100,fixed,10.692791334075341
621,m0064,glaciers,2100,fixed,12.14640777334531
622,m0370,glaciers,2100,fixed,11.191943409279848
623,m0366,glaciers,2100,fixed,13.842201307596792
624,m0503,glaciers,2100,fixed,11.848900037217874
625,m0112,glaciers,2100,fixed,9.991511990890903
626,m0516,glaciers,2100,fixed,13.481014954424325
627,m0237,glaciers,2100,fixed,12.465353241376416
628,m0065,glaciers,2100,fixed,11.532172518328949
629,m0528,glaciers,2100,fixed,11.900471516067174
630,m0556,glaciers,2100,fixed,12.768936144502469
631,m0371,glaciers,2100,fixed,10.355340257947283
632,m0567,glaciers,2100,fixed,12.067822123351787
633,m0129,glaciers,2100,fixed,11.970803962691761
634,m0021,glaciers,2100,fixed,11.08286207048496
635,m0568,glaciers,2100,fixed,12.049292628409837
636,m0381,glaciers,2100,fixed,11.946724399307094
637,m0413,glaciers,2100,fixed,13.467816053204263
638,m0315,glaciers,2100,fixed,12.063964239310973
639,m0243,glaciers,2100,fixed,10.125709360364887
640,m0589,glaciers,2100,fixed,10.617125158371184
641,m0489,glaciers,2100,fixed,10.385506480659325
642,m0335,glaciers,2100,fixed,10.20510766241202
643,m0296,glaciers,2100,fixed,10.842517301574873
644,m0055,glaciers,2100,fixed,11.773020941463177
645,m0505,glaciers,2100,fixed,13.790041221168146
646,m0290,glaciers,2100,fixed,12.877634412281068
647,m0007,glaciers,2100,fixed,14.983485989893628
648,m0252,glaciers,2100,fixed,12.976631805021459
649,m0285,glaciers,2100,fixed,11.287199910237037
650,m0267,glaciers,2100,fixed,11.317890439471837
651,m0229,glaciers,2100,fixed,13.098506021083718
652,m0590,glaciers,2100,fixed,13.592288982520193
653,m0485,glaciers,2100,fixed,13.063899169677184
654,m0310,glaciers,2100,fixed,8.170869374477999
655,m0302,glaciers,2100,fixed,10.621511244792213
656,m0566,glaciers,2100,fixed,10.48445828291921
657,m0109,glaciers,2100,fixed,10.736140410397876
658,m0476,glaciers,2100,fixed,11.801832911290834
659,m0023,glaciers,2100,fixed,12.70731130436794
660,m0547,glaciers,2100,fixed,11.723474040543836
661,m0103,glaciers,2100,fixed,9.500162340906417
662,m0374,glaciers,2100,fixed,10.411263872859339
663,m0143,glaciers,2100,fixed,12.078611301401336
664,m0082,glaciers,2100,fixed,10.40226326359629
665,m0096,glaciers,2100,fixed,11.388644123060663
666,m0141,glaciers,2100,fixed,12.45357953873273
667,m0217,glaciers,2100,fixed,12.522295720548618
668,m0100,glaciers,2100,fixed,11.213259559050604
669,m0258,glaciers,2100,fixed,11.59579671328758
670,m0248,glaciers,2100,fixed,13.050124565501203
671,m0283,glaciers,2100,fixed,11.35363079124959
672,m0522,glaciers,2100,fixed,11.175189260693294
673,m0414,glaciers,2100,fixed,12.258884682425945
674,m0450,glaciers,2100,fixed,13.655476810689022
675,m0383,glaciers,2100,fixed,10.790480146008354
676,m0259,glaciers,2100,fixed,10.305333073640169
677,m0145,glaciers,2100,fixed,11.686189596590761
678,m0234,glaciers,2100,fixed,10.610941975377555
679,m0196,glaciers,2100,fixed,10.708858197540035
680,m0147,glaciers,2100,fixed,12.339096329148727
681,m0326,glaciers,2100,fixed,12.904881654101498
682,m0391,glaciers,2100,fixed,11.80920341107512
683,m0339,glaciers,2100,fixed,10.442809928603868
684,m0405,glaciers,2100,fixed,16.04087146349371
685,m0121,glaciers,2100,fixed,14.717852685392428
686,m0120,glaciers,2100,fixed,10.740157267982248
687,m0484,glaciers,2100,fixed,11.16587268819711
688,m0406,glaciers,2100,fixed,11.60106741034014
689,m0219,glaciers,2100,fixed,12.093564489525601
690,m0538,glaciers,2100,fixed,10.010858155814462
691,m0179,glaciers,2100,fixed,12.306635427604517
692,m0221,glaciers,2100,fixed,11.642393006940587
693,m0003,glaciers,2100,fixed,10.405154553102992
694,m0410,glaciers,2100,fixed,10.707239021956836
695,m0182,glaciers,2100,fixed,10.865390844878418
696,m0333,glaciers,2100,fixed,11.494638816906624
697,m0050,glaciers,2100,fixed,10.746531811516284
698,m0569,glaciers,2100,fixed,10.916278265337347
699,m0044,glaciers,2100,fixed,10.562958627739114
700,m0090,glaciers,2100,fixed,8.399756675463987
701,m0318,glaciers,2100,fixed,11.967973902507083
702,m0135,glaciers,2100,fixed,13.62863598197976
703,m0106,glaciers,2100,fixed,12.250174767324978
704,m0111,glaciers,2100,fixed,12.45692536331865
705,m0549,glaciers,2100,fixed,12.026409006022723
706,m0490,glaciers,2100,fixed,11.838791423645047
707,m0472,glaciers,2100,fixed,10.25636889783793
708,m0574,glaciers,2100,fixed,11.106574702991889
709,m0433,glaciers,2100,fixed,12.260046176302023
710,m0249,glaciers,2100,fixed,12.560340580387575
711,m0348,glaciers,2100,fixed,12.745960930170849
712,m0303,glaciers,2100,fixed,10.74738406611931
713,m0176,glaciers,2100,fixed,12.264587491221
714,m0136,glaciers,2100,fixed,10.662387114678959
715,m0218,glaciers,2100,fixed,13.49855292392027
716,m0113,glaciers,2100,fixed,9.721905287227372
717,m0027,glaciers,2100,fixed,11.325932023872086
718,m0088,glaciers,2100,fixed,12.126921788812826
719,m0504,glaciers,2100,fixed,9.970148270126042
720,m0520,glaciers,2100,fixed,8.41657549614362
721,m0360,glaciers,2100,fixed,8.666929863302162
722,m0510,glaciers,2100,fixed,8.1047568873509
723,m0461,glaciers,2100,fixed,8.39365387452725
724,m0531,glaciers,2100,fixed,11.534189870753806
725,m0322,glaciers,2100,fixed,11.301593678149919
726,m0166,glaciers,2100,fixed,12.253976858491683
727,m0578,glaciers,2100,fixed,12.954502406587517
728,m0291,glaciers,2100,fixed,11.34077949591337
729,m0060,glaciers,2100,fixed,12.657407380212835
730,m0253,glaciers,2100,fixed,14.314355733671967
731,m0306,glaciers,2100,fixed,11.628421696982628
732,m0544,glaciers,2100,fixed,9.703352988564715
733,m0582,glaciers,2100,fixed,13.03359262333609
734,m0063,glaciers,2100,fixed,10.679059581745705
735,m0327,glaciers,2100,fixed,11.651174695041334
736,m0205,glaciers,2100,fixed,13.04550375552324
737,m0213,glaciers,2100,fixed,13.089735242814456
738,m0235,glaciers,2100,fixed,10.20891426171508
739,m0529,glaciers,2100,fixed,12.393795020313888
740,m0427,glaciers,2100,fixed,12.30565734519277
741,m0487,glaciers,2100,fixed,9.661238285619282
742,m0541,glaciers,2100,fixed,10.279511764033938
743,m0417,glaciers,2100,fixed,10.693101339667859
744,m0134,glaciers,2100,fixed,8.911822894300439
745,m0329,glaciers,2100,fixed,12.79411801186594
746,m0056,glaciers,2100,fixed,11.987529270992153
747,m0462,glaciers,2100,fixed,10.901499767573139
748,m0002,glaciers,2100,fixed,13.641936169245975
749,m0380,glaciers,2100,fixed,10.521992958603962
750,m0199,glaciers,2100,fixed,9.912065898426428
751,m0358,glaciers,2100,fixed,7.975712969215249
752,m0098,glaciers,2100,fixed,9.248152234199754
753,m0340,glaciers,2100,fixed,10.816544483211295
754,m0046,glaciers,2100,fixed,11.336577779158585
755,m0048,glaciers,2100,fixed,10.627141117999379
756,m0523,glaciers,2100,fixed,13.665790361540882
757,m0010,glaciers,2100,fixed,10.23129785254367
758,m0204,glaciers,2100,fixed,11.270789014401068
759,m0425,glaciers,2100,fixed,12.265290904964969
760,m0341,glaciers,2100,fixed,11.770498314987604
761,m0448,glaciers,2100,fixed,11.99170664978163
762,m0347,glaciers,2100,fixed,11.22337100586261
763,m0471,glaciers,2100,fixed,9.474545420872385
764,m0514,glaciers,2100,fixed,12.27950370729916
765,m0454,glaciers,2100,fixed,11.661103638816012
766,m0325,glaciers,2100,fixed,8.47172044071729
767,m0042,glaciers,2100,fixed,9.182571222001084
768,m0138,glaciers,2100,fixed,8.763253915278575
769,m0588,glaciers,2100,fixed,11.15398902886251
770,m0092,glaciers,2100,fixed,12.61655078247691
771,m0596,glaciers,2100,fixed,14.49999925856265
772,m0404,glaciers,2100,fixed,12.243813138631188
773,m0240,glaciers,2100,fixed,12.113205059335819
774,m0004,glaciers,2100,fixed,12.321565976603646
775,m0215,glaciers,2100,fixed,13.441069635608736
776,m0312,glaciers,2100,fixed,11.775305585588917
777,m0228,glaciers,2100,fixed,11.7277463847314
778,m0016,glaciers,2100,fixed,11.536512035303044
779,m0563,glaciers,2100,fixed,12.373703077203025
780,m0581,glaciers,2100,fixed,11.52726595810839
781,m0474,glaciers,2100,fixed,10.61068053587258
782,m0142,glaciers,2100,fixed,9.350522031185694
783,m0486,glaciers,2100,fixed,13.07694467738779
784,m0298,glaciers,2100,fixed,11.373897948499081
785,m0268,glaciers,2100,fixed,11.621517249716328
786,m0481,glaciers,2100,fixed,11.071539169852237
787,m0442,glaciers,2100,fixed,12.209758389888705
788,m0571,glaciers,2100,fixed,13.369238830588023
789,m0379,glaciers,2100,fixed,11.741309160097288
790,m0168,glaciers,2100,fixed,11.171346497844524
791,m0195,glaciers,2100,fixed,11.619649379306786
792,m0295,glaciers,2100,fixed,11.098964987992495
793,m0072,glaciers,2100,fixed,11.3131931142655
794,m0526,glaciers,2100,fixed,12.876091949774471
795,m0353,glaciers,2100,fixed,11.0307667244479
796,m0093,glaciers,2100,fixed,11.100584548888591
797,m0287,glaciers,2100,fixed,14.50340353061325
798,m0597,glaciers,2100,fixed,11.051450111703598
799,m0127,glaciers,2100,fixed,10.676786834997227
800,m0198,glaciers,2100,fixed,10.258616888611545
801,m0392,glaciers,2100,fixed,11.991231174446982
802,m0123,glaciers,2100,fixed,10.65717875143142
803,m0384,glaciers,2100,fixed,12.965649165060304
804,m0362,glaciers,2100,fixed,13.673633992672755
805,m0154,glaciers,2100,fixed,13.038183018538145
806,m0261,glaciers,2100,fixed,10.58106008041217
807,m0061,glaciers,2100,fixed,14.270299280595234
808,m0062,glaciers,2100,fixed,12.298751830038622
809,m0185,glaciers,2100,fixed,12.462496601782703
810,m0324,glaciers,2100,fixed,12.350493669690607
811,m0537,glaciers,2100,fixed,10.345022871553354
812,m0534,glaciers,2100,fixed,9.92722955269686
813,m0239,glaciers,2100,fixed,9.4198357243391
814,m0416,glaciers,2100,fixed,10.280049975597677
815,m0152,glaciers,2100,fixed,9.605939405853533
816,m0521,glaciers,2100,fixed,11.658255038050164
817,m0466,glaciers,2100,fixed,13.179765563467988
818,m0122,glaciers,2100,fixed,12.941291078475
819,m0337,glaciers,2100,fixed,14.307470278249886
820,m0184,glaciers,2100,fixed,12.045894202248457
821,m0456,glaciers,2100,fixed,15.72719740492598
822,m0236,glaciers,2100,fixed,7.384280490581024
823,m0527,glaciers,2100,fixed,9.2416811322255
824,m0572,glaciers,2100,fixed,10.531146224013478
825,m0586,glaciers,2100,fixed,12.118390850112828
826,m0467,glaciers,2100,fixed,9.914714287850533
827,m0222,glaciers,2100,fixed,11.118017707898955
828,m0293,glaciers,2100,fixed,10.69521214853981
829,m0499,glaciers,2100,fixed,8.932166138553363
830,m0330,glaciers,2100,fixed,10.908289036204835
831,m0026,glaciers,2100,fixed,10.595254309858701
832,m0031,glaciers,2100,fixed,11.919087292170037
833,m0226,glaciers,2100,fixed,12.756363465905645
834,m0361,glaciers,2100,fixed,11.68188450667686
835,m0468,glaciers,2100,fixed,12.735315756418103
836,m0338,glaciers,2100,fixed,12.294555371731622
837,m0393,glaciers,2100,fixed,9.62989210504785
838,m0573,glaciers,2100,fixed,10.062278500208226
839,m0025,glaciers,2100,fixed,11.43169787513936
840,m0097,glaciers,2100,fixed,11.308639836018168
841,m0375,glaciers,2100,fixed,10.847991906729147
842,m0535,glaciers,2100,fixed,11.764130578807839
843,m0169,glaciers,2100,fixed,9.679711538701643
844,m0434,glaciers,2100,fixed,10.737314709949136
845,m0238,glaciers,2100,fixed,11.31720423989337
846,m0281,glaciers,2100,fixed,11.217988910713931
847,m0394,glaciers,2100,fixed,11.467835636053408
848,m0552,glaciers,2100,fixed,10.62694342779492
849,m0495,glaciers,2100,fixed,13.65430427615463
850,m0532,glaciers,2100,fixed,11.82624492728501
851,m0075,glaciers,2100,fixed,11.900310076636329
852,m0015,glaciers,2100,fixed,10.094942214349897
853,m0591,glaciers,2100,fixed,8.447838458567402
854,m0208,glaciers,2100,fixed,10.269551498637135
855,m0565,glaciers,2100,fixed,9.516347803429396
856,m0584,glaciers,2100,fixed,11.722944566382335
857,m0376,glaciers,2100,fixed,12.221105720600407
858,m0171,glaciers,2100,fixed,11.085350395784204
859,m0530,glaciers,2100,fixed,9.27555609655553
860,m0483,glaciers,2100,fixed,10.373396006892396
861,m0301,glaciers,2100,fixed,10.43378778438317
862,m0570,glaciers,2100,fixed,8.876804955149229
863,m0428,glaciers,2100,fixed,12.44951449502063
864,m0038,glaciers,2100,fixed,11.395494477846968
865,m0403,glaciers,2100,fixed,10.057988515599433
866,m0083,glaciers,2100,fixed,9.404565859875431
867,m0564,glaciers,2100,fixed,10.109790048188911
868,m0508,glaciers,2100,fixed,15.386052660155736
869,m0386,glaciers,2100,fixed,11.76646560528457
870,m0305,glaciers,2100,fixed,9.616859965486665
871,m0350,glaciers,2100,fixed,8.639254297810563
872,m0159,glaciers,2100,fixed,12.396602145544374
873,m0187,glaciers,2100,fixed,15.591404819475606
874,m0346,glaciers,2100,fixed,9.777085604808969
875,m0193,glaciers,2100,fixed,10.931032508968514
876,m0260,glaciers,2100,fixed,8.536142713484885
877,m0480,glaciers,2100,fixed,9.68627748894739
878,m0132,glaciers,2100,fixed,12.437000898197446
879,m0351,glaciers,2100,fixed,10.165074774162083
880,m0418,glaciers,2100,fixed,9.075806798280038
881,m0212,glaciers,2100,fixed,7.832128499819918
882,m0354,glaciers,2100,fixed,8.917813328009697
883,m0412,glaciers,2100,fixed,10.842605221513246
884,m0463,glaciers,2100,fixed,13.42121222038413
885,m0328,glaciers,2100,fixed,11.499804995366295
886,m0423,glaciers,2100,fixed,6.868922789537399
887,m0475,glaciers,2100,fixed,8.228634248977363
888,m0183,glaciers,2100,fixed,11.590396365439672
889,m0223,glaciers,2100,fixed,9.573016381515863
890,m0398,glaciers,2100,fixed,7.896679294969401
891,m0289,glaciers,2100,fixed,10.637845115142978
892,m0390,glaciers,2100,fixed,9.57883691088025
893,m0345,glaciers,2100,fixed,12.247508600520188
894,m0479,glaciers,2100,fixed,10.503678973528455
895,m0091,glaciers,2100,fixed,11.578422836341197
896,m0367,glaciers,2100,fixed,13.268983141873218
897,m0174,glaciers,2100,fixed,9.946803832974423
898,m0464,glaciers,2100,fixed,11.63067725092931
899,m0533,glaciers,2100,fixed,10.842420907392249
900,m0587,glaciers,2100,fixed,10.611139037881948
901,m0203,glaciers,2100,fixed,12.025211658931998
902,m0555,glaciers,2100,fixed,9.582681239907917
903,m0197,glaciers,2100,fixed,11.176798040453797
904,m0557,glaciers,2100,fixed,12.787680966303068
905,m0049,glaciers,2100,fixed,10.923834210861518
906,m0139,glaciers,2100,fixed,9.95615041263022
907,m0080,glaciers,2100,fixed,10.446730149232874
908,m0307,glaciers,2100,fixed,10.148975796268537
909,m0453,glaciers,2100,fixed,12.195804756445273
910,m0163,glaciers,2100,fixed,12.404921939478239
911,m0457,glaciers,2100,fixed,10.64775610166378
912,m0359,glaciers,2100,fixed,11.499791695682035
913,m0079,glaciers,2100,fixed,9.80954899182239
914,m0210,glaciers,2100,fixed,12.128025167025228
915,m0029,glaciers,2100,fixed,12.112093888033655
916,m0550,glaciers,2100,fixed,10.170262094089821
917,m0599,glaciers,2100,fixed,10.033063234121274
918,m0297,glaciers,2100,fixed,8.091733128316227
919,m0227,glaciers,2100,fixed,12.156516896005666
920,m0000,glaciers,2100,fixed,12.733237327440778
921,m0407,glaciers,2100,fixed,10.082616710306603
922,m0157,glaciers,2100,fixed,9.594770249017238
923,m0085,glaciers,2100,fixed,8.85919370548895
924,m0401,glaciers,2100,fixed,10.337494642818687
925,m0172,glaciers,2100,fixed,11.375287537750662
926,m0373,glaciers,2100,fixed,12.506408787211779
927,m0058,glaciers,2100,fixed,11.303067172023518
928,m0206,glaciers,2100,fixed,10.056584411791096
