F,z_L27*,z_L32,leader,provenance
4.149999999999933,0.6851267440506629,0.5704802663355039,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.154999999999933,0.6851239874716359,0.5704216551651884,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.159999999999933,0.6851212408151912,0.5703632492157631,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.1649999999999325,0.6851185040337756,0.570305047536409,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.169999999999932,0.6851157770801208,0.5702470491817735,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.174999999999932,0.6851130599072407,0.570189253211934,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.179999999999932,0.6851103524684297,0.57013165869236,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.184999999999932,0.6851076547172601,0.5700742646938763,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.189999999999932,0.6851049666075816,0.570017070292627,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.194999999999932,0.6851022880935173,0.5699600745700383,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.199999999999932,0.6850996191294633,0.5699032766127833,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.204999999999932,0.6850969596700861,0.5698466755127459,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.209999999999932,0.6850943096703208,0.5697902703669853,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.2149999999999315,0.6850916690853692,0.5697340602777011,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.219999999999931,0.6850890378706981,0.5696780443521982,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.224999999999931,0.6850864159820367,0.5696222217028526,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.229999999999931,0.6850838033753759,0.5695665914470761,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.234999999999931,0.6850812000069655,0.5695111527072834,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.239999999999931,0.6850786058333125,0.5694559046108577,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.244999999999931,0.6850760208111801,0.5694008462901174,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.249999999999931,0.6850734448975846,0.5693459768822822,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.254999999999931,0.6850708780497947,0.5692912955294408,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.2599999999999305,0.6850683202253293,0.5692368013785184,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.26499999999993,0.6850657713819556,0.5691824935812428,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.26999999999993,0.6850632314776874,0.5691283712941141,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.27499999999993,0.6850607004707842,0.5690744336783709,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.27999999999993,0.6850581783197479,0.5690206798999597,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.28499999999993,0.6850556649833226,0.5689671091295031,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.28999999999993,0.6850531604204921,0.5689137205422681,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.29499999999993,0.6850506645904784,0.5688605133181361,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.29999999999993,0.6850481774527399,0.5688074866415711,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.3049999999999295,0.6850456989669707,0.5687546397015896,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.309999999999929,0.6850432290930969,0.5687019716917304,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.314999999999929,0.6850407677912776,0.5686494818100243,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.319999999999929,0.6850383150219012,0.5685971692589646,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.324999999999929,0.6850358707455846,0.5685450332454772,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.329999999999929,0.685033434923172,0.5684930729808911,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.334999999999929,0.6850310075157325,0.56844128768091,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.339999999999929,0.6850285884845596,0.5683896765655819,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.344999999999929,0.6850261777911681,0.5683382388592725,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.349999999999929,0.6850237753972945,0.5682869737906346,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.3549999999999285,0.6850213812648939,0.5682358805925816,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.359999999999928,0.6850189953561391,0.5681849585022578,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.364999999999928,0.6850166176334194,0.5681342067610121,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.369999999999928,0.6850142480593385,0.5680836246143693,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.374999999999928,0.6850118865967137,0.5680332113120033,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.379999999999928,0.6850095332085737,0.5679829661077097,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.384999999999928,0.6850071878581578,0.5679328882593784,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.389999999999928,0.6850048505089144,0.5678829770289676,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.394999999999928,0.6850025211244987,0.5678332316824765,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.3999999999999275,0.6850001996687727,0.5677836514899194,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.404999999999927,0.6849978861058026,0.5677342357252994,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.409999999999927,0.6849955803998583,0.567684983666582,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.414999999999927,0.6849932825154113,0.5676358945956701,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.419999999999927,0.6849909924171337,0.5675869677983776,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.424999999999927,0.6849887100698968,0.5675382025644043,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.429999999999927,0.6849864354387699,0.567489598187311,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.434999999999927,0.6849841684890184,0.5674411539644941,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.439999999999927,0.6849819091861035,0.5673928691971607,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.444999999999927,0.6849796574956796,0.5673447431903044,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.4499999999999265,0.6849774133835942,0.5672967752526804,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.454999999999926,0.6849751768158855,0.5672489646967814,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.459999999999926,0.6849729477587825,0.5672013108388134,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.464999999999926,0.684970726178702,0.5671538129986721,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.469999999999926,0.6849685120422491,0.5671064704999185,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.474999999999926,0.6849663053162144,0.5670592826697561,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.479999999999926,0.6849641059675736,0.5670122488390074,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.484999999999926,0.6849619139634866,0.5669653683420898,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.489999999999926,0.6849597292712951,0.5669186405169935,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.4949999999999255,0.6849575518585227,0.5668720647052585,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.499999999999925,0.6849553816928725,0.5668256402519517,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.504999999999925,0.684953218742227,0.5667793665056445,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.509999999999925,0.684951062974646,0.56673324281839,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.514999999999925,0.6849489143583658,0.5666872685457014,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.519999999999925,0.6849467728617985,0.5666414430465297,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.524999999999925,0.6849446384535298,0.566595765683242,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.529999999999925,0.6849425111023189,0.5665502358215994,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.534999999999925,0.6849403907770962,0.5665048528307355,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.5399999999999245,0.6849382774469639,0.566459616083136,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.544999999999924,0.6849361710811931,0.5664145249546158,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.549999999999924,0.6849340716492234,0.5663695788242992,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.554999999999924,0.684931979120662,0.5663247770745985,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.559999999999924,0.6849298934652823,0.5662801190911932,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.564999999999924,0.6849278146530232,0.5662356042630098,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
4.569999999999924,0.6849257426539874,0.5661912319822007,L32,"diag_ais_prescore_sigma_sensitivity.py | obs eb768cd96463 | sigma_bar 0.1674 from 070f74abe110 | F inflates pre-1960 sigma only | scoring-only, no refit"
