year,component,arm,med_cm,p05_cm,p95_cm
2142,glaciers,fixed,19.680609369892522,16.783857709946698,22.9700563365167
2143,glaciers,fixed,19.791464224944384,16.875187393715677,23.114270941388284
2144,glaciers,fixed,19.905618582496757,16.968563822870596,23.25626693616196
2145,glaciers,fixed,20.023675936915247,17.056027211849447,23.39590748725474
2146,glaciers,fixed,20.129325754596596,17.138994250390244,23.528390982479674
2147,glaciers,fixed,20.23275874103779,17.220866329746872,23.659484619389524
2148,glaciers,fixed,20.343740935980993,17.302180941958706,23.79193900339165
2149,glaciers,fixed,20.450771952444462,17.382413011673087,23.929768543669063
2150,glaciers,fixed,20.555137952615063,17.461331171408556,24.064123190515776
2151,glaciers,fixed,20.652972900014813,17.53814764509141,24.191089573070975
2152,glaciers,fixed,20.752892460414884,17.612727030287928,24.315868340733864
2153,glaciers,fixed,20.85672610547405,17.690486029818878,24.43918461025194
2154,glaciers,fixed,20.95526581320408,17.76441759003602,24.56659915548405
2155,glaciers,fixed,21.048937396889052,17.837443808571436,24.68693430180833
2156,glaciers,fixed,21.13531883501677,17.917600858479346,24.798915590908674
2157,glaciers,fixed,21.237104643005242,17.989276387503953,24.915441414068987
2158,glaciers,fixed,21.323732531724893,18.06002448989506,25.03051045668568
2159,glaciers,fixed,21.421346421394368,18.12809723779342,25.146390274681153
2160,glaciers,fixed,21.50811439267332,18.195183175445713,25.262475725003206
2161,glaciers,fixed,21.59924443252678,18.261422368256408,25.385535879683957
2162,glaciers,fixed,21.6866088532407,18.326958759239805,25.511734052223495
2163,glaciers,fixed,21.772795312766185,18.391220104852383,25.636068256627127
2164,glaciers,fixed,21.85848229796082,18.45459892988125,25.74650711006145
2165,glaciers,fixed,21.943119429093112,18.524155091217494,25.869792790454568
2166,glaciers,fixed,22.025735110660946,18.591621227529938,25.967511088243903
2167,glaciers,fixed,22.109273271588282,18.65709216031922,26.075352768448855
2168,glaciers,fixed,22.18611370328266,18.72099837811229,26.18619060468648
2169,glaciers,fixed,22.265409390030307,18.784446094424627,26.30834376251146
2170,glaciers,fixed,22.344192548936917,18.851020120768666,26.42928415477621
2171,glaciers,fixed,22.423694231240034,18.911590544361545,26.54020044752549
2172,glaciers,fixed,22.49832210972963,18.96962274116003,26.632658143004978
2173,glaciers,fixed,22.579442909268693,19.02975559937448,26.723588950399606
2174,glaciers,fixed,22.65498656871221,19.086261561257015,26.81238256284595
2175,glaciers,fixed,22.730173999965874,19.144242632254507,26.899558258540946
2176,glaciers,fixed,22.801794390143755,19.20164931849719,26.98497500715481
2177,glaciers,fixed,22.87267665045562,19.261705489875634,27.068649388806737
2178,glaciers,fixed,22.942308032086203,19.3228694924576,27.150659281022687
2179,glaciers,fixed,23.008275768437446,19.371003254911138,27.23132063452003
2180,glaciers,fixed,23.07071659832001,19.42668340350692,27.310845813052637
2181,glaciers,fixed,23.130027311757594,19.485794832196675,27.389214049901703
2182,glaciers,fixed,23.199099313573285,19.54407027329368,27.466857745126024
2183,glaciers,fixed,23.262053969773188,19.5879419903369,27.543124662956174
2184,glaciers,fixed,23.32524420608525,19.63884777768971,27.62160377588418
2185,glaciers,fixed,23.39078419168562,19.682671495924584,27.711221361796365
2186,glaciers,fixed,23.45370689864995,19.73195192911289,27.796386241696236
2187,glaciers,fixed,23.513048069528484,19.78003893299428,27.879164756697595
2188,glaciers,fixed,23.572263906498723,19.82717312212038,27.947962468727575
2189,glaciers,fixed,23.631938668785793,19.871127521756875,28.02474731835169
2190,glaciers,fixed,23.687264731257596,19.9193580185159,28.105135603381665
2191,glaciers,fixed,23.74486588796173,19.964163496632768,28.183944961877103
2192,glaciers,fixed,23.806113100142028,20.00828074606642,28.238940466322724
2193,glaciers,fixed,23.860491803352488,20.043074864667005,28.309295922300986
2194,glaciers,fixed,23.919756327574007,20.07720769218343,28.38549910881907
2195,glaciers,fixed,23.975976239988267,20.110879274988072,28.447579285617444
2196,glaciers,fixed,24.02899790924575,20.147464690435008,28.50437298057895
2197,glaciers,fixed,24.082315299739,20.187791628705224,28.557562697932713
2198,glaciers,fixed,24.135058569784114,20.229625591311727,28.609846791462697
2199,glaciers,fixed,24.188032267577064,20.27080863274867,28.664736949187102
2200,glaciers,fixed,24.234614725148177,20.31122824545269,28.729040231629106
2201,glaciers,fixed,24.286063412985005,20.345297669446122,28.794038223000552
2202,glaciers,fixed,24.33653157705288,20.372505518001216,28.854972103099772
2203,glaciers,fixed,24.388355946565326,20.403224842735483,28.91632815349677
2204,glaciers,fixed,24.439655821441484,20.44113274829084,28.966799628872206
2205,glaciers,fixed,24.48998717330155,20.479530293809425,29.015164542903534
2206,glaciers,fixed,24.5398052470914,20.510353658538442,29.06464394806718
2207,glaciers,fixed,24.583343387303604,20.536111086433767,29.115778325552128
2208,glaciers,fixed,24.624114966438867,20.56132420461588,29.17050119309066
2209,glaciers,fixed,24.672975678552987,20.586866817824898,29.224599758454573
2210,glaciers,fixed,24.715151308863064,20.617176989291607,29.273299542686992
2211,glaciers,fixed,24.75640882925121,20.64678283643879,29.3208240090848
2212,glaciers,fixed,24.797053496906305,20.675960050768346,29.36731919869786
2213,glaciers,fixed,24.83900593043076,20.705403099116705,29.412744593040827
2214,glaciers,fixed,24.87548255455308,20.73447832680869,29.457339763890797
2215,glaciers,fixed,24.91097018221186,20.763041767151204,29.505245974649057
2216,glaciers,fixed,24.944994560756037,20.790593929225295,29.55794547359745
2217,glaciers,fixed,24.982289126521756,20.819682628599736,29.614835869205898
2218,glaciers,fixed,25.011107120322922,20.860717550329774,29.6581029366938
2219,glaciers,fixed,25.04507718691618,20.88620800749537,29.702152790859344
2220,glaciers,fixed,25.08409733750271,20.908633173176202,29.744652841595077
2221,glaciers,fixed,25.115153432368267,20.931259992576912,29.78741768368858
2222,glaciers,fixed,25.151085246031457,20.962368379571583,29.841247344497877
2223,glaciers,fixed,25.188158885903526,20.99329896177116,29.890906437379765
2224,glaciers,fixed,25.224690563168863,21.0197936214371,29.936112521595483
2225,glaciers,fixed,25.257823029490893,21.04328945535541,29.97568978505948
2226,glaciers,fixed,25.29078042209875,21.066402027994624,30.01326430457402
2227,glaciers,fixed,25.3224740632228,21.089542083357447,30.049242336341372
2228,glaciers,fixed,25.353343438758824,21.112113782738763,30.082107208992227
2229,glaciers,fixed,25.387168351151097,21.13372965560776,30.119426755050018
2230,glaciers,fixed,25.42284899957969,21.155607708466007,30.15392696848737
2231,glaciers,fixed,25.454844048470004,21.179847673211032,30.201398406352
2232,glaciers,fixed,25.48941005837228,21.202994234958183,30.240434411246856
2233,glaciers,fixed,25.51949378096451,21.22457337784284,30.27824022294145
2234,glaciers,fixed,25.545853768474167,21.25082849169828,30.312209165833533
2235,glaciers,fixed,25.5721846969043,21.276763023374876,30.344315626097174
2236,glaciers,fixed,25.60235067672271,21.298322792163667,30.375945139782242
2237,glaciers,fixed,25.632311076347143,21.318495099413855,30.407975028138853
2238,glaciers,fixed,25.655867198800774,21.3358515486123,30.44066903951011
2239,glaciers,fixed,25.677465429799234,21.35363659155614,30.47298136263393
2240,glaciers,fixed,25.700398295535173,21.37160415040946,30.506851822560556
2241,glaciers,fixed,25.725525253076995,21.389290584602268,30.54018331841346
2242,glaciers,fixed,25.747882850053585,21.40677516885911,30.57279140754459
2243,glaciers,fixed,25.770731890944845,21.42401582456379,30.605768238364114
2244,glaciers,fixed,25.79779958411613,21.4409249502875,30.638733925737867
2245,glaciers,fixed,25.819912884547605,21.457804424136075,30.66785075570266
2246,glaciers,fixed,25.840797689753806,21.474248286393166,30.698662691572395
2247,glaciers,fixed,25.864001600641963,21.493163489234657,30.72873131375434
2248,glaciers,fixed,25.889731058013318,21.51189934950777,30.75806406257093
2249,glaciers,fixed,25.913666969458625,21.53035863517869,30.786333442840075
2250,glaciers,fixed,25.93733213806969,21.548618518641774,30.81628456286058
2251,glaciers,fixed,25.959014632887484,21.566706055942824,30.845219859964946
2252,glaciers,fixed,25.981325517591735,21.584552201933974,30.873704903209305
2253,glaciers,fixed,26.003675665374104,21.602229050093207,30.901804947470175
2254,glaciers,fixed,26.025322357646917,21.619650363058042,30.929394693255144
2255,glaciers,fixed,26.04627480610651,21.63672006814925,30.95586754117218
2256,glaciers,fixed,26.064424900626996,21.65356372554553,30.98196972424791
2257,glaciers,fixed,26.082217649846065,21.670178209558713,31.007331400177826
2258,glaciers,fixed,26.09968500951271,21.686529488470708,31.029103582554793
2259,glaciers,fixed,26.11601857472879,21.69988636836434,31.053489329173384
2260,glaciers,fixed,26.131885736362868,21.71215598754181,31.07297260263099
2261,glaciers,fixed,26.1483504232749,21.722564498723198,31.09209693780006
2262,glaciers,fixed,26.16392776703598,21.731770260313887,31.110863721523256
2263,glaciers,fixed,26.182348311040833,21.743688248132777,31.129102258375966
2264,glaciers,fixed,26.20121721121249,21.758782139218336,31.147097444750994
2265,glaciers,fixed,26.22259338013985,21.773465544530243,31.16481411486246
2266,glaciers,fixed,26.23927268275986,21.78788899659224,31.18226298837355
2267,glaciers,fixed,26.25758448287244,21.802297331181585,31.19948262972041
2268,glaciers,fixed,26.276113117329228,21.816513626875082,31.216879255869454
2269,glaciers,fixed,26.294281651221233,21.830514777140902,31.23688672882161
2270,glaciers,fixed,26.313623227960427,21.84435206224242,31.256632520139146
2271,glaciers,fixed,26.33048611808968,21.85799723495654,31.276084011651378
2272,glaciers,fixed,26.347390947745264,21.87142314269361,31.294983950417464
2273,glaciers,fixed,26.364933184632974,21.88464845508755,31.312148390341026
2274,glaciers,fixed,26.382297810914256,21.89776602732014,31.333273685149354
2275,glaciers,fixed,26.398081027760654,21.910759856610714,31.3522097194286
2276,glaciers,fixed,26.413699165309545,21.918410108375756,31.37090063138159
2277,glaciers,fixed,26.432783825343282,21.92531270630748,31.389329409484084
2278,glaciers,fixed,26.44998444457608,21.93716304043316,31.406881005519356
2279,glaciers,fixed,26.467219171772083,21.948906616542,31.42975397145556
2280,glaciers,fixed,26.48458018789296,21.960916674784848,31.444723232537395
2281,glaciers,fixed,26.501514881437508,21.97276462033391,31.459538695696345
2282,glaciers,fixed,26.5172161217723,21.987648792329242,31.477267284131308
2283,glaciers,fixed,26.5314600565272,22.003078852284393,31.497818317105505
2284,glaciers,fixed,26.547381630573884,22.01830192142514,31.51807843628484
2285,glaciers,fixed,26.565744594700217,22.027608861324182,31.538085708604633
2286,glaciers,fixed,26.582209423380874,22.03572948291033,31.557531428655132
2287,glaciers,fixed,26.595516903284988,22.043786904574084,31.576800298583144
2288,glaciers,fixed,26.606882462178667,22.051719947643793,31.59579564489208
2289,glaciers,fixed,26.618943804934467,22.060911780476488,31.614515368465007
2290,glaciers,fixed,26.62888252585732,22.071214805284,31.63297971162882
2291,glaciers,fixed,26.643747419847635,22.08143392066152,31.65128279827995
2292,glaciers,fixed,26.655804044922537,22.091526810432793,31.669354185086945
2293,glaciers,fixed,26.66767231157744,22.101505571588437,31.68721467213994
2294,glaciers,fixed,26.68088667849163,22.111411101633344,31.70480302525718
2295,glaciers,fixed,26.69448102650896,22.12124995885054,31.722175096557095
2296,glaciers,fixed,26.707278814021187,22.130665624896533,31.73942104272746
2297,glaciers,fixed,26.71756559554436,22.13675475942865,31.756467907767547
2298,glaciers,fixed,26.727194323484913,22.14283187591291,31.77347619185703
2299,glaciers,fixed,26.7366794504884,22.148816957674605,31.790258662857745
2300,glaciers,fixed,26.746106883994784,22.15503935582237,31.806937623563137
1990,glaciers,joint,-0.7162579834974032,-0.8844516141366328,-0.6337470257475025
1991,glaciers,joint,-0.6830345143194441,-0.8389024867569739,-0.6067012386885188
1992,glaciers,joint,-0.6461995712779358,-0.7873418727377302,-0.5756142292914666
1993,glaciers,joint,-0.6261952401999853,-0.7549186301704006,-0.5603397395455014
1994,glaciers,joint,-0.5853912315003673,-0.703660740230961,-0.5235090151201762
1995,glaciers,joint,-0.5483537646297014,-0.6559674632414048,-0.4918238786112418
1996,glaciers,joint,-0.5002641651494208,-0.5988946387709492,-0.44898618206039687
1997,glaciers,joint,-0.45985440160634017,-0.5438809159165954,-0.4144463705784489
1998,glaciers,joint,-0.4121658996318813,-0.4842311966499757,-0.3718595875847505
1999,glaciers,joint,-0.33435028688972324,-0.39461031770036176,-0.30135681328272973
2000,glaciers,joint,-0.29035450585623623,-0.340909686235991,-0.26194709472523786
2001,glaciers,joint,-0.23995109298077644,-0.2805585444116514,-0.21631804068826382
2002,glaciers,joint,-0.1792299726909483,-0.20750514435560963,-0.16200254102845504
2003,glaciers,joint,-0.1152390226089306,-0.13085012775015076,-0.10441052840925508
2004,glaciers,joint,-0.05096006162909772,-0.057870897537196694,-0.044920257172280036
2005,glaciers,joint,0.0022810614620336622,-0.007194535258798185,0.011424497934949814
2006,glaciers,joint,0.07608760930669112,0.06335943624722515,0.09519064430776555
2007,glaciers,joint,0.1587967712448255,0.14153658476311776,0.1881254155894232
2008,glaciers,joint,0.2233945275566933,0.20038458984718,0.26368518293760324
2009,glaciers,joint,0.2700896434391149,0.24328124728962833,0.3199563630578843
2010,glaciers,joint,0.3315422556971299,0.2985972849613532,0.3928553293427421
2011,glaciers,joint,0.42839634739754207,0.386879257874812,0.5001100933117862
2012,glaciers,joint,0.49229658280335453,0.4453457721341849,0.5744157948818653
2013,glaciers,joint,0.5464129662020838,0.49426344021056595,0.637120431657849
2014,glaciers,joint,0.6036035163200237,0.5463348774709097,0.7077067695990311
2015,glaciers,joint,0.6764547264732332,0.6121293122678391,0.7886876383697181
2016,glaciers,joint,0.7520595438868929,0.6813823227622352,0.8723857058230939
2017,glaciers,joint,0.8794214118614527,0.7969770505386331,1.011477768462493
2018,glaciers,joint,0.9606810026562531,0.8700502389883408,1.1026638294379711
2019,glaciers,joint,1.0282184872276532,0.9307526914399574,1.183044144926175
2020,glaciers,joint,1.1229268827488323,1.0166881777173669,1.2884667875942346
2021,glaciers,joint,1.193773467158965,1.0807755185795995,1.3703287665720068
2022,glaciers,joint,1.2639941422895347,1.1446532464400678,1.449718135430493
2023,glaciers,joint,1.3376174110327548,1.212031582846255,1.5357723620785877
2024,glaciers,joint,1.4314743253442956,1.2959096312258913,1.6399966736071014
2025,glaciers,joint,1.5259794388717256,1.3802580706249268,1.7472691766584703
2026,glaciers,joint,1.6251472844077526,1.4707870184229246,1.863848069132102
2027,glaciers,joint,1.7272068359468062,1.559405302502724,1.97809102855843
2028,glaciers,joint,1.8314334917558441,1.649870138233747,2.090114478757051
2029,glaciers,joint,1.9364770439909242,1.7433421570375076,2.21428969758186
2030,glaciers,joint,2.0467366511115146,1.8400456148659705,2.3429390292674324
2031,glaciers,joint,2.1557632567469414,1.9342442051708508,2.465778606403871
2032,glaciers,joint,2.2694547872526445,2.0303206783010834,2.5960115945817135
2033,glaciers,joint,2.3851545766227615,2.1266516497305794,2.7316317208133944
2034,glaciers,joint,2.503294286488203,2.2256673610733597,2.8817947424358468
2035,glaciers,joint,2.623221100367568,2.330471292169149,3.0304049044866814
2036,glaciers,joint,2.747165778227916,2.434727091219538,3.1814000094460506
2037,glaciers,joint,2.8740004151665524,2.5410811298460536,3.3359497730072434
2038,glaciers,joint,3.004664869412341,2.648003794484224,3.510128544411988
2039,glaciers,joint,3.1337383448792315,2.750604528629768,3.676265033768345
2040,glaciers,joint,3.2698174338243606,2.8628266100159006,3.8440227578464934
2041,glaciers,joint,3.4076362933947237,2.972752127650504,4.027666119659222
2042,glaciers,joint,3.5459683236685766,3.07707022065006,4.2042554907125025
2043,glaciers,joint,3.6868683017638917,3.191896973930821,4.399406122494065
2044,glaciers,joint,3.828192327078166,3.3065067531594985,4.601072696841345
2045,glaciers,joint,3.972482544041256,3.4240343819373,4.792335342924309
2046,glaciers,joint,4.12113936286374,3.544494120146998,4.989096781479192
2047,glaciers,joint,4.27137095350738,3.6646126480455856,5.194583668300853
2048,glaciers,joint,4.424819375282302,3.7864389569639796,5.403911353137936
2049,glaciers,joint,4.582654525306905,3.911127309335506,5.6262961619395435
2050,glaciers,joint,4.7455174116657854,4.033917663686572,5.848320051801945
2051,glaciers,joint,4.907682974600208,4.161421384617791,6.068450446756721
2052,glaciers,joint,5.0699542876645225,4.2901341295564785,6.2976537949024305
2053,glaciers,joint,5.235889482753055,4.420430031971864,6.534896428625954
2054,glaciers,joint,5.404726734347705,4.553055059162635,6.777434980826665
2055,glaciers,joint,5.572272255636067,4.684708748331916,7.016803164311555
2056,glaciers,joint,5.7444116102972185,4.818211840110526,7.270047318346114
2057,glaciers,joint,5.918959977630962,4.954202089225509,7.508232425264108
