year,arm,component,gmst,med,p05,p17,p83,p95,n_finite,tap_onset_K,tap_V_m,tap_tau
2013,ours,gis,1.0340522463545012,0.6515519818535966,0.6286640033070463,0.6386743739933575,0.6635211665717163,0.6732885386578223,2000,6.5,2.0,50.0
2014,ours,gis,1.0652103142894338,0.7080152203487597,0.68512057857223,0.6963085800613824,0.719135729556401,0.7285778175987166,2000,6.5,2.0,50.0
2015,ours,gis,1.0914259349003625,0.7813017613922604,0.7568175965995363,0.7689526844199948,0.7928516785524851,0.803320023487875,2000,6.5,2.0,50.0
2016,ours,gis,1.1177753966933797,0.780388370500753,0.7567611762262467,0.7681894836949428,0.7916620988858054,0.8018895891431352,2000,6.5,2.0,50.0
2017,ours,gis,1.1396678413328527,0.8953451777822905,0.8653676300499679,0.8796643520199503,0.9093603594919724,0.921233626247307,2000,6.5,2.0,50.0
2018,ours,gis,1.1764223403536713,0.9436329127096155,0.9140810621659584,0.9282672679003944,0.9577490763264844,0.9700236983589003,2000,6.5,2.0,50.0
2019,ours,gis,1.2023747030449239,0.9738084485973357,0.9449260370108117,0.9588646769193199,0.9877125646773005,1.0003188096979507,2000,6.5,2.0,50.0
2020,ours,gis,1.2242119415906947,1.0687820037690257,1.03558079664875,1.0520608647123044,1.0845684134594535,1.0983715620323944,2000,6.5,2.0,50.0
2021,ours,gis,1.2542636608532196,1.122324589762893,1.087063195232865,1.1043418831586616,1.1391078143516447,1.1534656346889491,2000,6.5,2.0,50.0
2022,ours,gis,1.2920027905188913,1.2179029148927323,1.1793868777224514,1.1980947510884876,1.2362259428722515,1.2517871151707216,2000,6.5,2.0,50.0
2023,ours,gis,1.3250028461664434,1.2582833591730331,1.2190521650158228,1.2371863159649992,1.2781648124376508,1.2944270780927452,2000,6.5,2.0,50.0
2024,ours,gis,1.3626028290328722,1.3026799386873216,1.26071661366317,1.2804820188850243,1.3246141222413528,1.3420472014525273,2000,6.5,2.0,50.0
2025,ours,gis,1.3979057072285084,1.3350078918293757,1.2902566413431533,1.3105118496683994,1.3588461569290327,1.377758816628346,2000,6.5,2.0,50.0
2026,ours,gis,1.4285799114764959,1.4033350355189818,1.3544413256353225,1.376521399508773,1.4299742226447156,1.4488860981628193,2000,6.5,2.0,50.0
2027,ours,gis,1.4535959455104546,1.473602443309923,1.4208707418147064,1.4448323834251815,1.5030649572965764,1.5233629166705027,2000,6.5,2.0,50.0
2028,ours,gis,1.4787553161062734,1.5459398662520152,1.4893563051887881,1.5138468937638696,1.5778997333383546,1.6005096015191533,2000,6.5,2.0,50.0
2029,ours,gis,1.5066494161985142,1.6189432107095958,1.5574383136252434,1.5847536528193995,1.6540478948380821,1.6779718827380345,2000,6.5,2.0,50.0
2030,ours,gis,1.5358764167876693,1.6939202648494591,1.6277632485509537,1.6565048490793937,1.7318045133071898,1.7575214164992972,2000,6.5,2.0,50.0
2031,ours,gis,1.560813641692458,1.7705438234242443,1.6981631945281659,1.7298039233940903,1.811465661835699,1.8400017656530423,2000,6.5,2.0,50.0
2032,ours,gis,1.5877368248242711,1.847798957132892,1.769475381084165,1.8027199541961236,1.8914786979644636,1.9223479260129386,2000,6.5,2.0,50.0
2033,ours,gis,1.6203891237979673,1.926482611283007,1.8413817125033405,1.877236886699769,1.9742130165496288,2.006917946244161,2000,6.5,2.0,50.0
2034,ours,gis,1.660130536903219,2.0071197838516035,1.9156201165844395,1.9528835988100006,2.058072249283478,2.0943027219140813,2000,6.5,2.0,50.0
2035,ours,gis,1.6983843427016336,2.0904512367986756,1.9906142054130933,2.03180702644312,2.14495944782291,2.1844790877412628,2000,6.5,2.0,50.0
2036,ours,gis,1.7379105519050024,2.1760927424180494,2.068149950083345,2.1139516005910965,2.2349290299294218,2.278119947823126,2000,6.5,2.0,50.0
2037,ours,gis,1.7789688529433703,2.264399892697602,2.147893912554992,2.197352486544277,2.3286172688050137,2.3750983972124975,2000,6.5,2.0,50.0
2038,ours,gis,1.8180779499671587,2.356197941342503,2.231638669348924,2.2836737822351063,2.426382889445962,2.4764931160102397,2000,6.5,2.0,50.0
2039,ours,gis,1.854563200681759,2.4508227440921675,2.3165221106503324,2.373346232895906,2.527597252624214,2.5808769254972086,2000,6.5,2.0,50.0
2040,ours,gis,1.887963715026139,2.5490115763124095,2.402945909072931,2.4636592406228037,2.632657991106238,2.689097519692754,2000,6.5,2.0,50.0
2041,ours,gis,1.9189251631348994,2.6487628767604283,2.4916075546824805,2.5563481869468756,2.740069096368921,2.801926049865093,2000,6.5,2.0,50.0
2042,ours,gis,1.9488065929160125,2.7499693072919085,2.5796272950782195,2.6493920502449835,2.8493812065778643,2.915194844831111,2000,6.5,2.0,50.0
2043,ours,gis,1.9872304964900644,2.852423847393309,2.6700439426187814,2.7438892991563475,2.9619195765781234,3.0317051205593284,2000,6.5,2.0,50.0
2044,ours,gis,2.026055650660857,2.95895728326898,2.764343044663562,2.8407704425428673,3.0762510403135734,3.151860574970413,2000,6.5,2.0,50.0
2045,ours,gis,2.061712474976564,3.066943652038164,2.8592851770621515,2.940854704575599,3.194618072366757,3.275446589829649,2000,6.5,2.0,50.0
2046,ours,gis,2.1092693975363828,3.1774997203088016,2.954677940404722,3.04161257336946,3.3151991637779856,3.4011488553950486,2000,6.5,2.0,50.0
2047,ours,gis,2.1579360685191724,3.291514190324495,3.055896645028413,3.145010801774932,3.4393769133456877,3.5311831921335175,2000,6.5,2.0,50.0
2048,ours,gis,2.2112696171786164,3.4102051176516057,3.159916416218998,3.251842185962293,3.5701797417289045,3.667891240394988,2000,6.5,2.0,50.0
2049,ours,gis,2.2547719890405253,3.5327747569585926,3.264591498346793,3.362580460259553,3.704872804173763,3.8085578369996855,2000,6.5,2.0,50.0
2050,ours,gis,2.3004870210224966,3.6577741485195934,3.371506447483757,3.474925226768767,3.842830879432787,3.9565935884811214,2000,6.5,2.0,50.0
2051,ours,gis,2.3411509651994478,3.785353134882038,3.48196490014605,3.5909208455021364,3.985629976623056,4.104650011195332,2000,6.5,2.0,50.0
2052,ours,gis,2.382735667827081,3.9164228223499413,3.593138335429207,3.7090939108752226,4.129899675235788,4.255291736153974,2000,6.5,2.0,50.0
2053,ours,gis,2.421752370768244,4.0508141549160825,3.7093571530056413,3.8281349335906096,4.277728359698205,4.414221755279073,2000,6.5,2.0,50.0
2054,ours,gis,2.462242550597805,4.185286725525216,3.824951054385948,3.9483432819864515,4.426807481619601,4.572505183636642,2000,6.5,2.0,50.0
2055,ours,gis,2.5011109630701687,4.320879872092748,3.9420757310459087,4.069452443492744,4.577615809606133,4.732631247484244,2000,6.5,2.0,50.0
2056,ours,gis,2.543795255753352,4.459722080058752,4.0583717369612895,4.194275800882122,4.730907819471577,4.895569108292237,2000,6.5,2.0,50.0
2057,ours,gis,2.588104037957395,4.600287561939231,4.17712867562971,4.319141280970003,4.889509735048469,5.0608690873125175,2000,6.5,2.0,50.0
2058,ours,gis,2.6348544514848924,4.742773318201972,4.296025115997022,4.443486090612688,5.04826424309988,5.228385664960214,2000,6.5,2.0,50.0
2059,ours,gis,2.68436156589961,4.888790230976925,4.41642537655631,4.571680480266097,5.210668036632302,5.39960043389747,2000,6.5,2.0,50.0
2060,ours,gis,2.7290618077028044,5.036381175367975,4.540879239820664,4.703636702795069,5.374957937911909,5.575549719210749,2000,6.5,2.0,50.0
2061,ours,gis,2.7753271709695344,5.185840201476225,4.66251243389942,4.836852726772517,5.540818676316565,5.752064900238844,2000,6.5,2.0,50.0
2062,ours,gis,2.8120556973853272,5.340050917965818,4.790479414609742,4.9700653973570645,5.711647509893917,5.935834901567194,2000,6.5,2.0,50.0
2063,ours,gis,2.853203725269465,5.495955418242604,4.922621623896603,5.106750172795676,5.887317088863527,6.120920414298086,2000,6.5,2.0,50.0
2064,ours,gis,2.896379074802964,5.655114403463731,5.051578970190629,5.248706288290017,6.067310016492444,6.308722159464134,2000,6.5,2.0,50.0
2065,ours,gis,2.939696329451364,5.818066776706249,5.186060077326096,5.390649913218982,6.249346285203927,6.502826199348128,2000,6.5,2.0,50.0
2066,ours,gis,2.9878915779359176,5.985021402592361,5.3214975175590515,5.535078130014081,6.436981442186493,6.702734625518786,2000,6.5,2.0,50.0
2067,ours,gis,3.0384833298902723,6.156136881832445,5.462025391603874,5.6817458346166685,6.62989453863608,6.908017390210066,2000,6.5,2.0,50.0
2068,ours,gis,3.0901093907853103,6.330811788473289,5.605229600407107,5.834161710225399,6.827423921873205,7.1190562101459784,2000,6.5,2.0,50.0
2069,ours,gis,3.142246516434776,6.511378824980527,5.754132208500465,5.989618765236832,7.031150432406966,7.335536245826031,2000,6.5,2.0,50.0
2070,ours,gis,3.1926482590199377,6.694893855479133,5.900157977151945,6.148717216505072,7.236786284173036,7.558228841918335,2000,6.5,2.0,50.0
2071,ours,gis,3.242407092886215,6.881561482715485,6.056423721297603,6.309166911933163,7.449629608826134,7.7877309491011415,2000,6.5,2.0,50.0
2072,ours,gis,3.2848070473292474,7.073082648405011,6.214516834414837,6.473999238246895,7.667313120862763,8.02169948387135,2000,6.5,2.0,50.0
2073,ours,gis,3.3332533274978826,7.267542558779162,6.371801240018031,6.643171881138381,7.88874153910671,8.258307204421635,2000,6.5,2.0,50.0
2074,ours,gis,3.3844855588203404,7.467631569543238,6.5320305788866255,6.81250732214874,8.115648766698833,8.499063240683684,2000,6.5,2.0,50.0
2075,ours,gis,3.4281103263441004,7.6673546067165,6.689458374124758,6.989351246640281,8.34340090391497,8.74639489210373,2000,6.5,2.0,50.0
2076,ours,gis,3.4772033033894343,7.872996414096349,6.8528028155723035,7.167033856374597,8.57688460774557,8.997789903439454,2000,6.5,2.0,50.0
2077,ours,gis,3.5236281220144146,8.08325668323311,7.019269923874634,7.349692322128096,8.813701025645518,9.25376989615456,2000,6.5,2.0,50.0
2078,ours,gis,3.577556692105566,8.296144600866706,7.192339365539441,7.529158916765598,9.056340684991174,9.51288809221178,2000,6.5,2.0,50.0
2079,ours,gis,3.6234464432786284,8.512423529876543,7.365198096511293,7.718198194341577,9.304307981969416,9.77797396994601,2000,6.5,2.0,50.0
2080,ours,gis,3.6794304763756065,8.729857206620604,7.539446414424141,7.904911618136131,9.55441341172026,10.047251550666285,2000,6.5,2.0,50.0
2081,ours,gis,3.7343017868045822,8.954957367593966,7.716058706742743,8.093882887608247,9.80977536297023,10.321336149294249,2000,6.5,2.0,50.0
2082,ours,gis,3.7923709868812927,9.184718163440358,7.899763048764045,8.28872546261969,10.073292645369515,10.600851779263188,2000,6.5,2.0,50.0
2083,ours,gis,3.841339616398069,9.420441955869316,8.087045235170244,8.486727060550784,10.340575073777535,10.88420960849869,2000,6.5,2.0,50.0
2084,ours,gis,3.8918259133551394,9.65886390661521,8.277135312651353,8.689634109521492,10.610341513963848,11.17442251439433,2000,6.5,2.0,50.0
2085,ours,gis,3.942215395124608,9.901562482496157,8.470073387225893,8.896038130697935,10.883116350417025,11.466592925800217,2000,6.5,2.0,50.0
2086,ours,gis,3.9899336609024094,10.145719939720589,8.66227026119714,9.103650474812223,11.162840813457139,11.766454083724314,2000,6.5,2.0,50.0
2087,ours,gis,4.036264878743063,10.393272304385324,8.859108666047952,9.315686381814182,11.445789735387573,12.069974517619725,2000,6.5,2.0,50.0
2088,ours,gis,4.089956306497721,10.643547584189646,9.059042398756562,9.528082016548057,11.73418252865021,12.377369902846684,2000,6.5,2.0,50.0
2089,ours,gis,4.138608764498444,10.89794625763968,9.260855220177321,9.74319420725752,12.023957517347714,12.68947602627998,2000,6.5,2.0,50.0
2090,ours,gis,4.193814838086254,11.152174974407222,9.463251290123733,9.960263250964287,12.318855495294153,13.007349752497307,2000,6.5,2.0,50.0
2091,ours,gis,4.244780222683973,11.413824091091545,9.66742913308672,10.18133026010057,12.614305909537778,13.325558478017882,2000,6.5,2.0,50.0
2092,ours,gis,4.29659047505665,11.678194192230944,9.873585071756615,10.407471298050634,12.914118835438803,13.649624999502832,2000,6.5,2.0,50.0
2093,ours,gis,4.354803871982768,11.944818586497398,10.083702436557386,10.636423037404704,13.224693761716615,13.981713076148983,2000,6.5,2.0,50.0
2094,ours,gis,4.411100499758799,12.218273777680677,10.298754474658415,10.867901438776117,13.540155035797696,14.316988043201523,2000,6.5,2.0,50.0
2095,ours,gis,4.46079962215236,12.493589801132401,10.514081114854736,11.102249043913494,13.853686450531361,14.662551711545408,2000,6.5,2.0,50.0
2096,ours,gis,4.509892734430499,12.771815149423254,10.731527182599908,11.337116537782851,14.17108088211399,15.006723757602623,2000,6.5,2.0,50.0
2097,ours,gis,4.555399057720952,13.050974585797082,10.954788600074831,11.57735748585368,14.490768080379832,15.353930360155127,2000,6.5,2.0,50.0
2098,ours,gis,4.597128022653102,13.332033803092685,11.178598350077385,11.817544156122938,14.814979112294195,15.70307393812429,2000,6.5,2.0,50.0
2099,ours,gis,4.645339345717847,13.612908176934038,11.39793991009043,12.055975772682755,15.140039441242378,16.058621253474733,2000,6.5,2.0,50.0
2100,ours,gis,4.692697276299074,13.895509338193305,11.622413047533184,12.299432902172367,15.466012803169336,16.40682450157052,2000,6.5,2.0,50.0
2101,ours,gis,4.7469512613472995,14.181938426483157,11.845959647623623,12.533017177685279,15.788090283044388,16.762931642967562,2000,6.5,2.0,50.0
2102,ours,gis,4.800162416260322,14.470145919916988,12.07087097160913,12.778470839797409,16.122172083302956,17.12773376287275,2000,6.5,2.0,50.0
2103,ours,gis,4.850485400767702,14.767180797545638,12.305168477945665,13.026611931757426,16.453477343825007,17.488813745318886,2000,6.5,2.0,50.0
2104,ours,gis,4.90287373128772,15.061951920021277,12.546467627944425,13.277075077710375,16.790717911965896,17.856888511536326,2000,6.5,2.0,50.0
2105,ours,gis,4.940722669360691,15.360501860874573,12.777726870188516,13.529839088492132,17.14097514958106,18.232029923976178,2000,6.5,2.0,50.0
2106,ours,gis,4.980553047733424,15.662939086334443,13.009516580757527,13.785148548463209,17.485189724836488,18.596868085346546,2000,6.5,2.0,50.0
2107,ours,gis,5.0174748178574085,15.966907647041948,13.238605291825737,14.037478677592084,17.829283443336088,18.966015762820366,2000,6.5,2.0,50.0
2108,ours,gis,5.0611079143211235,16.26702090737852,13.466860645441216,14.288396748142798,18.164855599707842,19.32638660142271,2000,6.5,2.0,50.0
2109,ours,gis,5.1000113930151585,16.567269177515655,13.695311286978683,14.540066439849443,18.495868938451874,19.68751045892604,2000,6.5,2.0,50.0
2110,ours,gis,5.142062031586268,16.863616220335494,13.929586919795307,14.799008018609298,18.835288698734566,20.050915319727572,2000,6.5,2.0,50.0
2111,ours,gis,5.183323816315385,17.154726860216535,14.166813884251043,15.05880745269564,19.18313312158061,20.414394974155066,2000,6.5,2.0,50.0
2112,ours,gis,5.228449838053001,17.450854749767224,14.404982786965704,15.31569895433064,19.546854509916493,20.785102730190278,2000,6.5,2.0,50.0
2113,ours,gis,5.270773618537994,17.74879592297402,14.63962786915517,15.577670027024226,19.896561221128298,21.16790974604288,2000,6.5,2.0,50.0
2114,ours,gis,5.316396963453626,18.049528451204658,14.87973961361857,15.838260208424431,20.231883503685776,21.529265771906882,2000,6.5,2.0,50.0
2115,ours,gis,5.356560843261727,18.35738447368059,15.127176216182143,16.099272240038033,20.586292809276816,21.892097759513508,2000,6.5,2.0,50.0
2116,ours,gis,5.391871405057131,18.657581479953883,15.369968253039245,16.3610238130452,20.9323025803413,22.257047032113128,2000,6.5,2.0,50.0
2117,ours,gis,5.425789839332065,18.956457440334272,15.605637190264977,16.622187856611095,21.287941081720607,22.625575463873467,2000,6.5,2.0,50.0
2118,ours,gis,5.4533376233311355,19.24934875758479,15.842835964196402,16.882259639284175,21.628029185566664,22.994269566199126,2000,6.5,2.0,50.0
2119,ours,gis,5.48751712222086,19.547323850350942,16.081588793489047,17.140570103379396,21.964199816446996,23.38024151553093,2000,6.5,2.0,50.0
2120,ours,gis,5.524605609723051,19.84285538221366,16.32001104376349,17.393255525050453,22.301395600943735,23.76813207191715,2000,6.5,2.0,50.0
2121,ours,gis,5.5550238049242315,20.13684565002154,16.55734947919471,17.652718993221917,22.640760501807737,24.131210646791985,2000,6.5,2.0,50.0
2122,ours,gis,5.597443351167935,20.42536174001729,16.784964383788616,17.907303710547275,22.967733346985984,24.500829973952264,2000,6.5,2.0,50.0
2123,ours,gis,5.637082142474125,20.718638589488194,17.02206213500641,18.157584211471033,23.300144161030254,24.863160107277153,2000,6.5,2.0,50.0
2124,ours,gis,5.673397423533563,21.010758747737803,17.258336217026653,18.407932267286068,23.63271686895464,25.217662498574434,2000,6.5,2.0,50.0
2125,ours,gis,5.704348264083902,21.30556162731834,17.477416010747383,18.664290297656287,23.967524809413305,25.577671390405087,2000,6.5,2.0,50.0
2126,ours,gis,5.733061444701019,21.594123425885897,17.71596493403161,18.91839018029245,24.30381092907697,25.940201072974403,2000,6.5,2.0,50.0
2127,ours,gis,5.762195843297197,21.887802631277363,17.948490161275256,19.163161671512366,24.62918842028993,26.304009446582498,2000,6.5,2.0,50.0
2128,ours,gis,5.792681681809225,22.159837976371577,18.172076049308615,19.407657234722585,24.9509342725888,26.66910409986097,2000,6.5,2.0,50.0
2129,ours,gis,5.823650805516568,22.447420017675775,18.398950477639925,19.647775394286047,25.268280330464812,27.033971630633886,2000,6.5,2.0,50.0
2130,ours,gis,5.84435510825446,22.746988186813553,18.619632376259958,19.899262216309452,25.59321421329472,27.38911755266888,2000,6.5,2.0,50.0
2131,ours,gis,5.877880537947964,23.032626137752338,18.838127637193192,20.138569804234457,25.912870514304682,27.74733642752138,2000,6.5,2.0,50.0
2132,ours,gis,5.91853771487443,23.306201849547378,19.052338672163582,20.37935571503325,26.23044799519512,28.09680119310357,2000,6.5,2.0,50.0
2133,ours,gis,5.956153233651239,23.600585253026985,19.26806336046744,20.62648064203979,26.56239251918707,28.446117422111158,2000,6.5,2.0,50.0
2134,ours,gis,5.9941630529414,23.887806057490216,19.48584238518209,20.85940335689217,26.894029747454105,28.807622109293,2000,6.5,2.0,50.0
2135,ours,gis,6.020374882760208,24.16396035656615,19.7187228160234,21.08516992982239,27.218964040371283,29.16231390170964,2000,6.5,2.0,50.0
2136,ours,gis,6.046524400898059,24.441966117389534,19.936925003022793,21.332432626934597,27.53433197597263,29.538223041297066,2000,6.5,2.0,50.0
2137,ours,gis,6.0688380209751,24.716936002186234,20.147748974651464,21.587048141602754,27.851075407023906,29.874598249452504,2000,6.5,2.0,50.0
2138,ours,gis,6.091206324390452,24.994638841027893,20.35586262450102,21.833438265801426,28.16012225484776,30.242149950701645,2000,6.5,2.0,50.0
2139,ours,gis,6.120903666854581,25.26747390291218,20.559790843917686,22.062138925002063,28.493021750743072,30.61243269416455,2000,6.5,2.0,50.0
2140,ours,gis,6.1452621762708315,25.531550156391653,20.76306361007699,22.312958889040793,28.828505444413427,30.948878873167097,2000,6.5,2.0,50.0
2141,ours,gis,6.169794212700991,25.80878768287414,20.983159964238435,22.56312707480231,29.140211202042455,31.27642119627777,2000,6.5,2.0,50.0
2142,ours,gis,6.193168192353572,26.079284154402785,21.191335972181196,22.785662291921263,29.441608728567576,31.60023861135137,2000,6.5,2.0,50.0
2143,ours,gis,6.227225995038062,26.345117953479296,21.379972615049702,23.00659014248729,29.74874312897478,31.949087035205153,2000,6.5,2.0,50.0
2144,ours,gis,6.256984024969754,26.628480467862076,21.588365637110975,23.243705078383748,30.051794056465766,32.295164268616055,2000,6.5,2.0,50.0
2145,ours,gis,6.282313346040785,26.899644182093674,21.8179833402479,23.47213352509286,30.34628656921948,32.6448175297814,2000,6.5,2.0,50.0
2146,ours,gis,6.307072663751032,27.151328732371198,22.021383413803687,23.70754923905256,30.626900594493055,32.96028979462631,2000,6.5,2.0,50.0
2147,ours,gis,6.331910058729778,27.40895168637968,22.223211658472053,23.925850890986126,30.94913396226465,33.292379553260304,2000,6.5,2.0,50.0
2148,ours,gis,6.357313523848319,27.66794442701641,22.423701013927783,24.149572219475942,31.27385945438058,33.646327003265576,2000,6.5,2.0,50.0
2149,ours,gis,6.3771734608176365,27.917405218223927,22.621067000959982,24.375731122511475,31.581974568384567,34.00114508797698,2000,6.5,2.0,50.0
2150,ours,gis,6.399841000316632,28.176998920055166,22.810233580529605,24.595430347091394,31.894630621958882,34.35082606083742,2000,6.5,2.0,50.0
2151,ours,gis,6.424830230140274,28.44493979372576,23.020202609178824,24.803672400882384,32.17398185535989,34.68797745511509,2000,6.5,2.0,50.0
2152,ours,gis,6.446228716905289,28.685285974015933,23.215830678160337,25.027702187252174,32.45316529694313,35.01643310059667,2000,6.5,2.0,50.0
2153,ours,gis,6.46942252862488,28.937512213665734,23.41361693305169,25.247551052856938,32.739842219776264,35.35987330104857,2000,6.5,2.0,50.0
2154,ours,gis,6.501003637231042,29.20179067732137,23.611871031969912,25.46119391181841,33.014182281547754,35.68650859771868,2000,6.5,2.0,50.0
2155,ours,gis,6.532037627126565,29.46558015942074,23.806625871469002,25.67368275092028,33.32574486345969,36.02992378992956,2000,6.5,2.0,50.0
2156,ours,gis,6.555872150027168,29.697696626801473,24.005356171490433,25.891459015118734,33.61605198032579,36.354482063076816,2000,6.5,2.0,50.0
2157,ours,gis,6.580661217297783,29.949703845137275,24.203350810027423,26.1081585238445,33.92394057228455,36.67324593446191,2000,6.5,2.0,50.0
2158,ours,gis,6.601233980394745,30.2137239549184,24.391166981222995,26.31908219974086,34.223038258989114,36.9958621669009,2000,6.5,2.0,50.0
2159,ours,gis,6.618447126779316,30.47613045173734,24.57519042415842,26.54495104611092,34.52047005856857,37.31288232583975,2000,6.5,2.0,50.0
2160,ours,gis,6.6390236504505795,30.707078394680096,24.73789728885919,26.758305147361497,34.80415422096868,37.626077111965614,2000,6.5,2.0,50.0
2161,ours,gis,6.657831264558351,30.94323978995222,24.916691480724246,26.979600113434625,35.10340185087838,37.93643997387591,2000,6.5,2.0,50.0
2162,ours,gis,6.670962772468122,31.171203448489138,25.09915965930718,27.20121609266684,35.36758382885445,38.243887643756786,2000,6.5,2.0,50.0
2163,ours,gis,6.69729565296804,31.395264740824587,25.27574637855741,27.4093146458349,35.660023181909494,38.540713590660076,2000,6.5,2.0,50.0
2164,ours,gis,6.722849477569112,31.61100254997882,25.457247728456142,27.610658317294373,35.95438419676118,38.835534314823796,2000,6.5,2.0,50.0
2165,ours,gis,6.747228493086978,31.83108404754694,25.64339391425839,27.81349892839695,36.24019376351583,39.153125968464074,2000,6.5,2.0,50.0
2166,ours,gis,6.7744450995520875,32.06068730904657,25.829891612715247,28.01291710153999,36.51236535569297,39.47010470041137,2000,6.5,2.0,50.0
2167,ours,gis,6.798426184671564,32.30099722678905,26.029791983957786,28.21279022737845,36.77955336941255,39.789537850813204,2000,6.5,2.0,50.0
2168,ours,gis,6.812296803994795,32.540010030154185,26.2275257787745,28.414156215140174,37.052041984435405,40.09194697890253,2000,6.5,2.0,50.0
2169,ours,gis,6.826009728280215,32.76663137539356,26.40941801457425,28.615903548070268,37.31253509112842,40.399419164386785,2000,6.5,2.0,50.0
2170,ours,gis,6.836110655831117,32.98142981801142,26.584061419931697,28.810599683643943,37.58599551781805,40.705541673447755,2000,6.5,2.0,50.0
2171,ours,gis,6.856157236537748,33.19477641470452,26.768607217373376,29.00890273781567,37.85902205103333,40.97371516651212,2000,6.5,2.0,50.0
2172,ours,gis,6.86893802763189,33.413062964548146,26.935911387321653,29.187820431308772,38.12263634959785,41.25859710297574,2000,6.5,2.0,50.0
2173,ours,gis,6.890300803448266,33.62712225899688,27.102657591883688,29.350172849513886,38.38627909986535,41.55072748457564,2000,6.5,2.0,50.0
2174,ours,gis,6.910601162519447,33.8374167741528,27.256478764597112,29.546981116986768,38.64280110864611,41.877978739898786,2000,6.5,2.0,50.0
2175,ours,gis,6.929670413932821,34.06028295119869,27.431622251857338,29.724602958440016,38.903843402139145,42.19881101925808,2000,6.5,2.0,50.0
2176,ours,gis,6.958887821751237,34.268969153589396,27.595692782741775,29.91740848451548,39.16316169506345,42.485580428890685,2000,6.5,2.0,50.0
