tag,ssp,draw,ais_gmst_amp,ais2100,ais2300,total2300,d_plus_2100,d_plus_2300,d_minus_2100,d_minus_2300,provenance
L27,ssp245,49,0.8266547736654899,7.104323625902434,101.57966899096618,192.99153183716192,8.854500189287247,39.80756750370978,0.6523479479130225,-64.54589874750415,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,50,1.2374876707645386,33.40110612903562,154.28014006765602,251.0259930036194,4.615942649554171,4.129741797638815,-6.044146718207752,-5.076279429130921,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,51,0.8562186488398823,12.733192363968577,179.90439121060714,269.9861108966171,20.82320547117751,18.408678243841365,-5.518579190829214,-145.3992087755356,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,52,1.073443631493294,15.399465656866212,157.30797179694036,246.4390857553314,12.149203344503803,11.104839399407012,-9.621229314992114,-50.272857903523004,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,53,1.1731541620362966,50.26981693625476,270.1946132170847,355.495860682511,11.850889938989326,9.883253253140765,-17.78769297692957,-16.68917782658437,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,54,1.3330881024677474,43.90841758926237,216.62162087095712,302.2942396403828,6.6107200776569215,6.32005338233958,-10.262713146358728,-10.720437434454425,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,55,1.3310914520375197,43.591600040789466,267.52726391729453,357.10843610414094,12.100518507382368,11.55993574565673,-18.609347688322558,-18.419977520762473,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,56,1.0186436993811803,30.905922421509693,190.3142563725284,284.98402945610553,10.344655183660642,8.951562341813542,-22.326716793558738,-18.315567185624218,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,57,1.3841549188484361,20.863809473328036,206.5441540884608,298.81952651044435,12.579352424393715,8.09211738778987,-13.543178201141128,-35.85576817685711,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,58,1.1882898322133326,35.565155933512244,299.5138564815143,394.12140154389544,20.45037476016772,15.894721923284749,-28.14757371708685,-52.092030592748245,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,59,1.1940482034957998,31.023349669836453,213.86130281404246,307.70749724689955,11.519241506286232,8.989856500809282,-23.028811810022827,-19.869685707561842,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,60,1.2366569194610748,33.678928807725555,274.0303440303392,370.9103970746116,17.29313640785707,14.196226614538602,-26.420698033467893,-40.360637177348025,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,61,1.392125724201423,38.518703541134535,205.9638655314026,302.62815116635556,7.790359101898602,5.321731748976191,-10.894241283847101,-8.145990154933116,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,62,1.0169453914126036,5.11064348835214,129.07273089890217,233.1177058345329,9.582113011904,51.77200916808579,0.648277351093804,-103.82428691830049,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,63,1.1235293408767764,35.91714999218955,168.96218764920437,257.68791570357774,6.2628269975688795,5.798195591629536,-9.191729513905546,-8.142438428924834,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,64,1.0854220733131137,14.42614322318704,156.0293150065236,258.2059670154618,13.378202027956803,11.120031304243781,-10.652906874293857,-53.59815695182516,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,65,0.9565662272592743,26.21480016861096,259.2062618042226,347.38577901803757,24.210383718741834,23.298575932576398,-23.124316041033495,-93.39207110120392,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,66,1.029891182655072,4.506280518241118,106.78803353324902,206.34569961358864,12.421685666896964,12.274096281536004,0.3500684199849555,-85.96597938483986,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,67,1.3058536631496527,32.142021885336064,230.017515646981,313.65511173879446,12.654357466760338,10.061979890070006,-22.316902128828872,-18.785341947851833,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,68,1.0329553421251036,5.79487038527706,142.3853323949244,233.6934297321006,15.20408047396754,28.718662088371275,0.35797555460702135,-114.25903409463169,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,69,0.8950852638923872,5.201201652004208,23.04496097917983,108.65105069108634,0.23887410270157616,135.90985934357587,-0.16677149466743924,-1.5090192585981406,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,70,0.7349276147338983,4.49665402328389,18.212436120067448,100.67587537796301,2.954719923536202,247.07622168149462,-0.3966206736576581,-2.2348029402417335,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,71,1.2019572281659237,42.4122273078765,295.79906501065756,386.72123476535,17.709872214641777,16.345196643719362,-31.061153708613986,-28.297145136141353,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,72,1.065341946721708,9.09932181255245,257.5685896436324,350.1337486041661,30.108776260237544,28.25534968024334,-4.7312883496074685,-240.0509013639279,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,73,1.2073819115203692,5.813916069687819,186.6113709426242,281.3454617889008,5.127353069589644,94.49053967130897,-0.004670464066649949,-160.44333925187348,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,74,1.2932436859162388,26.941955058202225,263.9581056202195,360.39630068535206,19.091890709438026,18.198337534231314,-21.426753618559193,-49.19785068114652,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,75,1.2305605111008402,4.892992223861221,185.46699379751655,281.01894738268334,22.164504772567184,24.825847867031342,-0.16712362804053882,-152.04554986729627,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,76,1.0110281596973014,4.524949936300879,126.97940134218537,225.15473202659234,13.101635856944778,46.88844597206109,-0.008865496753716506,-108.27171932389571,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,77,1.2769674215054314,38.14950256904248,210.94805286707071,297.5795089034237,9.2643997911469,10.652949334928707,-14.961539978458216,-15.553977825229339,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,78,1.0380151539472442,8.146351773035182,196.78991658251311,292.5536099748032,24.20175825795153,23.4354797999641,-0.8063908937903426,-161.92223847077983,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
