draw,config,component,horizon,arm,value_cm
1290,m0123,lws,2100,joint,2.596380650083528
1291,m0526,lws,2100,joint,2.596380650083528
1292,m0108,lws,2100,joint,2.596380650083528
1293,m0319,lws,2100,joint,2.596380650083528
1294,m0157,lws,2100,joint,2.596380650083528
1295,m0591,lws,2100,joint,2.596380650083528
1296,m0238,lws,2100,joint,2.596380650083528
1297,m0403,lws,2100,joint,2.596380650083528
1298,m0125,lws,2100,joint,2.596380650083528
1299,m0132,lws,2100,joint,2.596380650083528
1300,m0508,lws,2100,joint,2.596380650083528
1301,m0253,lws,2100,joint,2.596380650083528
1302,m0182,lws,2100,joint,2.596380650083528
1303,m0576,lws,2100,joint,2.596380650083528
1304,m0450,lws,2100,joint,2.596380650083528
1305,m0328,lws,2100,joint,2.596380650083528
1306,m0035,lws,2100,joint,2.596380650083528
1307,m0134,lws,2100,joint,2.596380650083528
1308,m0419,lws,2100,joint,2.596380650083528
1309,m0103,lws,2100,joint,2.596380650083528
1310,m0316,lws,2100,joint,2.596380650083528
1311,m0487,lws,2100,joint,2.596380650083528
1312,m0290,lws,2100,joint,2.596380650083528
1313,m0304,lws,2100,joint,2.596380650083528
1314,m0364,lws,2100,joint,2.596380650083528
1315,m0287,lws,2100,joint,2.596380650083528
1316,m0392,lws,2100,joint,2.596380650083528
1317,m0090,lws,2100,joint,2.596380650083528
1318,m0000,lws,2100,joint,2.596380650083528
1319,m0147,lws,2100,joint,2.596380650083528
1320,m0588,lws,2100,joint,2.596380650083528
1321,m0561,lws,2100,joint,2.596380650083528
1322,m0033,lws,2100,joint,2.596380650083528
1323,m0270,lws,2100,joint,2.596380650083528
1324,m0371,lws,2100,joint,2.596380650083528
1325,m0280,lws,2100,joint,2.596380650083528
1326,m0217,lws,2100,joint,2.596380650083528
1327,m0026,lws,2100,joint,2.596380650083528
1328,m0208,lws,2100,joint,2.596380650083528
1329,m0024,lws,2100,joint,2.596380650083528
1330,m0580,lws,2100,joint,2.596380650083528
1331,m0286,lws,2100,joint,2.596380650083528
1332,m0279,lws,2100,joint,2.596380650083528
1333,m0445,lws,2100,joint,2.596380650083528
1334,m0059,lws,2100,joint,2.596380650083528
1335,m0297,lws,2100,joint,2.596380650083528
1336,m0327,lws,2100,joint,2.596380650083528
1337,m0351,lws,2100,joint,2.596380650083528
1338,m0011,lws,2100,joint,2.596380650083528
1339,m0023,lws,2100,joint,2.596380650083528
1340,m0460,lws,2100,joint,2.596380650083528
1341,m0330,lws,2100,joint,2.596380650083528
1342,m0104,lws,2100,joint,2.596380650083528
1343,m0492,lws,2100,joint,2.596380650083528
1344,m0181,lws,2100,joint,2.596380650083528
1345,m0559,lws,2100,joint,2.596380650083528
1346,m0515,lws,2100,joint,2.596380650083528
1347,m0552,lws,2100,joint,2.596380650083528
1348,m0194,lws,2100,joint,2.596380650083528
1349,m0410,lws,2100,joint,2.596380650083528
1350,m0362,lws,2100,joint,2.596380650083528
1351,m0342,lws,2100,joint,2.596380650083528
1352,m0121,lws,2100,joint,2.596380650083528
1353,m0322,lws,2100,joint,2.596380650083528
1354,m0485,lws,2100,joint,2.596380650083528
1355,m0128,lws,2100,joint,2.596380650083528
1356,m0448,lws,2100,joint,2.596380650083528
1357,m0012,lws,2100,joint,2.596380650083528
1358,m0017,lws,2100,joint,2.596380650083528
1359,m0222,lws,2100,joint,2.596380650083528
1360,m0427,lws,2100,joint,2.596380650083528
1361,m0574,lws,2100,joint,2.596380650083528
1362,m0391,lws,2100,joint,2.596380650083528
1363,m0543,lws,2100,joint,2.596380650083528
1364,m0144,lws,2100,joint,2.596380650083528
1365,m0522,lws,2100,joint,2.596380650083528
1366,m0164,lws,2100,joint,2.596380650083528
1367,m0126,lws,2100,joint,2.596380650083528
1368,m0469,lws,2100,joint,2.596380650083528
1369,m0599,lws,2100,joint,2.596380650083528
1370,m0370,lws,2100,joint,2.596380650083528
1371,m0418,lws,2100,joint,2.596380650083528
1372,m0271,lws,2100,joint,2.596380650083528
1373,m0384,lws,2100,joint,2.596380650083528
1374,m0013,lws,2100,joint,2.596380650083528
1375,m0037,lws,2100,joint,2.596380650083528
1376,m0546,lws,2100,joint,2.596380650083528
1377,m0207,lws,2100,joint,2.596380650083528
1378,m0502,lws,2100,joint,2.596380650083528
1379,m0314,lws,2100,joint,2.596380650083528
1380,m0071,lws,2100,joint,2.596380650083528
1381,m0486,lws,2100,joint,2.596380650083528
1382,m0407,lws,2100,joint,2.596380650083528
1383,m0369,lws,2100,joint,2.596380650083528
1384,m0405,lws,2100,joint,2.596380650083528
1385,m0111,lws,2100,joint,2.596380650083528
1386,m0001,lws,2100,joint,2.596380650083528
1387,m0289,lws,2100,joint,2.596380650083528
1388,m0036,lws,2100,joint,2.596380650083528
1389,m0438,lws,2100,joint,2.596380650083528
1390,m0241,lws,2100,joint,2.596380650083528
1391,m0029,lws,2100,joint,2.596380650083528
1392,m0518,lws,2100,joint,2.596380650083528
1393,m0516,lws,2100,joint,2.596380650083528
1394,m0040,lws,2100,joint,2.596380650083528
1395,m0340,lws,2100,joint,2.596380650083528
1396,m0083,lws,2100,joint,2.596380650083528
1397,m0455,lws,2100,joint,2.596380650083528
1398,m0143,lws,2100,joint,2.596380650083528
1399,m0097,lws,2100,joint,2.596380650083528
1400,m0432,lws,2100,joint,2.596380650083528
1401,m0285,lws,2100,joint,2.596380650083528
1402,m0343,lws,2100,joint,2.596380650083528
1403,m0512,lws,2100,joint,2.596380650083528
1404,m0186,lws,2100,joint,2.596380650083528
1405,m0459,lws,2100,joint,2.596380650083528
1406,m0497,lws,2100,joint,2.596380650083528
1407,m0310,lws,2100,joint,2.596380650083528
1408,m0474,lws,2100,joint,2.596380650083528
1409,m0298,lws,2100,joint,2.596380650083528
1410,m0092,lws,2100,joint,2.596380650083528
1411,m0130,lws,2100,joint,2.596380650083528
1412,m0393,lws,2100,joint,2.596380650083528
1413,m0338,lws,2100,joint,2.596380650083528
1414,m0099,lws,2100,joint,2.596380650083528
1415,m0019,lws,2100,joint,2.596380650083528
1416,m0232,lws,2100,joint,2.596380650083528
1417,m0554,lws,2100,joint,2.596380650083528
1418,m0462,lws,2100,joint,2.596380650083528
1419,m0221,lws,2100,joint,2.596380650083528
1420,m0101,lws,2100,joint,2.596380650083528
1421,m0193,lws,2100,joint,2.596380650083528
1422,m0317,lws,2100,joint,2.596380650083528
1423,m0337,lws,2100,joint,2.596380650083528
1424,m0258,lws,2100,joint,2.596380650083528
1425,m0593,lws,2100,joint,2.596380650083528
1426,m0365,lws,2100,joint,2.596380650083528
1427,m0249,lws,2100,joint,2.596380650083528
1428,m0354,lws,2100,joint,2.596380650083528
1429,m0109,lws,2100,joint,2.596380650083528
1430,m0363,lws,2100,joint,2.596380650083528
1431,m0517,lws,2100,joint,2.596380650083528
1432,m0334,lws,2100,joint,2.596380650083528
1433,m0114,lws,2100,joint,2.596380650083528
1434,m0592,lws,2100,joint,2.596380650083528
1435,m0142,lws,2100,joint,2.596380650083528
1436,m0429,lws,2100,joint,2.596380650083528
1437,m0276,lws,2100,joint,2.596380650083528
1438,m0547,lws,2100,joint,2.596380650083528
1439,m0595,lws,2100,joint,2.596380650083528
1440,m0358,lws,2100,joint,2.596380650083528
1441,m0264,lws,2100,joint,2.596380650083528
1442,m0039,lws,2100,joint,2.596380650083528
1443,m0041,lws,2100,joint,2.596380650083528
1444,m0504,lws,2100,joint,2.596380650083528
1445,m0236,lws,2100,joint,2.596380650083528
1446,m0514,lws,2100,joint,2.596380650083528
1447,m0212,lws,2100,joint,2.596380650083528
1448,m0465,lws,2100,joint,2.596380650083528
1449,m0444,lws,2100,joint,2.596380650083528
1450,m0374,lws,2100,joint,2.596380650083528
1451,m0117,lws,2100,joint,2.596380650083528
1452,m0558,lws,2100,joint,2.596380650083528
1453,m0018,lws,2100,joint,2.596380650083528
1454,m0047,lws,2100,joint,2.596380650083528
1455,m0218,lws,2100,joint,2.596380650083528
1456,m0413,lws,2100,joint,2.596380650083528
1457,m0137,lws,2100,joint,2.596380650083528
1458,m0016,lws,2100,joint,2.596380650083528
1459,m0215,lws,2100,joint,2.596380650083528
1460,m0027,lws,2100,joint,2.596380650083528
1461,m0532,lws,2100,joint,2.596380650083528
1462,m0177,lws,2100,joint,2.596380650083528
1463,m0527,lws,2100,joint,2.596380650083528
1464,m0566,lws,2100,joint,2.596380650083528
1465,m0296,lws,2100,joint,2.596380650083528
1466,m0022,lws,2100,joint,2.596380650083528
1467,m0044,lws,2100,joint,2.596380650083528
1468,m0570,lws,2100,joint,2.596380650083528
1469,m0042,lws,2100,joint,2.596380650083528
1470,m0115,lws,2100,joint,2.596380650083528
1471,m0199,lws,2100,joint,2.596380650083528
1472,m0031,lws,2100,joint,2.596380650083528
1473,m0313,lws,2100,joint,2.596380650083528
1474,m0171,lws,2100,joint,2.596380650083528
1475,m0288,lws,2100,joint,2.596380650083528
1476,m0306,lws,2100,joint,2.596380650083528
1477,m0443,lws,2100,joint,2.596380650083528
1478,m0582,lws,2100,joint,2.596380650083528
1479,m0571,lws,2100,joint,2.596380650083528
1480,m0056,lws,2100,joint,2.596380650083528
1481,m0520,lws,2100,joint,2.596380650083528
1482,m0404,lws,2100,joint,2.596380650083528
1483,m0141,lws,2100,joint,2.596380650083528
1484,m0360,lws,2100,joint,2.596380650083528
1485,m0568,lws,2100,joint,2.596380650083528
1486,m0422,lws,2100,joint,2.596380650083528
1487,m0549,lws,2100,joint,2.596380650083528
1488,m0449,lws,2100,joint,2.596380650083528
1489,m0531,lws,2100,joint,2.596380650083528
1490,m0010,lws,2100,joint,2.596380650083528
1491,m0204,lws,2100,joint,2.596380650083528
1492,m0268,lws,2100,joint,2.596380650083528
1493,m0163,lws,2100,joint,2.596380650083528
1494,m0160,lws,2100,joint,2.596380650083528
1495,m0206,lws,2100,joint,2.596380650083528
1496,m0198,lws,2100,joint,2.596380650083528
1497,m0061,lws,2100,joint,2.596380650083528
1498,m0324,lws,2100,joint,2.596380650083528
1499,m0223,lws,2100,joint,2.596380650083528
1500,m0503,lws,2100,joint,2.596380650083528
1501,m0553,lws,2100,joint,2.596380650083528
1502,m0102,lws,2100,joint,2.596380650083528
1503,m0320,lws,2100,joint,2.596380650083528
1504,m0074,lws,2100,joint,2.596380650083528
1505,m0537,lws,2100,joint,2.596380650083528
1506,m0437,lws,2100,joint,2.596380650083528
1507,m0219,lws,2100,joint,2.596380650083528
1508,m0145,lws,2100,joint,2.596380650083528
1509,m0046,lws,2100,joint,2.596380650083528
1510,m0174,lws,2100,joint,2.596380650083528
1511,m0227,lws,2100,joint,2.596380650083528
1512,m0185,lws,2100,joint,2.596380650083528
1513,m0191,lws,2100,joint,2.596380650083528
1514,m0086,lws,2100,joint,2.596380650083528
1515,m0420,lws,2100,joint,2.596380650083528
1516,m0400,lws,2100,joint,2.596380650083528
1517,m0273,lws,2100,joint,2.596380650083528
1518,m0075,lws,2100,joint,2.596380650083528
1519,m0491,lws,2100,joint,2.596380650083528
1520,m0254,lws,2100,joint,2.596380650083528
1521,m0081,lws,2100,joint,2.596380650083528
1522,m0379,lws,2100,joint,2.596380650083528
1523,m0080,lws,2100,joint,2.596380650083528
1524,m0489,lws,2100,joint,2.596380650083528
1525,m0135,lws,2100,joint,2.596380650083528
1526,m0353,lws,2100,joint,2.596380650083528
1527,m0161,lws,2100,joint,2.596380650083528
1528,m0051,lws,2100,joint,2.596380650083528
1529,m0302,lws,2100,joint,2.596380650083528
1530,m0202,lws,2100,joint,2.596380650083528
1531,m0096,lws,2100,joint,2.596380650083528
1532,m0136,lws,2100,joint,2.596380650083528
1533,m0079,lws,2100,joint,2.596380650083528
1534,m0468,lws,2100,joint,2.596380650083528
1535,m0540,lws,2100,joint,2.596380650083528
1536,m0242,lws,2100,joint,2.596380650083528
1537,m0257,lws,2100,joint,2.596380650083528
1538,m0155,lws,2100,joint,2.596380650083528
1539,m0167,lws,2100,joint,2.596380650083528
1540,m0575,lws,2100,joint,2.596380650083528
1541,m0441,lws,2100,joint,2.596380650083528
1542,m0344,lws,2100,joint,2.596380650083528
1543,m0072,lws,2100,joint,2.596380650083528
1544,m0470,lws,2100,joint,2.596380650083528
1545,m0499,lws,2100,joint,2.596380650083528
1546,m0050,lws,2100,joint,2.596380650083528
1547,m0255,lws,2100,joint,2.596380650083528
1548,m0511,lws,2100,joint,2.596380650083528
1549,m0008,lws,2100,joint,2.596380650083528
1550,m0069,lws,2100,joint,2.596380650083528
1551,m0387,lws,2100,joint,2.596380650083528
1552,m0034,lws,2100,joint,2.596380650083528
1553,m0303,lws,2100,joint,2.596380650083528
1554,m0318,lws,2100,joint,2.596380650083528
1555,m0243,lws,2100,joint,2.596380650083528
1556,m0594,lws,2100,joint,2.596380650083528
1557,m0506,lws,2100,joint,2.596380650083528
1558,m0095,lws,2100,joint,2.596380650083528
1559,m0424,lws,2100,joint,2.596380650083528
1560,m0093,lws,2100,joint,2.596380650083528
1561,m0188,lws,2100,joint,2.596380650083528
1562,m0433,lws,2100,joint,2.596380650083528
1563,m0070,lws,2100,joint,2.596380650083528
1564,m0415,lws,2100,joint,2.596380650083528
1565,m0349,lws,2100,joint,2.596380650083528
1566,m0331,lws,2100,joint,2.596380650083528
1567,m0483,lws,2100,joint,2.596380650083528
1568,m0002,lws,2100,joint,2.596380650083528
1569,m0151,lws,2100,joint,2.596380650083528
1570,m0307,lws,2100,joint,2.596380650083528
1571,m0263,lws,2100,joint,2.596380650083528
1572,m0555,lws,2100,joint,2.596380650083528
1573,m0382,lws,2100,joint,2.596380650083528
1574,m0484,lws,2100,joint,2.596380650083528
1575,m0269,lws,2100,joint,2.596380650083528
1576,m0309,lws,2100,joint,2.596380650083528
1577,m0105,lws,2100,joint,2.596380650083528
1578,m0466,lws,2100,joint,2.596380650083528
1579,m0173,lws,2100,joint,2.596380650083528
1580,m0266,lws,2100,joint,2.596380650083528
1581,m0519,lws,2100,joint,2.596380650083528
1582,m0213,lws,2100,joint,2.596380650083528
1583,m0127,lws,2100,joint,2.596380650083528
1584,m0346,lws,2100,joint,2.596380650083528
1585,m0190,lws,2100,joint,2.596380650083528
1586,m0341,lws,2100,joint,2.596380650083528
1587,m0156,lws,2100,joint,2.596380650083528
1588,m0375,lws,2100,joint,2.596380650083528
1589,m0348,lws,2100,joint,2.596380650083528
1590,m0396,lws,2100,joint,2.596380650083528
1591,m0150,lws,2100,joint,2.596380650083528
1592,m0587,lws,2100,joint,2.596380650083528
1593,m0038,lws,2100,joint,2.596380650083528
1594,m0542,lws,2100,joint,2.596380650083528
1595,m0308,lws,2100,joint,2.596380650083528
1596,m0025,lws,2100,joint,2.596380650083528
1597,m0376,lws,2100,joint,2.596380650083528
1598,m0085,lws,2100,joint,2.596380650083528
1599,m0323,lws,2100,joint,2.596380650083528
1600,m0325,lws,2100,joint,2.596380650083528
1601,m0235,lws,2100,joint,2.596380650083528
1602,m0464,lws,2100,joint,2.596380650083528
1603,m0158,lws,2100,joint,2.596380650083528
1604,m0480,lws,2100,joint,2.596380650083528
1605,m0077,lws,2100,joint,2.596380650083528
1606,m0447,lws,2100,joint,2.596380650083528
1607,m0454,lws,2100,joint,2.596380650083528
1608,m0501,lws,2100,joint,2.596380650083528
1609,m0028,lws,2100,joint,2.596380650083528
1610,m0176,lws,2100,joint,2.596380650083528
1611,m0452,lws,2100,joint,2.596380650083528
1612,m0098,lws,2100,joint,2.596380650083528
1613,m0550,lws,2100,joint,2.596380650083528
1614,m0065,lws,2100,joint,2.596380650083528
1615,m0479,lws,2100,joint,2.596380650083528
1616,m0131,lws,2100,joint,2.596380650083528
1617,m0205,lws,2100,joint,2.596380650083528
1618,m0589,lws,2100,joint,2.596380650083528
1619,m0583,lws,2100,joint,2.596380650083528
1620,m0590,lws,2100,joint,2.596380650083528
1621,m0294,lws,2100,joint,2.596380650083528
1622,m0073,lws,2100,joint,2.596380650083528
1623,m0584,lws,2100,joint,2.596380650083528
1624,m0425,lws,2100,joint,2.596380650083528
1625,m0477,lws,2100,joint,2.596380650083528
1626,m0345,lws,2100,joint,2.596380650083528
1627,m0312,lws,2100,joint,2.596380650083528
1628,m0350,lws,2100,joint,2.596380650083528
1629,m0538,lws,2100,joint,2.596380650083528
1630,m0112,lws,2100,joint,2.596380650083528
1631,m0187,lws,2100,joint,2.596380650083528
1632,m0535,lws,2100,joint,2.596380650083528
1633,m0478,lws,2100,joint,2.596380650083528
1634,m0172,lws,2100,joint,2.596380650083528
1635,m0386,lws,2100,joint,2.596380650083528
1636,m0247,lws,2100,joint,2.596380650083528
1637,m0578,lws,2100,joint,2.596380650083528
1638,m0399,lws,2100,joint,2.596380650083528
1639,m0300,lws,2100,joint,2.596380650083528
1640,m0089,lws,2100,joint,2.596380650083528
1641,m0224,lws,2100,joint,2.596380650083528
1642,m0507,lws,2100,joint,2.596380650083528
1643,m0335,lws,2100,joint,2.596380650083528
1644,m0129,lws,2100,joint,2.596380650083528
1645,m0283,lws,2100,joint,2.596380650083528
1646,m0493,lws,2100,joint,2.596380650083528
1647,m0355,lws,2100,joint,2.596380650083528
1648,m0076,lws,2100,joint,2.596380650083528
1649,m0456,lws,2100,joint,2.596380650083528
1650,m0030,lws,2100,joint,2.596380650083528
1651,m0146,lws,2100,joint,2.596380650083528
1652,m0094,lws,2100,joint,2.596380650083528
1653,m0585,lws,2100,joint,2.596380650083528
1654,m0106,lws,2100,joint,2.596380650083528
1655,m0366,lws,2100,joint,2.596380650083528
1656,m0063,lws,2100,joint,2.596380650083528
1657,m0237,lws,2100,joint,2.596380650083528
1658,m0564,lws,2100,joint,2.596380650083528
1659,m0439,lws,2100,joint,2.596380650083528
1660,m0398,lws,2100,joint,2.596380650083528
1661,m0054,lws,2100,joint,2.596380650083528
1662,m0062,lws,2100,joint,2.596380650083528
1663,m0043,lws,2100,joint,2.596380650083528
1664,m0159,lws,2100,joint,2.596380650083528
1665,m0020,lws,2100,joint,2.596380650083528
1666,m0377,lws,2100,joint,2.596380650083528
1667,m0091,lws,2100,joint,2.596380650083528
1668,m0107,lws,2100,joint,2.596380650083528
1669,m0116,lws,2100,joint,2.596380650083528
1670,m0122,lws,2100,joint,2.596380650083528
1671,m0293,lws,2100,joint,2.596380650083528
1672,m0299,lws,2100,joint,2.596380650083528
1673,m0183,lws,2100,joint,2.596380650083528
1674,m0488,lws,2100,joint,2.596380650083528
1675,m0380,lws,2100,joint,2.596380650083528
1676,m0544,lws,2100,joint,2.596380650083528
1677,m0397,lws,2100,joint,2.596380650083528
1678,m0216,lws,2100,joint,2.596380650083528
1679,m0175,lws,2100,joint,2.596380650083528
1680,m0118,lws,2100,joint,2.596380650083528
1681,m0250,lws,2100,joint,2.596380650083528
1682,m0569,lws,2100,joint,2.596380650083528
1683,m0530,lws,2100,joint,2.596380650083528
1684,m0184,lws,2100,joint,2.596380650083528
1685,m0305,lws,2100,joint,2.596380650083528
1686,m0277,lws,2100,joint,2.596380650083528
1687,m0536,lws,2100,joint,2.596380650083528
1688,m0149,lws,2100,joint,2.596380650083528
1689,m0189,lws,2100,joint,2.596380650083528
1690,m0251,lws,2100,joint,2.596380650083528
1691,m0100,lws,2100,joint,2.596380650083528
1692,m0231,lws,2100,joint,2.596380650083528
1693,m0409,lws,2100,joint,2.596380650083528
1694,m0272,lws,2100,joint,2.596380650083528
1695,m0539,lws,2100,joint,2.596380650083528
1696,m0004,lws,2100,joint,2.596380650083528
1697,m0545,lws,2100,joint,2.596380650083528
1698,m0252,lws,2100,joint,2.596380650083528
1699,m0598,lws,2100,joint,2.596380650083528
1700,m0402,lws,2100,joint,2.596380650083528
1701,m0596,lws,2100,joint,2.596380650083528
1702,m0140,lws,2100,joint,2.596380650083528
1703,m0389,lws,2100,joint,2.596380650083528
1704,m0534,lws,2100,joint,2.596380650083528
1705,m0557,lws,2100,joint,2.596380650083528
1706,m0291,lws,2100,joint,2.596380650083528
1707,m0170,lws,2100,joint,2.596380650083528
1708,m0494,lws,2100,joint,2.596380650083528
1709,m0154,lws,2100,joint,2.596380650083528
1710,m0162,lws,2100,joint,2.596380650083528
1711,m0332,lws,2100,joint,2.596380650083528
1712,m0265,lws,2100,joint,2.596380650083528
1713,m0267,lws,2100,joint,2.596380650083528
1714,m0435,lws,2100,joint,2.596380650083528
1715,m0556,lws,2100,joint,2.596380650083528
1716,m0113,lws,2100,joint,2.596380650083528
1717,m0226,lws,2100,joint,2.596380650083528
1718,m0528,lws,2100,joint,2.596380650083528
1719,m0373,lws,2100,joint,2.596380650083528
1720,m0572,lws,2100,joint,2.596380650083528
1721,m0225,lws,2100,joint,2.596380650083528
1722,m0281,lws,2100,joint,2.596380650083528
1723,m0244,lws,2100,joint,2.596380650083528
1724,m0278,lws,2100,joint,2.596380650083528
