antarctic_lambda,antarctic_temp_threshold,antarctic_gamma,provenance
0.0058187093,-16.216063,3.8757293,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.0066712787,-16.247616,3.087879,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.011060215,-15.462342,0.8689439,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.012206525,-15.668547,3.5573552,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.010010001,-15.61519,3.8943138,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.008899501,-15.910611,1.7277883,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.0099506145,-15.537999,2.165765,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.011876302,-15.7030525,3.405482,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.0058551203,-15.8794365,2.8571506,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.011821595,-15.037416,2.3150642,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.0123529425,-15.491302,3.9217234,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.008141248,-15.893884,2.5071814,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.0064462577,-15.439739,4.180316,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.00649594,-16.34663,4.1511674,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.008301808,-15.566356,0.6171443,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.011113578,-15.917587,2.750405,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.010686033,-15.526864,3.0126977,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.0078009423,-15.520495,2.6974607,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.014996308,-15.141544,2.9375908,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.007865896,-15.456785,3.225006,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.01628073,-15.178008,3.9436321,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.013516114,-15.087307,1.735428,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.00808719,-15.787581,2.4223974,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.008960337,-15.738301,1.6471932,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.011120924,-16.198053,3.642354,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.015614425,-15.943256,4.024507,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.010108906,-15.251507,2.9769926,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.008567278,-15.452547,2.7854195,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.011561826,-15.911059,1.5722724,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.01073551,-15.535833,0.75708956,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.013502905,-15.33465,3.9049296,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.010676184,-16.018873,0.63594854,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.007317798,-15.359552,2.640357,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.011241913,-15.376727,3.8144417,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.0090296455,-15.262347,1.2103767,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.0077688354,-16.082352,2.9973752,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.007022285,-15.590514,3.9596128,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.010885795,-15.6181345,3.5956948,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.012014961,-15.9726515,3.3752959,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.005108184,-15.968202,3.8803368,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.012388132,-15.062314,2.571203,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.009213629,-15.527956,3.715015,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.010073366,-15.732076,3.1894083,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.010652164,-15.478326,3.8477283,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.011397557,-15.327585,2.655281,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.011821325,-15.761624,2.9841218,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.007301224,-16.348036,2.1811314,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.0104323,-15.255428,2.0170243,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.01565869,-15.052155,3.1829753,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.008690581,-15.537555,3.8005867,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.010829609,-15.54338,1.5977999,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
0.011651986,-15.344518,3.6713264,"20,000 rows drawn without replacement (numpy default_rng seed 20260920) from DAISfastdyn_calibratedParameters_gamma_29Jan2017.nc (MimiBRICK v2.0.0), columns 14/15/3; joint draws for the parameters L27 propagates from the paleo prior instead of sampling"
