  fetching tas_Amon_UKESM1-0-LL_historical_r4i1p1f2_gn_185001-194912.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 68.2M    0  687k    0     0   538k      0  0:02:09  0:00:01  0:02:08  537k
  1 68.2M    1 1390k    0     0   628k      0  0:01:51  0:00:02  0:01:49  628k
 31 68.2M   31 21.7M    0     0   735k      0  0:01:35  0:00:30  0:01:05  581k
 32 68.2M   32 22.1M    0     0   727k      0  0:01:36  0:00:31  0:01:05  552k
 33 68.2M   33 22.5M    0     0   717k      0  0:01:37  0:00:32  0:01:05  519k
 33 68.2M   33 23.0M    0     0   710k      0  0:01:38  0:00:33  0:01:05  487k
 34 68.2M   34 23.5M    0     0   704k      0  0:01:39  0:00:34  0:01:05  481k
 35 68.2M   35 24.0M    0     0   699k      0  0:01:39  0:00:35  0:01:04  484k
 35 68.2M   35 24.5M    0     0   694k      0  0:01:40  0:00:36  0:01:04  488k
 36 68.2M   36 25.0M    0     0   690k      0  0:01:41  0:00:37  0:01:04  510k
 37 68.2M   37 25.2M    0     0   671k      0  0:01:44  0:00:38  0:01:06  430k
 37 68.2M   37 25.6M    0     0   669k      0  0:01:44  0:00:39  0:01:05  425k
 38 68.2M   38 26.1M    0     0   663k      0  0:01:45  0:00:40  0:01:05  411k
 39 68.2M   39 26.6M    0     0   661k      0  0:01:45  0:00:41  0:01:04  428k
 39 68.2M   39 27.2M    0     0   661k      0  0:01:45  0:00:42  0:01:03  448k
 40 68.2M   40 27.9M    0     0   661k      0  0:01:45  0:00:43  0:01:02  573k
 41 68.2M   41 28.6M    0     0   663k      0  0:01:45  0:00:44  0:01:01  617k
 43 68.2M   43 29.4M    0     0   666k      0  0:01:44  0:00:45  0:00:59  684k
 44 68.2M   44 30.2M    0     0   668k      0  0:01:44  0:00:46  0:00:58  722k
 45 68.2M   45 31.0M    0     0   673k      0  0:01:43  0:00:47  0:00:56  778k
 46 68.2M   46 31.9M    0     0   678k      0  0:01:43  0:00:48  0:00:55  823k
 48 68.2M   48 32.9M    0     0   684k      0  0:01:42  0:00:49  0:00:53  876k
 49 68.2M   49 33.5M    0     0   684k      0  0:01:42  0:00:50  0:00:52  851k
 50 68.2M   50 34.2M    0     0   684k      0  0:01:42  0:00:51  0:00:51  834k
 50 68.2M   50 34.7M    0     0   680k      0  0:01:42  0:00:52  0:00:50  744k
 51 68.2M   51 35.0M    0     0   675k      0  0:01:43  0:00:53  0:00:50  647k
 52 68.2M   52 35.5M    0     0   671k      0  0:01:44  0:00:54  0:00:50  535k
 52 68.2M   52 35.9M    0     0   667k      0  0:01:44  0:00:55  0:00:49  491k
 53 68.2M   53 36.4M    0     0   663k      0  0:01:45  0:00:56  0:00:49  448k
 53 68.2M   53 36.7M    0     0   657k      0  0:01:46  0:00:57  0:00:49  424k
 54 68.2M   54 36.9M    0     0   648k      0  0:01:47  0:00:58  0:00:49  374k
 54 68.2M   54 37.2M    0     0   644k      0  0:01:48  0:00:59  0:00:49  351k
 55 68.2M   55 37.6M    0     0   639k      0  0:01:49  0:01:00  0:00:49  341k
 55 68.2M   55 38.0M    0     0   635k      0  0:01:49  0:01:01  0:00:48  325k
 56 68.2M   56 38.4M    0     0   632k      0  0:01:50  0:01:02  0:00:48  337k
 57 68.2M   57 38.9M    0     0   630k      0  0:01:50  0:01:03  0:00:47  412k
 57 68.2M   57 39.4M    0     0   629k      0  0:01:51  0:01:04  0:00:47  451k
 58 68.2M   58 40.0M    0     0   628k      0  0:01:51  0:01:05  0:00:46  498k
 59 68.2M   59 40.7M    0     0   630k      0  0:01:50  0:01:06  0:00:44  562k
 60 68.2M   60 41.2M    0     0   628k      0  0:01:51  0:01:07  0:00:44  578k
 61 68.2M   61 41.9M    0     0   629k      0  0:01:51  0:01:08  0:00:43  618k
 62 68.2M   62 42.6M    0     0   631k      0  0:01:50  0:01:09  0:00:41  657k
 63 68.2M   63 43.4M    0     0   633k      0  0:01:50  0:01:10  0:00:40  687k
 64 68.2M   64 44.1M    0     0   635k      0  0:01:49  0:01:11  0:00:38  706k
 65 68.2M   65 45.0M    0     0   638k      0  0:01:49  0:01:12  0:00:37  768k
 67 68.2M   67 45.8M    0     0   640k      0  0:01:49  0:01:13  0:00:36  796k
 68 68.2M   68 46.6M    0     0   643k      0  0:01:48  0:01:14  0:00:34  809k
 69 68.2M   69 47.5M    0     0   647k      0  0:01:47  0:01:15  0:00:32  844k
 70 68.2M   70 48.2M    0     0   648k      0  0:01:47  0:01:16  0:00:31  836k
 71 68.2M   71 49.1M    0     0   650k      0  0:01:47  0:01:17  0:00:30  828k
 73 68.2M   73 49.9M    0     0   653k      0  0:01:46  0:01:18  0:00:28  841k
 74 68.2M   74 50.8M    0     0   656k      0  0:01:46  0:01:19  0:00:27  860k
 75 68.2M   75 51.6M    0     0   659k      0  0:01:46  0:01:20  0:00:26  840k
 76 68.2M   76 52.5M    0     0   662k      0  0:01:45  0:01:21  0:00:24  874k
 78 68.2M   78 53.4M    0     0   665k      0  0:01:45  0:01:22  0:00:23  900k
 79 68.2M   79 54.4M    0     0   669k      0  0:01:44  0:01:23  0:00:21  925k
 81 68.2M   81 55.4M    0     0   674k      0  0:01:43  0:01:24  0:00:19  946k
 82 68.2M   82 56.5M    0     0   678k      0  0:01:42  0:01:25  0:00:17  989k
 83 68.2M   83 57.2M    0     0   680k      0  0:01:42  0:01:26  0:00:16  964k
 85 68.2M   85 58.3M    0     0   684k      0  0:01:42  0:01:27  0:00:15  993k
 86 68.2M   86 59.2M    0     0   687k      0  0:01:41  0:01:28  0:00:13  974k
 87 68.2M   87 59.8M    0     0   686k      0  0:01:41  0:01:29  0:00:12  900k
 88 68.2M   88 60.3M    0     0   684k      0  0:01:42  0:01:30  0:00:12  788k
 89 68.2M   89 60.8M    0     0   683k      0  0:01:42  0:01:31  0:00:11  739k
 89 68.2M   89 61.3M    0     0   681k      0  0:01:42  0:01:32  0:00:10  627k
 90 68.2M   90 61.9M    0     0   680k      0  0:01:42  0:01:33  0:00:09  553k
 91 68.2M   91 62.3M    0     0   677k      0  0:01:43  0:01:34  0:00:09  518k
 92 68.2M   92 62.8M    0     0   675k      0  0:01:43  0:01:35  0:00:08  512k
 92 68.2M   92 63.3M    0     0   674k      0  0:01:43  0:01:36  0:00:07  512k
 93 68.2M   93 63.9M    0     0   673k      0  0:01:43  0:01:37  0:00:06  534k
 94 68.2M   94 64.6M    0     0   673k      0  0:01:43  0:01:38  0:00:05  547k
 95 68.2M   95 65.1M    0     0   672k      0  0:01:43  0:01:39  0:00:04  579k
 96 68.2M   96 65.6M    0     0   670k      0  0:01:44  0:01:40  0:00:04  577k
 96 68.2M   96 66.1M    0     0   669k      0  0:01:44  0:01:41  0:00:03  570k
 97 68.2M   97 66.7M    0     0   668k      0  0:01:44  0:01:42  0:00:02  572k
 98 68.2M   98 67.4M    0     0   669k      0  0:01:44  0:01:43  0:00:01  584k
 99 68.2M   99 68.2M    0     0   669k      0  0:01:44  0:01:44 --:--:--  613k
100 68.2M  100 68.2M    0     0   669k      0  0:01:44  0:01:44 --:--:--  646k
  fetching tas_Amon_UKESM1-0-LL_historical_r4i1p1f2_gn_195001-201412.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 45.7M    0  335k    0     0   398k      0  0:01:57 --:--:--  0:01:57  398k
  2 45.7M    2 1374k    0     0   741k      0  0:01:03  0:00:01  0:01:02  741k
  5 45.7M    5 2414k    0     0   842k      0  0:00:55  0:00:02  0:00:53  842k
  7 45.7M    7 3311k    0     0   851k      0  0:00:55  0:00:03  0:00:52  851k
  8 45.7M    8 4078k    0     0   841k      0  0:00:55  0:00:04  0:00:51  841k
  9 45.7M    9 4351k    0     0   741k      0  0:01:03  0:00:05  0:00:58  798k
 12 45.7M   12 5977k    0     0   867k      0  0:00:54  0:00:06  0:00:48  913k
 16 45.7M   16 7889k    0     0  1006k      0  0:00:46  0:00:07  0:00:39 1100k
 19 45.7M   19 9339k    0     0  1054k      0  0:00:44  0:00:08  0:00:36 1213k
 22 45.7M   22 10.3M    0     0  1065k      0  0:00:43  0:00:09  0:00:34 1280k
 24 45.7M   24 11.3M    0     0  1075k      0  0:00:43  0:00:10  0:00:33 1469k
 26 45.7M   26 12.2M    0     0  1061k      0  0:00:44  0:00:11  0:00:33 1332k
 28 45.7M   28 13.0M    0     0  1037k      0  0:00:45  0:00:12  0:00:33 1086k
 28 45.7M   28 13.1M    0     0   970k      0  0:00:48  0:00:13  0:00:35  823k
 30 45.7M   30 13.9M    0     0   957k      0  0:00:48  0:00:14  0:00:34  745k
 31 45.7M   31 14.4M    0     0   914k      0  0:00:51  0:00:16  0:00:35  589k
 32 45.7M   32 14.9M    0     0   905k      0  0:00:51  0:00:16  0:00:35  537k
 33 45.7M   33 15.2M    0     0   849k      0  0:00:55  0:00:18  0:00:37  405k
 33 45.7M   33 15.2M    0     0   793k      0  0:00:59  0:00:19  0:00:40  370k
 33 45.7M   33 15.2M    0     0   754k      0  0:01:02  0:00:20  0:00:42  235k
 33 45.7M   33 15.3M    0     0   752k      0  0:01:02  0:00:20  0:00:42  188k
 34 45.7M   34 15.9M    0     0   748k      0  0:01:02  0:00:21  0:00:41  219k
 35 45.7M   35 16.3M    0     0   718k      0  0:01:05  0:00:23  0:00:42  229k
 35 45.7M   35 16.4M    0     0   685k      0  0:01:08  0:00:24  0:00:44  243k
 35 45.7M   35 16.4M    0     0   658k      0  0:01:11  0:00:25  0:00:46  244k
 36 45.7M   36 16.5M    0     0   656k      0  0:01:11  0:00:25  0:00:46  255k
 37 45.7M   37 17.0M    0     0   647k      0  0:01:12  0:00:26  0:00:46  211k
 37 45.7M   37 17.3M    0     0   636k      0  0:01:13  0:00:27  0:00:46  219k
 37 45.7M   37 17.3M    0     0   610k      0  0:01:16  0:00:29  0:00:47  209k
 37 45.7M   37 17.3M    0     0   590k      0  0:01:19  0:00:30  0:00:49  208k
 37 45.7M   37 17.3M    0     0   571k      0  0:01:22  0:00:31  0:00:51  153k
 37 45.7M   37 17.3M    0     0   553k      0  0:01:24  0:00:32  0:00:52 71524
 38 45.7M   38 17.4M    0     0   539k      0  0:01:26  0:00:33  0:00:53 18991
 38 45.7M   38 17.5M    0     0   527k      0  0:01:28  0:00:33  0:00:55 27194
 38 45.7M   38 17.6M    0     0   518k      0  0:01:30  0:00:34  0:00:56 59218
 38 45.7M   38 17.7M    0     0   508k      0  0:01:32  0:00:35  0:00:57 90686
 39 45.7M   39 17.9M    0     0   498k      0  0:01:34  0:00:36  0:00:58  122k
 39 45.7M   39 18.1M    0     0   490k      0  0:01:35  0:00:37  0:00:58  153k
 40 45.7M   40 18.3M    0     0   482k      0  0:01:37  0:00:38  0:00:59  169k
 40 45.7M   40 18.5M    0     0   475k      0  0:01:38  0:00:39  0:00:59  175k
 40 45.7M   40 18.7M    0     0   469k      0  0:01:39  0:00:40  0:00:59  193k
 41 45.7M   41 18.9M    0     0   463k      0  0:01:41  0:00:41  0:01:00  206k
 41 45.7M   41 19.1M    0     0   457k      0  0:01:42  0:00:42  0:01:00  208k
 42 45.7M   42 19.3M    0     0   451k      0  0:01:43  0:00:43  0:01:00  210k
 42 45.7M   42 19.5M    0     0   447k      0  0:01:44  0:00:44  0:01:00  219k
 43 45.7M   43 19.8M    0     0   443k      0  0:01:45  0:00:45  0:01:00  232k
 44 45.7M   44 20.2M    0     0   441k      0  0:01:46  0:00:46  0:01:00  255k
 44 45.7M   44 20.4M    0     0   438k      0  0:01:46  0:00:47  0:00:59  272k
 45 45.7M   45 20.6M    0     0   433k      0  0:01:48  0:00:48  0:01:00  273k
 45 45.7M   45 20.9M    0     0   430k      0  0:01:48  0:00:49  0:00:59  280k
 46 45.7M   46 21.1M    0     0   426k      0  0:01:50  0:00:50  0:01:00  265k
 46 45.7M   46 21.4M    0     0   422k      0  0:01:50  0:00:51  0:00:59  245k
 47 45.7M   47 21.7M    0     0   420k      0  0:01:51  0:00:52  0:00:59  254k
 48 45.7M   48 22.1M    0     0   420k      0  0:01:51  0:00:53  0:00:58  291k
 49 45.7M   49 22.5M    0     0   420k      0  0:01:51  0:00:54  0:00:57  326k
 50 45.7M   50 23.0M    0     0   422k      0  0:01:50  0:00:55  0:00:55  389k
 51 45.7M   51 23.7M    0     0   427k      0  0:01:49  0:00:56  0:00:53  473k
 53 45.7M   53 24.6M    0     0   436k      0  0:01:47  0:00:57  0:00:50  603k
 56 45.7M   56 26.0M    0     0   452k      0  0:01:43  0:00:58  0:00:45  807k
 57 45.7M   57 26.4M    0     0   451k      0  0:01:43  0:00:59  0:00:44  783k
 61 45.7M   61 28.1M    0     0   473k      0  0:01:39  0:01:00  0:00:39 1039k
 66 45.7M   66 30.6M    0     0   506k      0  0:01:32  0:01:01  0:00:31 1419k
 70 45.7M   70 32.4M    0     0   528k      0  0:01:28  0:01:02  0:00:26 1584k
 74 45.7M   74 34.1M    0     0   546k      0  0:01:25  0:01:03  0:00:22 1650k
 77 45.7M   77 35.6M    0     0   561k      0  0:01:23  0:01:04  0:00:19 1876k
 80 45.7M   80 36.8M    0     0   572k      0  0:01:21  0:01:05  0:00:16 1778k
 83 45.7M   83 38.1M    0     0   584k      0  0:01:20  0:01:06  0:00:14 1553k
 85 45.7M   85 39.2M    0     0   591k      0  0:01:19  0:01:07  0:00:12 1391k
 87 45.7M   87 40.0M    0     0   595k      0  0:01:18  0:01:08  0:00:10 1218k
 89 45.7M   89 40.8M    0     0   598k      0  0:01:18  0:01:09  0:00:09 1092k
 90 45.7M   90 41.4M    0     0   599k      0  0:01:18  0:01:10  0:00:08  947k
 91 45.7M   91 41.9M    0     0   597k      0  0:01:18  0:01:11  0:00:07  774k
 92 45.7M   92 42.4M    0     0   596k      0  0:01:18  0:01:12  0:00:06  658k
 93 45.7M   93 42.9M    0     0   595k      0  0:01:18  0:01:13  0:00:05  595k
 95 45.7M   95 43.5M    0     0   595k      0  0:01:18  0:01:14  0:00:04  542k
 96 45.7M   96 43.9M    0     0   593k      0  0:01:18  0:01:15  0:00:03  513k
 97 45.7M   97 44.4M    0     0   592k      0  0:01:19  0:01:16  0:00:03  509k
 97 45.7M   97 44.7M    0     0   588k      0  0:01:19  0:01:17  0:00:02  467k
 98 45.7M   98 45.0M    0     0   585k      0  0:01:20  0:01:18  0:00:02  441k
 99 45.7M   99 45.4M    0     0   583k      0  0:01:20  0:01:19  0:00:01  409k
100 45.7M  100 45.7M    0     0   582k      0  0:01:20  0:01:20 --:--:--  403k
  fetching tas_Amon_UKESM1-0-LL_ssp585_r4i1p1f2_gn_201501-204912.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 26.4M    0 13595    0     0  31511      0  0:14:41 --:--:--  0:14:41 31469
  4 26.4M    4 1229k    0     0   884k      0  0:00:30  0:00:01  0:00:29  883k
 12 26.4M   12 3407k    0     0  1380k      0  0:00:19  0:00:02  0:00:17 1379k
 22 26.4M   22 6100k    0     0  1740k      0  0:00:15  0:00:03  0:00:12 1740k
 28 26.4M   28 7805k    0     0  1773k      0  0:00:15  0:00:04  0:00:11 1772k
 36 26.4M   36 9845k    0     0  1808k      0  0:00:14  0:00:05  0:00:09 1962k
 38 26.4M   38 10.1M    0     0  1618k      0  0:00:16  0:00:06  0:00:10 1822k
 45 26.4M   45 12.1M    0     0  1661k      0  0:00:16  0:00:07  0:00:09 1799k
 51 26.4M   51 13.7M    0     0  1676k      0  0:00:16  0:00:08  0:00:08 1631k
 54 26.4M   54 14.4M    0     0  1572k      0  0:00:17  0:00:09  0:00:08 1397k
 62 26.4M   62 16.4M    0     0  1617k      0  0:00:16  0:00:10  0:00:06 1407k
 69 26.4M   69 18.3M    0     0  1650k      0  0:00:16  0:00:11  0:00:05 1690k
 70 26.4M   70 18.7M    0     0  1546k      0  0:00:17  0:00:12  0:00:05 1372k
 77 26.4M   77 20.5M    0     0  1562k      0  0:00:17  0:00:13  0:00:04 1372k
 82 26.4M   82 21.7M    0     0  1549k      0  0:00:17  0:00:14  0:00:03 1504k
 87 26.4M   87 23.2M    0     0  1543k      0  0:00:17  0:00:15  0:00:02 1389k
 91 26.4M   91 24.1M    0     0  1508k      0  0:00:17  0:00:16  0:00:01 1187k
 97 26.4M   97 25.7M    0     0  1514k      0  0:00:17  0:00:17 --:--:-- 1434k
100 26.4M  100 26.4M    0     0  1493k      0  0:00:18  0:00:18 --:--:-- 1298k
  fetching tas_Amon_UKESM1-0-LL_ssp585_r4i1p1f2_gn_205001-210012.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  4 36.6M    4 1631k    0     0  1307k      0  0:00:28  0:00:01  0:00:27 1307k
 10 36.6M   10 3821k    0     0  1737k      0  0:00:21  0:00:02  0:00:19 1736k
 17 36.6M   17 6482k    0     0  1990k      0  0:00:18  0:00:03  0:00:15 1990k
 23 36.6M   23 8809k    0     0  2099k      0  0:00:17  0:00:04  0:00:13 2099k
 28 36.6M   28 10.4M    0     0  2034k      0  0:00:18  0:00:05  0:00:13 2119k
 31 36.6M   31 11.5M    0     0  1878k      0  0:00:19  0:00:06  0:00:13 2019k
 36 36.6M   36 13.5M    0     0  1915k      0  0:00:19  0:00:07  0:00:12 1992k
 38 36.6M   38 14.2M    0     0  1761k      0  0:00:21  0:00:08  0:00:13 1612k
 43 36.6M   43 15.8M    0     0  1767k      0  0:00:21  0:00:09  0:00:12 1488k
 49 36.6M   49 18.1M    0     0  1810k      0  0:00:20  0:00:10  0:00:10 1577k
 52 36.6M   52 19.2M    0     0  1760k      0  0:00:21  0:00:11  0:00:10 1609k
 59 36.6M   59 21.6M    0     0  1817k      0  0:00:20  0:00:12  0:00:08 1675k
 64 36.6M   64 23.7M    0     0  1839k      0  0:00:20  0:00:13  0:00:07 1970k
 70 36.6M   70 25.6M    0     0  1849k      0  0:00:20  0:00:14  0:00:06 2001k
 75 36.6M   75 27.7M    0     0  1864k      0  0:00:20  0:00:15  0:00:05 1976k
 81 36.6M   81 29.9M    0     0  1889k      0  0:00:19  0:00:16  0:00:03 2175k
 86 36.6M   86 31.7M    0     0  1890k      0  0:00:19  0:00:17  0:00:02 2069k
 90 36.6M   90 33.0M    0     0  1849k      0  0:00:20  0:00:18  0:00:02 1876k
 93 36.6M   93 34.1M    0     0  1821k      0  0:00:20  0:00:19  0:00:01 1742k
 96 36.6M   96 35.3M    0     0  1788k      0  0:00:20  0:00:20 --:--:-- 1556k
 99 36.6M   99 36.5M    0     0  1761k      0  0:00:21  0:00:21 --:--:-- 1345k
100 36.6M  100 36.6M    0     0  1762k      0  0:00:21  0:00:21 --:--:-- 1221k
  fetching tas_Amon_UKESM1-0-LL_ssp585_r4i1p1f2_gn_210101-214912.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  1 31.2M    1  431k    0     0   454k      0  0:01:10 --:--:--  0:01:10  453k
  4 31.2M    4 1471k    0     0   744k      0  0:00:42  0:00:01  0:00:41  743k
  7 31.2M    7 2463k    0     0   822k      0  0:00:38  0:00:02  0:00:36  822k
 10 31.2M   10 3437k    0     0   879k      0  0:00:36  0:00:03  0:00:33  879k
 14 31.2M   14 4489k    0     0   913k      0  0:00:35  0:00:04  0:00:31  913k
 17 31.2M   17 5477k    0     0   861k      0  0:00:37  0:00:06  0:00:31  933k
 19 31.2M   19 6131k    0     0   879k      0  0:00:36  0:00:06  0:00:30  933k
 22 31.2M   22 7310k    0     0   917k      0  0:00:34  0:00:07  0:00:27  973k
 26 31.2M   26 8457k    0     0   939k      0  0:00:34  0:00:09  0:00:25  985k
 29 31.2M   29 9509k    0     0   958k      0  0:00:33  0:00:09  0:00:24 1003k
 33 31.2M   33 10.5M    0     0   988k      0  0:00:32  0:00:10  0:00:22 1163k
 37 31.2M   37 11.7M    0     0  1005k      0  0:00:31  0:00:11  0:00:20 1179k
 40 31.2M   40 12.6M    0     0   998k      0  0:00:32  0:00:12  0:00:20 1128k
 44 31.2M   44 13.8M    0     0  1017k      0  0:00:31  0:00:13  0:00:18 1158k
 47 31.2M   47 14.8M    0     0  1018k      0  0:00:31  0:00:14  0:00:17 1134k
 51 31.2M   51 16.0M    0     0  1035k      0  0:00:30  0:00:15  0:00:15 1139k
 55 31.2M   55 17.2M    0     0  1045k      0  0:00:30  0:00:16  0:00:14 1144k
 59 31.2M   59 18.5M    0     0  1060k      0  0:00:30  0:00:17  0:00:13 1219k
 63 31.2M   63 19.8M    0     0  1072k      0  0:00:29  0:00:18  0:00:11 1228k
 67 31.2M   67 21.1M    0     0  1086k      0  0:00:29  0:00:19  0:00:10 1292k
 71 31.2M   71 22.2M    0     0  1089k      0  0:00:29  0:00:20  0:00:09 1259k
 75 31.2M   75 23.4M    0     0  1094k      0  0:00:29  0:00:21  0:00:08 1259k
 79 31.2M   79 24.6M    0     0  1100k      0  0:00:29  0:00:22  0:00:07 1245k
 82 31.2M   82 25.6M    0     0  1098k      0  0:00:29  0:00:23  0:00:06 1196k
 86 31.2M   86 26.8M    0     0  1104k      0  0:00:28  0:00:24  0:00:04 1177k
 88 31.2M   88 27.5M    0     0  1085k      0  0:00:29  0:00:25  0:00:04 1070k
 92 31.2M   92 28.7M    0     0  1091k      0  0:00:29  0:00:26  0:00:03 1078k
 96 31.2M   96 30.1M    0     0  1102k      0  0:00:28  0:00:27  0:00:01 1112k
100 31.2M  100 31.2M    0     0  1110k      0  0:00:28  0:00:28 --:--:-- 1171k
  fetching tas_Amon_UKESM1-0-LL_ssp585_r4i1p1f2_gn_215001-224912.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 63.4M    0  446k    0     0   318k      0  0:03:23  0:00:01  0:03:22  318k
  2 63.4M    2 1455k    0     0   674k      0  0:01:36  0:00:02  0:01:34  674k
  3 63.4M    3 2398k    0     0   768k      0  0:01:24  0:00:03  0:01:21  768k
  5 63.4M    5 3485k    0     0   836k      0  0:01:17  0:00:04  0:01:13  836k
  6 63.4M    6 4266k    0     0   830k      0  0:01:18  0:00:05  0:01:13  868k
  8 63.4M    8 5206k    0     0   844k      0  0:01:16  0:00:06  0:01:10  999k
  9 63.4M    9 6099k    0     0   856k      0  0:01:15  0:00:07  0:01:08  934k
 10 63.4M   10 7039k    0     0   865k      0  0:01:15  0:00:08  0:01:07  925k
 12 63.4M   12 8107k    0     0   886k      0  0:01:13  0:00:09  0:01:04  929k
 14 63.4M   14 9302k    0     0   915k      0  0:01:10  0:00:10  0:01:00 1002k
 16 63.4M   16 10.2M    0     0   939k      0  0:01:09  0:00:11  0:00:58 1055k
 18 63.4M   18 11.6M    0     0   977k      0  0:01:06  0:00:12  0:00:54 1149k
 20 63.4M   20 13.0M    0     0  1007k      0  0:01:04  0:00:13  0:00:51 1230k
 22 63.4M   22 14.1M    0     0  1025k      0  0:01:03  0:00:14  0:00:49 1278k
 23 63.4M   23 15.1M    0     0  1025k      0  0:01:03  0:00:15  0:00:48 1249k
 27 63.4M   27 17.1M    0     0  1088k      0  0:00:59  0:00:16  0:00:43 1424k
 29 63.4M   29 18.5M    0     0  1105k      0  0:00:58  0:00:17  0:00:41 1416k
 32 63.4M   32 20.3M    0     0  1148k      0  0:00:56  0:00:18  0:00:38 1534k
 35 63.4M   35 22.6M    0     0  1210k      0  0:00:53  0:00:19  0:00:34 1732k
 38 63.4M   38 24.5M    0     0  1247k      0  0:00:52  0:00:20  0:00:32 1917k
 41 63.4M   41 26.3M    0     0  1270k      0  0:00:51  0:00:21  0:00:30 1849k
 43 63.4M   43 27.4M    0     0  1267k      0  0:00:51  0:00:22  0:00:29 1829k
 45 63.4M   45 28.6M    0     0  1264k      0  0:00:51  0:00:23  0:00:28 1687k
 46 63.4M   46 29.5M    0     0  1254k      0  0:00:51  0:00:24  0:00:27 1426k
 48 63.4M   48 30.5M    0     0  1246k      0  0:00:52  0:00:25  0:00:27 1242k
 50 63.4M   50 31.7M    0     0  1244k      0  0:00:52  0:00:26  0:00:26 1130k
