draw,config,component,horizon,arm,value_cm
536,m0031,glaciers,2100,fixed,6.327657313057583
537,m0368,glaciers,2100,fixed,7.780205079281758
538,m0512,glaciers,2100,fixed,6.387646309333061
539,m0382,glaciers,2100,fixed,9.268134247656747
540,m0523,glaciers,2100,fixed,9.685578739955398
541,m0145,glaciers,2100,fixed,8.597423659905443
542,m0270,glaciers,2100,fixed,9.561107894416844
543,m0423,glaciers,2100,fixed,7.613191431517722
544,m0098,glaciers,2100,fixed,8.379769575198868
545,m0396,glaciers,2100,fixed,8.68501026367631
546,m0121,glaciers,2100,fixed,7.143977905824353
547,m0157,glaciers,2100,fixed,7.810290294747741
548,m0111,glaciers,2100,fixed,7.249473053924343
549,m0072,glaciers,2100,fixed,9.889862962694632
550,m0083,glaciers,2100,fixed,7.944914919134089
551,m0067,glaciers,2100,fixed,5.835829318695957
552,m0003,glaciers,2100,fixed,8.113488583651307
553,m0234,glaciers,2100,fixed,9.43478184077448
554,m0205,glaciers,2100,fixed,6.150713695010772
555,m0294,glaciers,2100,fixed,5.61653000334691
556,m0344,glaciers,2100,fixed,6.229225651900776
557,m0182,glaciers,2100,fixed,6.6989753370971385
558,m0188,glaciers,2100,fixed,8.802515378066074
559,m0537,glaciers,2100,fixed,6.781231092961869
560,m0548,glaciers,2100,fixed,8.558993856478445
561,m0101,glaciers,2100,fixed,6.586837944415351
562,m0409,glaciers,2100,fixed,8.282107585046191
563,m0051,glaciers,2100,fixed,8.649223464741919
564,m0134,glaciers,2100,fixed,7.983302721338679
565,m0410,glaciers,2100,fixed,8.743728383377675
566,m0004,glaciers,2100,fixed,8.589851804428745
567,m0291,glaciers,2100,fixed,6.425339019062209
568,m0351,glaciers,2100,fixed,8.03131321388134
569,m0327,glaciers,2100,fixed,7.443955863695452
570,m0345,glaciers,2100,fixed,7.863115515873734
571,m0217,glaciers,2100,fixed,7.131328660318798
572,m0198,glaciers,2100,fixed,7.040697995325378
573,m0355,glaciers,2100,fixed,7.406367137169336
574,m0436,glaciers,2100,fixed,9.606592609188132
575,m0034,glaciers,2100,fixed,10.313757224387096
576,m0348,glaciers,2100,fixed,8.007122128644042
577,m0218,glaciers,2100,fixed,9.421350634131198
578,m0118,glaciers,2100,fixed,7.181269687458066
579,m0438,glaciers,2100,fixed,6.456594285079025
580,m0282,glaciers,2100,fixed,7.632911007608263
581,m0129,glaciers,2100,fixed,8.831177085525717
582,m0566,glaciers,2100,fixed,8.634579436437605
583,m0508,glaciers,2100,fixed,9.113462359381948
584,m0495,glaciers,2100,fixed,7.78425877316778
585,m0148,glaciers,2100,fixed,6.129552866966572
586,m0256,glaciers,2100,fixed,6.694470375523867
587,m0559,glaciers,2100,fixed,6.958938505292675
588,m0117,glaciers,2100,fixed,7.58140780866702
589,m0541,glaciers,2100,fixed,8.351814851940802
590,m0388,glaciers,2100,fixed,6.665467380467892
591,m0556,glaciers,2100,fixed,7.592142034368088
592,m0584,glaciers,2100,fixed,8.432220239479287
593,m0199,glaciers,2100,fixed,6.672824628941649
594,m0262,glaciers,2100,fixed,7.750224938047123
595,m0025,glaciers,2100,fixed,7.303642423809064
596,m0530,glaciers,2100,fixed,7.524113052750274
597,m0107,glaciers,2100,fixed,8.072999928278696
598,m0554,glaciers,2100,fixed,6.442235413864906
599,m0238,glaciers,2100,fixed,8.539126121614157
600,m0220,glaciers,2100,fixed,7.558134145386957
601,m0043,glaciers,2100,fixed,7.011567591939102
602,m0399,glaciers,2100,fixed,7.92087072762102
603,m0101,glaciers,2100,fixed,7.416794165356803
604,m0231,glaciers,2100,fixed,6.973318721141586
605,m0369,glaciers,2100,fixed,6.5006029239585486
606,m0542,glaciers,2100,fixed,8.135276406402578
607,m0190,glaciers,2100,fixed,6.839538620624864
608,m0365,glaciers,2100,fixed,8.006397081438507
609,m0282,glaciers,2100,fixed,9.497512933520174
610,m0102,glaciers,2100,fixed,7.423103630969168
611,m0357,glaciers,2100,fixed,8.332508046553908
612,m0389,glaciers,2100,fixed,7.025326695112951
613,m0012,glaciers,2100,fixed,8.401656591536867
614,m0230,glaciers,2100,fixed,6.9997367935378865
615,m0057,glaciers,2100,fixed,6.271428915587084
616,m0094,glaciers,2100,fixed,8.10946008753012
617,m0473,glaciers,2100,fixed,7.097952118593498
618,m0332,glaciers,2100,fixed,8.733237588001522
619,m0119,glaciers,2100,fixed,7.430283608594481
620,m0583,glaciers,2100,fixed,7.445134393108376
621,m0064,glaciers,2100,fixed,8.316694062822371
622,m0370,glaciers,2100,fixed,7.770038374267513
623,m0366,glaciers,2100,fixed,9.763757785073988
624,m0503,glaciers,2100,fixed,8.26046406594357
625,m0112,glaciers,2100,fixed,6.815939805798409
626,m0516,glaciers,2100,fixed,9.14292408085953
627,m0237,glaciers,2100,fixed,8.166757791004356
628,m0065,glaciers,2100,fixed,7.761502027352461
629,m0528,glaciers,2100,fixed,8.25536689359171
630,m0556,glaciers,2100,fixed,8.761562786212913
631,m0371,glaciers,2100,fixed,6.55288270455032
632,m0567,glaciers,2100,fixed,8.006606572638633
633,m0129,glaciers,2100,fixed,8.416074915630137
634,m0021,glaciers,2100,fixed,7.492853545606354
635,m0568,glaciers,2100,fixed,8.161778429740423
636,m0381,glaciers,2100,fixed,7.964359082045657
637,m0413,glaciers,2100,fixed,8.9372530910185
638,m0315,glaciers,2100,fixed,7.091902636151443
639,m0243,glaciers,2100,fixed,6.681089658813602
640,m0589,glaciers,2100,fixed,7.047030197761525
641,m0489,glaciers,2100,fixed,6.5496891114327624
642,m0335,glaciers,2100,fixed,6.770209856632215
643,m0296,glaciers,2100,fixed,6.829458795632348
644,m0055,glaciers,2100,fixed,7.8999424091913815
645,m0505,glaciers,2100,fixed,9.821116304246083
646,m0290,glaciers,2100,fixed,8.964481561826547
647,m0007,glaciers,2100,fixed,10.562779686738198
648,m0252,glaciers,2100,fixed,9.048608709653458
649,m0285,glaciers,2100,fixed,7.728013820236178
650,m0267,glaciers,2100,fixed,7.115253360668827
651,m0229,glaciers,2100,fixed,9.038778832958283
652,m0590,glaciers,2100,fixed,9.062388635986194
653,m0485,glaciers,2100,fixed,8.929392235703144
654,m0310,glaciers,2100,fixed,5.383723643680339
655,m0302,glaciers,2100,fixed,7.1136803899894465
656,m0566,glaciers,2100,fixed,7.15969233023914
657,m0109,glaciers,2100,fixed,7.214211415908909
658,m0476,glaciers,2100,fixed,8.05923652309983
659,m0023,glaciers,2100,fixed,8.560664005765059
660,m0547,glaciers,2100,fixed,7.929411536301274
661,m0103,glaciers,2100,fixed,6.3192718981976
662,m0374,glaciers,2100,fixed,7.001443323073966
663,m0143,glaciers,2100,fixed,8.304545871198657
664,m0082,glaciers,2100,fixed,7.253828796889246
665,m0096,glaciers,2100,fixed,7.5333519424447335
666,m0141,glaciers,2100,fixed,8.636387255586223
667,m0217,glaciers,2100,fixed,8.220263484033643
668,m0100,glaciers,2100,fixed,7.591526853541401
669,m0258,glaciers,2100,fixed,7.731235318359133
670,m0248,glaciers,2100,fixed,8.635834880200857
671,m0283,glaciers,2100,fixed,7.494864394159706
672,m0522,glaciers,2100,fixed,7.318878408813388
673,m0414,glaciers,2100,fixed,8.390889327305151
674,m0450,glaciers,2100,fixed,8.931019830008854
675,m0383,glaciers,2100,fixed,7.359956337249665
676,m0259,glaciers,2100,fixed,7.230632098794079
677,m0145,glaciers,2100,fixed,7.756102758418522
678,m0234,glaciers,2100,fixed,7.14632070411454
679,m0196,glaciers,2100,fixed,7.29970252856756
680,m0147,glaciers,2100,fixed,8.125430113317229
681,m0326,glaciers,2100,fixed,8.610624557080115
682,m0391,glaciers,2100,fixed,7.6572869429414
683,m0339,glaciers,2100,fixed,6.9110030891029615
684,m0405,glaciers,2100,fixed,10.517422790704751
685,m0121,glaciers,2100,fixed,10.322450623727198
686,m0120,glaciers,2100,fixed,7.035033523596305
687,m0484,glaciers,2100,fixed,7.474422859637338
688,m0406,glaciers,2100,fixed,7.60657517510636
689,m0219,glaciers,2100,fixed,8.18683535435714
690,m0538,glaciers,2100,fixed,6.547337219851448
691,m0179,glaciers,2100,fixed,7.632572485635341
692,m0221,glaciers,2100,fixed,7.909621769134073
693,m0003,glaciers,2100,fixed,7.132301836613125
694,m0410,glaciers,2100,fixed,7.303285487721176
695,m0182,glaciers,2100,fixed,7.020189477325296
696,m0333,glaciers,2100,fixed,7.6610246802238215
697,m0050,glaciers,2100,fixed,6.926256286079113
698,m0569,glaciers,2100,fixed,7.072330070450904
699,m0044,glaciers,2100,fixed,6.438474969397303
700,m0090,glaciers,2100,fixed,5.304965366847701
701,m0318,glaciers,2100,fixed,8.164317663526035
702,m0135,glaciers,2100,fixed,9.767941933014638
703,m0106,glaciers,2100,fixed,8.654561854232632
704,m0111,glaciers,2100,fixed,8.552216288750056
705,m0549,glaciers,2100,fixed,8.510122887419914
706,m0490,glaciers,2100,fixed,8.358745098941647
707,m0472,glaciers,2100,fixed,7.330021659888592
708,m0574,glaciers,2100,fixed,7.755242378426402
709,m0433,glaciers,2100,fixed,8.388480224492188
710,m0249,glaciers,2100,fixed,8.496580023452957
711,m0348,glaciers,2100,fixed,8.683462054379357
712,m0303,glaciers,2100,fixed,7.241057454763491
713,m0176,glaciers,2100,fixed,7.8345238087010545
714,m0136,glaciers,2100,fixed,6.934934549845346
715,m0218,glaciers,2100,fixed,9.38136830977906
716,m0113,glaciers,2100,fixed,6.824197401792801
717,m0027,glaciers,2100,fixed,7.638442534172858
718,m0088,glaciers,2100,fixed,8.540960160357963
719,m0504,glaciers,2100,fixed,6.580543060770187
720,m0520,glaciers,2100,fixed,5.623748600380798
721,m0360,glaciers,2100,fixed,5.55483789189497
722,m0510,glaciers,2100,fixed,5.359675565894692
723,m0461,glaciers,2100,fixed,5.602365508249072
724,m0531,glaciers,2100,fixed,7.518759979434121
725,m0322,glaciers,2100,fixed,7.363762836914633
726,m0166,glaciers,2100,fixed,8.027267448085436
727,m0578,glaciers,2100,fixed,8.724768354038904
728,m0291,glaciers,2100,fixed,7.869079844791929
729,m0060,glaciers,2100,fixed,8.951831658313143
730,m0253,glaciers,2100,fixed,10.146983688597551
731,m0306,glaciers,2100,fixed,8.106359771542106
732,m0544,glaciers,2100,fixed,6.680783722630455
733,m0582,glaciers,2100,fixed,9.246856426530634
734,m0063,glaciers,2100,fixed,7.305193722998396
735,m0327,glaciers,2100,fixed,8.189304896679246
736,m0205,glaciers,2100,fixed,8.89950653235936
737,m0213,glaciers,2100,fixed,9.271597783964937
738,m0235,glaciers,2100,fixed,7.056163540686591
739,m0529,glaciers,2100,fixed,8.574026318743915
740,m0427,glaciers,2100,fixed,8.212629441303687
741,m0487,glaciers,2100,fixed,6.517649783441595
742,m0541,glaciers,2100,fixed,6.697862093210311
743,m0417,glaciers,2100,fixed,7.095683805416968
744,m0134,glaciers,2100,fixed,6.087094962064105
745,m0329,glaciers,2100,fixed,8.296854921392903
746,m0056,glaciers,2100,fixed,8.167350487709088
747,m0462,glaciers,2100,fixed,7.5982292519658365
748,m0002,glaciers,2100,fixed,9.75482506839048
749,m0380,glaciers,2100,fixed,7.546036231004589
750,m0199,glaciers,2100,fixed,6.951825226575952
751,m0358,glaciers,2100,fixed,5.422435319318825
752,m0098,glaciers,2100,fixed,5.566961505483402
753,m0340,glaciers,2100,fixed,6.968496939155498
754,m0046,glaciers,2100,fixed,7.796987691127384
755,m0048,glaciers,2100,fixed,7.224552405252724
756,m0523,glaciers,2100,fixed,9.43205735475634
757,m0010,glaciers,2100,fixed,7.13250491618005
758,m0204,glaciers,2100,fixed,7.559433908959775
759,m0425,glaciers,2100,fixed,8.517776118261546
760,m0341,glaciers,2100,fixed,7.789116615916882
761,m0448,glaciers,2100,fixed,8.185719773212941
762,m0347,glaciers,2100,fixed,7.1937908335251
763,m0471,glaciers,2100,fixed,5.941917695618863
764,m0514,glaciers,2100,fixed,7.722111178132052
765,m0454,glaciers,2100,fixed,7.230288283155765
766,m0325,glaciers,2100,fixed,5.661125755943456
767,m0042,glaciers,2100,fixed,6.248530468864522
768,m0138,glaciers,2100,fixed,5.93444870361616
769,m0588,glaciers,2100,fixed,7.713294562025569
770,m0092,glaciers,2100,fixed,8.034703832510942
771,m0596,glaciers,2100,fixed,9.768474270850415
772,m0404,glaciers,2100,fixed,8.453692984953106
773,m0240,glaciers,2100,fixed,8.350655272600015
774,m0004,glaciers,2100,fixed,8.497742794849257
775,m0215,glaciers,2100,fixed,9.024403437518707
776,m0312,glaciers,2100,fixed,8.036760779125162
777,m0228,glaciers,2100,fixed,8.051057845469629
778,m0016,glaciers,2100,fixed,8.07776448558544
779,m0563,glaciers,2100,fixed,8.423251588032528
780,m0581,glaciers,2100,fixed,7.562821190335281
781,m0474,glaciers,2100,fixed,7.018057189691001
782,m0142,glaciers,2100,fixed,6.217618305355209
783,m0486,glaciers,2100,fixed,9.069420202574701
784,m0298,glaciers,2100,fixed,7.572272756788433
785,m0268,glaciers,2100,fixed,7.656231280172486
786,m0481,glaciers,2100,fixed,7.745349394542345
787,m0442,glaciers,2100,fixed,8.362088617386368
788,m0571,glaciers,2100,fixed,9.06626989626077
789,m0379,glaciers,2100,fixed,8.107883581607183
790,m0168,glaciers,2100,fixed,7.42984341935343
791,m0195,glaciers,2100,fixed,7.727520439015392
792,m0295,glaciers,2100,fixed,6.9872511476995065
793,m0072,glaciers,2100,fixed,7.638045610354014
794,m0526,glaciers,2100,fixed,8.764581759593955
795,m0353,glaciers,2100,fixed,7.168655785903667
796,m0093,glaciers,2100,fixed,7.632417021207023
797,m0287,glaciers,2100,fixed,10.271557393649216
798,m0597,glaciers,2100,fixed,7.075174211727953
799,m0127,glaciers,2100,fixed,7.391482781493744
800,m0198,glaciers,2100,fixed,6.941069216391182
801,m0392,glaciers,2100,fixed,7.850633748928319
802,m0123,glaciers,2100,fixed,7.345302399476495
803,m0384,glaciers,2100,fixed,8.508137595674006
804,m0362,glaciers,2100,fixed,9.537323349144952
805,m0154,glaciers,2100,fixed,8.885506807899096
806,m0261,glaciers,2100,fixed,7.237442695902876
807,m0061,glaciers,2100,fixed,9.192597266394813
808,m0062,glaciers,2100,fixed,8.08682955664188
809,m0185,glaciers,2100,fixed,8.085017756499344
810,m0324,glaciers,2100,fixed,7.9081055102787685
811,m0537,glaciers,2100,fixed,7.055615020784997
812,m0534,glaciers,2100,fixed,6.16094206334045
813,m0239,glaciers,2100,fixed,5.6756301378549185
814,m0416,glaciers,2100,fixed,6.686027456801573
815,m0152,glaciers,2100,fixed,6.528208482782512
816,m0521,glaciers,2100,fixed,7.669235021384198
817,m0466,glaciers,2100,fixed,9.180587111206217
818,m0122,glaciers,2100,fixed,8.689670506278627
819,m0337,glaciers,2100,fixed,9.888821463129066
820,m0184,glaciers,2100,fixed,8.049540386600109
821,m0456,glaciers,2100,fixed,10.652004049785576
822,m0236,glaciers,2100,fixed,4.866489455254324
823,m0527,glaciers,2100,fixed,5.985559835814611
824,m0572,glaciers,2100,fixed,7.159357224293164
825,m0586,glaciers,2100,fixed,8.10849501556502
826,m0467,glaciers,2100,fixed,6.725513296746358
827,m0222,glaciers,2100,fixed,7.273010510425552
828,m0293,glaciers,2100,fixed,7.163296463700206
829,m0499,glaciers,2100,fixed,6.282238462664167
830,m0330,glaciers,2100,fixed,7.693984319459647
831,m0026,glaciers,2100,fixed,7.266983598055528
832,m0031,glaciers,2100,fixed,8.440384471253484
833,m0226,glaciers,2100,fixed,8.640200552033088
834,m0361,glaciers,2100,fixed,8.023213857226198
835,m0468,glaciers,2100,fixed,8.547684405136163
836,m0338,glaciers,2100,fixed,8.056544088296771
837,m0393,glaciers,2100,fixed,6.140318581096086
838,m0573,glaciers,2100,fixed,6.834546164297091
839,m0025,glaciers,2100,fixed,8.10607101833482
840,m0097,glaciers,2100,fixed,8.249494363304487
841,m0375,glaciers,2100,fixed,6.985855716811297
842,m0535,glaciers,2100,fixed,7.55202319063074
843,m0169,glaciers,2100,fixed,6.363584184116313
844,m0434,glaciers,2100,fixed,7.249949524079173
845,m0238,glaciers,2100,fixed,7.616124942705447
846,m0281,glaciers,2100,fixed,7.593252056678915
847,m0394,glaciers,2100,fixed,7.74834076457418
848,m0552,glaciers,2100,fixed,7.361870995352147
849,m0495,glaciers,2100,fixed,9.594629975983082
850,m0532,glaciers,2100,fixed,8.274280769276423
851,m0075,glaciers,2100,fixed,7.933994176606275
852,m0015,glaciers,2100,fixed,7.067834008412509
853,m0591,glaciers,2100,fixed,5.540053678579776
854,m0208,glaciers,2100,fixed,7.099816072675642
855,m0565,glaciers,2100,fixed,6.5481354361313215
856,m0584,glaciers,2100,fixed,7.787439516768982
857,m0376,glaciers,2100,fixed,8.296405944373276
858,m0171,glaciers,2100,fixed,7.401774533054023
859,m0530,glaciers,2100,fixed,5.978009378800252
860,m0483,glaciers,2100,fixed,6.567057986684921
861,m0301,glaciers,2100,fixed,7.455734708586198
862,m0570,glaciers,2100,fixed,6.474554946811616
863,m0428,glaciers,2100,fixed,8.54374409308419
864,m0038,glaciers,2100,fixed,7.811603945533854
865,m0403,glaciers,2100,fixed,6.490559556396721
866,m0083,glaciers,2100,fixed,6.048015379062409
867,m0564,glaciers,2100,fixed,6.857162434279079
868,m0508,glaciers,2100,fixed,10.731879295189954
869,m0386,glaciers,2100,fixed,8.219470681312025
870,m0305,glaciers,2100,fixed,6.553256528807862
871,m0350,glaciers,2100,fixed,6.049180045716767
872,m0159,glaciers,2100,fixed,8.609819475263997
873,m0187,glaciers,2100,fixed,10.558114719962298
874,m0346,glaciers,2100,fixed,6.595113303468452
875,m0193,glaciers,2100,fixed,7.618040551100583
876,m0260,glaciers,2100,fixed,5.9298773445082675
877,m0480,glaciers,2100,fixed,6.917641548826712
878,m0132,glaciers,2100,fixed,8.357160177380928
879,m0351,glaciers,2100,fixed,7.026365748963762
880,m0418,glaciers,2100,fixed,5.758609271846215
881,m0212,glaciers,2100,fixed,5.315241762327176
882,m0354,glaciers,2100,fixed,5.9987261760903445
883,m0412,glaciers,2100,fixed,7.0824224391277095
884,m0463,glaciers,2100,fixed,8.745642572122694
885,m0328,glaciers,2100,fixed,8.098311440906432
886,m0423,glaciers,2100,fixed,4.3067866018526475
887,m0475,glaciers,2100,fixed,5.022868715565011
888,m0183,glaciers,2100,fixed,7.958275612772674
889,m0223,glaciers,2100,fixed,6.336398916496977
890,m0398,glaciers,2100,fixed,5.132068228571288
891,m0289,glaciers,2100,fixed,6.8491328409223975
892,m0390,glaciers,2100,fixed,5.972192563208875
893,m0345,glaciers,2100,fixed,8.32230679208659
894,m0479,glaciers,2100,fixed,6.996125473023797
895,m0091,glaciers,2100,fixed,7.571306577115668
896,m0367,glaciers,2100,fixed,8.759133222291531
897,m0174,glaciers,2100,fixed,7.143208353230614
898,m0464,glaciers,2100,fixed,8.319015321175163
899,m0533,glaciers,2100,fixed,7.280158313096334
900,m0587,glaciers,2100,fixed,7.062107013068321
901,m0203,glaciers,2100,fixed,7.780358381438327
902,m0555,glaciers,2100,fixed,6.478188847027446
903,m0197,glaciers,2100,fixed,7.4331312874474245
904,m0557,glaciers,2100,fixed,8.671004879516435
905,m0049,glaciers,2100,fixed,7.223591375268332
906,m0139,glaciers,2100,fixed,6.705296653606254
907,m0080,glaciers,2100,fixed,6.670987999079522
908,m0307,glaciers,2100,fixed,6.592867926521053
909,m0453,glaciers,2100,fixed,8.14692139045681
910,m0163,glaciers,2100,fixed,8.353766186004002
911,m0457,glaciers,2100,fixed,7.215046703026555
912,m0359,glaciers,2100,fixed,7.833227086708003
913,m0079,glaciers,2100,fixed,6.7471070495267345
914,m0210,glaciers,2100,fixed,8.247261609298203
915,m0029,glaciers,2100,fixed,7.63798077165124
916,m0550,glaciers,2100,fixed,6.56404590965351
917,m0599,glaciers,2100,fixed,6.9529884461546345
918,m0297,glaciers,2100,fixed,5.747327783674098
919,m0227,glaciers,2100,fixed,8.170786677025294
920,m0000,glaciers,2100,fixed,8.741928311572398
921,m0407,glaciers,2100,fixed,6.669295213120211
922,m0157,glaciers,2100,fixed,6.207739829581329
923,m0085,glaciers,2100,fixed,5.767235455284046
924,m0401,glaciers,2100,fixed,6.805171734218639
925,m0172,glaciers,2100,fixed,7.664837769527955
926,m0373,glaciers,2100,fixed,8.056233175086096
927,m0058,glaciers,2100,fixed,7.3150925982070865
928,m0206,glaciers,2100,fixed,6.7764657947872475
929,m0440,glaciers,2100,fixed,8.587753064291864
930,m0598,glaciers,2100,fixed,7.8230702490137425
931,m0216,glaciers,2100,fixed,9.292626938961998
932,m0409,glaciers,2100,fixed,8.914216276568382
933,m0133,glaciers,2100,fixed,7.6084696730868435
934,m0035,glaciers,2100,fixed,6.661806395460239
935,m0469,glaciers,2100,fixed,7.937953806587814
936,m0352,glaciers,2100,fixed,6.2643939155538355
937,m0313,glaciers,2100,fixed,7.664377168667346
938,m0292,glaciers,2100,fixed,7.231754188056656
939,m0149,glaciers,2100,fixed,7.611647015462555
940,m0116,glaciers,2100,fixed,6.6030889009816525
